,index,block,rank,F_tr,F_rt,mse,nmse,dataset,subject,session
0,0,1,"(2, 2, 2)",0.011051095090309118,0.03586276608960178,0.979547413899538,0.979547413899538,BNCI2014-004,1,0train
1,1,2,"(2, 2, 2)",0.009270162354435627,0.052130626827457435,0.9717782548045816,0.9717782548045816,BNCI2014-004,1,0train
2,2,3,"(3, 16, 72)",9.130818683005121e-05,0.6151978811992705,3.8284062491322e-30,3.8284062491322e-30,BNCI2014-004,1,0train
3,3,4,"(1, 1, 1)",9.130818683005121e-05,0.6153719410195866,3.8189439622073095e-30,3.8189439622073095e-30,BNCI2014-004,1,0train
4,4,5,"(1, 1, 1)",9.130818683005117e-05,0.6155460005095515,3.804186184542451e-30,3.804186184542451e-30,BNCI2014-004,1,0train
5,5,6,"(1, 1, 1)",9.130818683005117e-05,0.6157200596694178,3.8009508179097046e-30,3.8009508179097046e-30,BNCI2014-004,1,0train
6,6,7,"(1, 1, 1)",9.130818683005121e-05,0.6158941184994373,3.798148932037177e-30,3.798148932037177e-30,BNCI2014-004,1,0train
7,7,8,"(1, 1, 1)",9.130818683005117e-05,0.6160681769998617,3.7948299416632634e-30,3.7948299416632634e-30,BNCI2014-004,1,0train
8,8,9,"(1, 1, 1)",9.130818683005121e-05,0.6162422351709421,3.79251045904588e-30,3.79251045904588e-30,BNCI2014-004,1,0train
9,9,10,"(1, 1, 1)",9.130818683005117e-05,0.6164162930129297,3.789902680504279e-30,3.789902680504279e-30,BNCI2014-004,1,0train
10,0,1,"(3, 4, 4)",0.003457837312914263,0.019638872795454423,0.9725090387420287,0.9725090387420288,BNCI2014-004,1,1train
11,1,2,"(1, 1, 1)",0.004358795837454113,0.045330370511947764,0.9694282709869669,0.969428270986967,BNCI2014-004,1,1train
12,2,3,"(3, 16, 64)",0.00012019603718564095,0.6716143975578621,0.28120495085409286,0.2812049508540929,BNCI2014-004,1,1train
13,3,4,"(1, 1, 1)",0.00012043554658782053,0.6732646931932662,0.2807135568177524,0.28071355681775245,BNCI2014-004,1,1train
14,4,5,"(2, 2, 2)",0.00012065040191765747,0.6767084306477049,0.2790803574025651,0.27908035740256515,BNCI2014-004,1,1train
15,5,6,"(3, 8, 8)",0.00012116026941926736,0.7191819243271803,0.26943595695252065,0.2694359569525207,BNCI2014-004,1,1train
16,6,7,"(3, 4, 4)",0.00012139550088061143,0.7308149681043112,0.2652096762824363,0.26520967628243636,BNCI2014-004,1,1train
17,7,8,"(1, 1, 1)",0.00012153011157184948,0.7322470208406432,0.26436144017773,0.26436144017773006,BNCI2014-004,1,1train
18,8,9,"(1, 1, 1)",0.00012165488326074888,0.7335311929664445,0.26384830096908335,0.2638483009690834,BNCI2014-004,1,1train
19,9,10,"(2, 2, 2)",0.00012176233606041946,0.7360510788153807,0.262346341450767,0.2623463414507671,BNCI2014-004,1,1train
20,0,1,"(1, 1, 1)",0.011198644503452976,0.022117322894319624,0.9896464969065764,0.9896464969065764,BNCI2014-004,1,2train
21,1,2,"(3, 4, 4)",0.0033654291176110946,0.029143369870170483,0.976543531074966,0.976543531074966,BNCI2014-004,1,2train
22,2,3,"(2, 2, 2)",0.0032850394405456625,0.03388686300623071,0.9701382297358142,0.9701382297358142,BNCI2014-004,1,2train
23,3,4,"(2, 2, 2)",0.0032086071300868398,0.04706506802155324,0.963116767227649,0.963116767227649,BNCI2014-004,1,2train
24,4,5,"(3, 16, 64)",8.006177335049721e-05,0.43860717844010993,0.2684578388355967,0.2684578388355967,BNCI2014-004,1,2train
25,5,6,"(2, 2, 2)",8.025151460470444e-05,0.44050476378357917,0.2666981806504279,0.2666981806504279,BNCI2014-004,1,2train
26,6,7,"(2, 2, 2)",8.032873882169717e-05,0.4420747346090635,0.26549916087713965,0.26549916087713965,BNCI2014-004,1,2train
27,7,8,"(3, 4, 4)",8.04391326557849e-05,0.44902525579288033,0.26267027746748245,0.26267027746748245,BNCI2014-004,1,2train
28,8,9,"(1, 1, 1)",8.047365708044725e-05,0.44938784048150937,0.26209768899485403,0.26209768899485403,BNCI2014-004,1,2train
29,9,10,"(3, 8, 8)",8.05389693449695e-05,0.4754502649816132,0.254771059628396,0.254771059628396,BNCI2014-004,1,2train
30,0,1,"(2, 2, 2)",0.006131367419400049,0.02201627792982785,0.9857607012541617,0.9857607012541619,BNCI2014-004,1,3test
31,1,2,"(2, 2, 2)",0.004526314966888051,0.029654614829490757,0.9697577292970377,0.969757729297038,BNCI2014-004,1,3test
32,2,3,"(3, 4, 4)",0.003236072971809814,0.03438638550243741,0.9508209865261754,0.9508209865261756,BNCI2014-004,1,3test
33,3,4,"(3, 8, 8)",0.002343497875368025,0.04808937949927115,0.9175369710029292,0.9175369710029294,BNCI2014-004,1,3test
34,4,5,"(3, 8, 8)",0.0019434155815229487,0.05259127462182974,0.8983963462132577,0.8983963462132579,BNCI2014-004,1,3test
35,5,6,"(2, 2, 2)",0.0019596071285249445,0.07339840049018113,0.8929268668347261,0.8929268668347263,BNCI2014-004,1,3test
36,6,7,"(1, 1, 1)",0.0019760316912998204,0.08098151892565646,0.8917811051611125,0.8917811051611128,BNCI2014-004,1,3test
37,7,8,"(2, 2, 2)",0.001958732556181306,0.0850404399106923,0.8876150391965283,0.8876150391965285,BNCI2014-004,1,3test
38,8,9,"(2, 2, 2)",0.0019550991866167655,0.09866055928969167,0.8848109123761053,0.8848109123761055,BNCI2014-004,1,3test
39,9,10,"(3, 4, 4)",0.0018963664276375658,0.10194357529235912,0.8769626495977902,0.8769626495977905,BNCI2014-004,1,3test
40,0,1,"(1, 1, 1)",0.011791502055424907,0.02328821655946419,0.9940914564920015,0.9940914564920015,BNCI2014-004,1,4test
41,1,2,"(3, 4, 4)",0.0034426066513225198,0.030092211450315532,0.9800407366773866,0.9800407366773866,BNCI2014-004,1,4test
42,2,3,"(1, 1, 1)",0.003603804625258739,0.038031982225788984,0.9785730674952319,0.9785730674952319,BNCI2014-004,1,4test
43,3,4,"(2, 2, 2)",0.0033388142990722017,0.047581725909640736,0.9747016629520929,0.9747016629520929,BNCI2014-004,1,4test
44,4,5,"(3, 16, 16)",0.0009044301696703628,0.1903515136241951,0.829149506948453,0.829149506948453,BNCI2014-004,1,4test
45,5,6,"(3, 16, 72)",3.179718298463124e-05,0.2824243849059441,2.7625773772401334e-30,2.7625773772401334e-30,BNCI2014-004,1,4test
46,6,7,"(1, 1, 1)",3.179718298463125e-05,0.28248907594827466,2.75870566319864e-30,2.75870566319864e-30,BNCI2014-004,1,4test
47,7,8,"(1, 1, 1)",3.1797182984631266e-05,0.28255376684131345,2.756778882763601e-30,2.756778882763601e-30,BNCI2014-004,1,4test
48,8,9,"(1, 1, 1)",3.179718298463125e-05,0.2826184575851496,2.754261792321726e-30,2.754261792321726e-30,BNCI2014-004,1,4test
49,9,10,"(1, 1, 1)",3.1797182984631266e-05,0.2826831481798711,2.752459478175773e-30,2.752459478175773e-30,BNCI2014-004,1,4test
50,0,1,"(1, 1, 1)",0.0101082786348546,0.019879614648547386,0.9943242720517679,0.9943242720517677,BNCI2014-004,2,0train
51,1,2,"(2, 2, 2)",0.006151677345550751,0.040599176294627295,0.9830305773320398,0.9830305773320396,BNCI2014-004,2,0train
52,2,3,"(2, 2, 2)",0.00528693637697498,0.048987054938278034,0.9759688355526748,0.9759688355526746,BNCI2014-004,2,0train
53,3,4,"(3, 4, 4)",0.004234199854308966,0.06573768598780402,0.9633409295221523,0.9633409295221521,BNCI2014-004,2,0train
54,4,5,"(2, 2, 2)",0.004299277199927922,0.08277311168870273,0.9571400824698642,0.9571400824698639,BNCI2014-004,2,0train
55,5,6,"(2, 2, 2)",0.004355636528333821,0.08362373035141708,0.9545035406231666,0.9545035406231663,BNCI2014-004,2,0train
56,6,7,"(3, 4, 4)",0.0038892500764781436,0.09048682859670444,0.9407386997532637,0.9407386997532635,BNCI2014-004,2,0train
57,7,8,"(3, 4, 4)",0.003560437102614121,0.09609641508822096,0.9310790222497606,0.9310790222497604,BNCI2014-004,2,0train
58,8,9,"(3, 4, 4)",0.00343642033483292,0.11536189083558362,0.9195679398607971,0.9195679398607969,BNCI2014-004,2,0train
59,9,10,"(3, 4, 4)",0.003188288065119376,0.13012258174522945,0.9112285918499333,0.9112285918499331,BNCI2014-004,2,0train
60,0,1,"(3, 8, 8)",0.0014852402556893298,0.011948747049550705,0.9457087328091276,0.9457087328091274,BNCI2014-004,2,1train
61,1,2,"(1, 1, 1)",0.0018975372697485073,0.03964726782963215,0.9409243434171062,0.940924343417106,BNCI2014-004,2,1train
62,2,3,"(3, 4, 4)",0.0019278890616054962,0.04993591544842036,0.9265616723232608,0.9265616723232606,BNCI2014-004,2,1train
63,3,4,"(3, 8, 8)",0.001612564428503876,0.0685022017844943,0.894516483770571,0.8945164837705708,BNCI2014-004,2,1train
64,4,5,"(3, 4, 4)",0.0017133040579352362,0.07374860872984136,0.8852594206875659,0.8852594206875657,BNCI2014-004,2,1train
65,5,6,"(1, 1, 1)",0.0018063517148690822,0.1109517964813207,0.8841415979189509,0.8841415979189506,BNCI2014-004,2,1train
66,6,7,"(2, 2, 2)",0.0018635091772074906,0.14096819050817622,0.880764199402505,0.8807641994025048,BNCI2014-004,2,1train
67,7,8,"(2, 2, 2)",0.0019173501304949353,0.17537224113605335,0.8765146132552009,0.8765146132552006,BNCI2014-004,2,1train
68,8,9,"(3, 16, 32)",0.0008467236867791021,0.9083821619593818,0.6971958025533127,0.6971958025533126,BNCI2014-004,2,1train
69,9,10,"(1, 1, 1)",0.0008520900545120032,0.9465332340783393,0.6962640506778638,0.6962640506778637,BNCI2014-004,2,1train
70,0,1,"(1, 1, 1)",0.006517003422172543,0.012871081758790771,0.9976108920340226,0.9976108920340226,BNCI2014-004,2,2train
71,1,2,"(3, 4, 4)",0.0026218930225830974,0.02652240681530132,0.9774925038259564,0.9774925038259564,BNCI2014-004,2,2train
72,2,3,"(3, 4, 4)",0.0026007312559538976,0.03367650726544859,0.9638227785241045,0.9638227785241045,BNCI2014-004,2,2train
73,3,4,"(1, 1, 1)",0.002929834257058407,0.03618435569534153,0.9609927951421189,0.9609927951421189,BNCI2014-004,2,2train
74,4,5,"(3, 8, 8)",0.0020564588896367173,0.0505238079602977,0.9378958848954891,0.9378958848954891,BNCI2014-004,2,2train
75,5,6,"(3, 8, 8)",0.001694078924790498,0.05507239738566312,0.9118693839401157,0.9118693839401157,BNCI2014-004,2,2train
76,6,7,"(3, 8, 8)",0.0014374001092194923,0.06883540260113406,0.8899917084219718,0.8899917084219718,BNCI2014-004,2,2train
77,7,8,"(1, 1, 1)",0.0014784490437282577,0.07574814934805844,0.8888220561671966,0.8888220561671966,BNCI2014-004,2,2train
78,8,9,"(3, 8, 8)",0.00130083168743117,0.09079733593123479,0.8733912616638666,0.8733912616638666,BNCI2014-004,2,2train
79,9,10,"(3, 4, 4)",0.0012992011089506014,0.09455010566590054,0.8664528665992213,0.8664528665992213,BNCI2014-004,2,2train
80,0,1,"(3, 4, 4)",0.003044068116944203,0.012409598246544003,0.9751022916848736,0.9751022916848734,BNCI2014-004,2,3test
81,1,2,"(2, 2, 2)",0.0035014497862334674,0.03798776981608659,0.9694844961085448,0.9694844961085446,BNCI2014-004,2,3test
82,2,3,"(3, 16, 72)",7.467015576628296e-05,0.5103683311904396,3.670993510615179e-30,3.6709935106151784e-30,BNCI2014-004,2,3test
83,3,4,"(2, 2, 2)",7.467015576628298e-05,0.5115139859914347,3.641390870922984e-30,3.6413908709229835e-30,BNCI2014-004,2,3test
84,4,5,"(1, 1, 1)",7.467015576628296e-05,0.511657191797343,3.635829793341197e-30,3.635829793341196e-30,BNCI2014-004,2,3test
85,5,6,"(1, 1, 1)",7.467015576628296e-05,0.5118003973717863,3.629817435949862e-30,3.6298174359498614e-30,BNCI2014-004,2,3test
86,6,7,"(2, 2, 2)",7.467015576628298e-05,0.5129460336554275,3.615516400145804e-30,3.6155164001458035e-30,BNCI2014-004,2,3test
87,7,8,"(1, 1, 1)",7.467015576628296e-05,0.5130892371544948,3.6106097295138126e-30,3.610609729513812e-30,BNCI2014-004,2,3test
88,8,9,"(1, 1, 1)",7.467015576628298e-05,0.5132324404238314,3.607981143151682e-30,3.6079811431516815e-30,BNCI2014-004,2,3test
89,9,10,"(1, 1, 1)",7.467015576628298e-05,0.5133756434636088,3.602883671718445e-30,3.6028836717184446e-30,BNCI2014-004,2,3test
90,0,1,"(3, 16, 16)",0.00030732473767426834,0.026811396399836932,0.88823401893256,0.8882340189325598,BNCI2014-004,2,4test
91,1,2,"(2, 2, 2)",0.0003256201922825712,0.039194609163622024,0.8845193467989297,0.8845193467989295,BNCI2014-004,2,4test
92,2,3,"(1, 1, 1)",0.00033978308654315515,0.04782835246232787,0.8837292321239483,0.883729232123948,BNCI2014-004,2,4test
93,3,4,"(3, 4, 4)",0.00036436799114934645,0.06313772080051006,0.8726395274081379,0.8726395274081377,BNCI2014-004,2,4test
94,4,5,"(3, 4, 4)",0.0003962795693650531,0.07971559462193259,0.8599739890012754,0.8599739890012752,BNCI2014-004,2,4test
95,5,6,"(2, 2, 2)",0.00041103399204531226,0.09028654403289645,0.8566726575132055,0.8566726575132053,BNCI2014-004,2,4test
96,6,7,"(3, 4, 4)",0.00042733808693089535,0.10209976183001974,0.848057464461969,0.8480574644619687,BNCI2014-004,2,4test
97,7,8,"(2, 2, 2)",0.00043917513449932724,0.10313745388232974,0.8453921034392481,0.8453921034392479,BNCI2014-004,2,4test
98,8,9,"(2, 2, 2)",0.00044882945728484674,0.1050276503535993,0.8435461530185174,0.8435461530185172,BNCI2014-004,2,4test
99,9,10,"(1, 1, 1)",0.0004585198345023153,0.1061197889149394,0.8425975633009254,0.8425975633009252,BNCI2014-004,2,4test
100,0,1,"(1, 1, 1)",0.009665469086920163,0.01900875587094299,0.9906384893166829,0.990638489316683,BNCI2014-004,3,0train
101,1,2,"(2, 2, 2)",0.005600474099972621,0.024818800058780805,0.9744772648029335,0.9744772648029336,BNCI2014-004,3,0train
102,2,3,"(3, 16, 64)",0.00011826465118431223,0.4144388324340855,0.3249987722106634,0.3249987722106635,BNCI2014-004,3,0train
103,3,4,"(1, 1, 1)",0.00011952707234152456,0.4177811158814179,0.3231401507600355,0.32314015076003555,BNCI2014-004,3,0train
104,4,5,"(3, 16, 32)",0.00012078705066388,0.606580754839403,0.2272644892115412,0.22726448921154122,BNCI2014-004,3,0train
105,5,6,"(3, 16, 32)",0.0001216774960398429,0.7966830509609846,0.1686396638494193,0.16863966384941934,BNCI2014-004,3,0train
106,6,7,"(3, 8, 8)",0.00012202071158789842,0.821506876262477,0.16135630727271233,0.16135630727271236,BNCI2014-004,3,0train
107,7,8,"(3, 8, 8)",0.0001223431559428135,0.8462663571785641,0.15582190291313727,0.1558219029131373,BNCI2014-004,3,0train
108,8,9,"(2, 2, 2)",0.00012267214096917554,0.8497736498815579,0.1545222686822269,0.15452226868222693,BNCI2014-004,3,0train
109,9,10,"(3, 8, 8)",0.00012292029420264545,0.8746246002310799,0.14874143848096857,0.1487414384809686,BNCI2014-004,3,0train
110,0,1,"(3, 16, 32)",0.0002504978151734912,0.1453419310041453,0.6442053859987295,0.6442053859987295,BNCI2014-004,3,1train
111,1,2,"(3, 16, 32)",0.00025450157616508203,0.27207576265233724,0.5354042603717066,0.5354042603717066,BNCI2014-004,3,1train
112,2,3,"(3, 16, 64)",9.881426307996219e-05,0.48262117783771,0.12650042504365588,0.12650042504365588,BNCI2014-004,3,1train
113,3,4,"(3, 16, 16)",9.947301017339181e-05,0.5390539395657982,0.10372836092269573,0.10372836092269573,BNCI2014-004,3,1train
114,4,5,"(3, 4, 4)",9.983256319161554e-05,0.5439179986787335,0.10164149777171531,0.10164149777171531,BNCI2014-004,3,1train
115,5,6,"(1, 1, 1)",0.00010005609413086182,0.5458083213866051,0.10143529153849316,0.10143529153849316,BNCI2014-004,3,1train
116,6,7,"(3, 16, 72)",8.435182302992937e-05,0.7717136308731629,1.3003408147890615e-30,1.3003408147890615e-30,BNCI2014-004,3,1train
117,7,8,"(1, 1, 1)",8.43518230299294e-05,0.7717824266508669,1.2943574819746605e-30,1.2943574819746605e-30,BNCI2014-004,3,1train
118,8,9,"(1, 1, 1)",8.435182302992943e-05,0.7718512223353146,1.2916206698489221e-30,1.2916206698489221e-30,BNCI2014-004,3,1train
119,9,10,"(3, 16, 16)",8.435182302992937e-05,0.8246603118620837,1.1011501206122043e-30,1.1011501206122043e-30,BNCI2014-004,3,1train
120,0,1,"(3, 16, 72)",4.3425719076476096e-05,0.2778541654490738,3.520936603793118e-30,3.520936603793118e-30,BNCI2014-004,3,2train
121,1,2,"(2, 2, 2)",4.3425719076476096e-05,0.27847467915028745,3.49635552264365e-30,3.49635552264365e-30,BNCI2014-004,3,2train
122,2,3,"(1, 1, 1)",4.3425719076476096e-05,0.27855224220862856,3.4892785896536866e-30,3.4892785896536866e-30,BNCI2014-004,3,2train
123,3,4,"(1, 1, 1)",4.342571907647612e-05,0.2786298050110857,3.4864544442376075e-30,3.4864544442376075e-30,BNCI2014-004,3,2train
124,4,5,"(3, 8, 8)",4.3425719076476096e-05,0.29351733770260485,3.4172170634728305e-30,3.4172170634728305e-30,BNCI2014-004,3,2train
125,5,6,"(1, 1, 1)",4.3425719076476096e-05,0.29359485443710454,3.413277492266077e-30,3.413277492266077e-30,BNCI2014-004,3,2train
126,6,7,"(1, 1, 1)",4.342571907647608e-05,0.29367237094905413,3.409922174146897e-30,3.409922174146897e-30,BNCI2014-004,3,2train
127,7,8,"(1, 1, 1)",4.342571907647608e-05,0.29374988723861,3.408193614392661e-30,3.408193614392661e-30,BNCI2014-004,3,2train
128,8,9,"(1, 1, 1)",4.3425719076476096e-05,0.29382740330592777,3.4056465805964205e-30,3.4056465805964205e-30,BNCI2014-004,3,2train
129,9,10,"(1, 1, 1)",4.342571907647611e-05,0.2939049191511637,3.403718973390116e-30,3.403718973390116e-30,BNCI2014-004,3,2train
130,0,1,"(2, 2, 2)",0.003259061393855124,0.010389324816644606,0.9875164771004831,0.9875164771004831,BNCI2014-004,3,3test
131,1,2,"(1, 1, 1)",0.004124368988559449,0.013517233191178328,0.9848746829311467,0.9848746829311467,BNCI2014-004,3,3test
132,2,3,"(2, 2, 2)",0.0036028127351842645,0.023345666765174335,0.9770284124305546,0.9770284124305546,BNCI2014-004,3,3test
133,3,4,"(2, 2, 2)",0.003161007260040845,0.030690715166244106,0.9715894829681081,0.9715894829681081,BNCI2014-004,3,3test
134,4,5,"(3, 4, 4)",0.00240408215402091,0.03218210029510295,0.9395594541946976,0.9395594541946976,BNCI2014-004,3,3test
135,5,6,"(2, 2, 2)",0.002599375059995288,0.03627500588121944,0.9336553861743514,0.9336553861743514,BNCI2014-004,3,3test
136,6,7,"(2, 2, 2)",0.0027773963022143223,0.03640519519047035,0.9300132089163442,0.9300132089163442,BNCI2014-004,3,3test
137,7,8,"(3, 4, 4)",0.002570697743833508,0.04407965185905362,0.9199488446007278,0.9199488446007278,BNCI2014-004,3,3test
138,8,9,"(2, 2, 2)",0.0024907444622487684,0.051218000675670804,0.9154149155863316,0.9154149155863316,BNCI2014-004,3,3test
139,9,10,"(1, 1, 1)",0.002509081090053002,0.051523172741409815,0.9145482610257692,0.9145482610257692,BNCI2014-004,3,3test
140,0,1,"(3, 16, 72)",5.937145894453913e-05,0.24840469609379812,8.060820362576292e-30,8.060820362576292e-30,BNCI2014-004,3,4test
141,1,2,"(3, 8, 8)",5.937145894453913e-05,0.26138407508157435,7.84504861500306e-30,7.84504861500306e-30,BNCI2014-004,3,4test
142,2,3,"(1, 1, 1)",5.937145894453913e-05,0.26145164956939093,7.834948041103225e-30,7.834948041103225e-30,BNCI2014-004,3,4test
143,3,4,"(3, 16, 32)",5.937145894453908e-05,0.3650182264623258,5.9158455986758936e-30,5.9158455986758936e-30,BNCI2014-004,3,4test
144,4,5,"(1, 1, 1)",5.9371458944539115e-05,0.3650855432191983,5.910962812958966e-30,5.910962812958966e-30,BNCI2014-004,3,4test
145,5,6,"(1, 1, 1)",5.937145894453908e-05,0.3651528598710101,5.9063470763610006e-30,5.9063470763610006e-30,BNCI2014-004,3,4test
146,6,7,"(1, 1, 1)",5.937145894453913e-05,0.3652201764178172,5.902419473649719e-30,5.902419473649719e-30,BNCI2014-004,3,4test
147,7,8,"(1, 1, 1)",5.9371458944539115e-05,0.3652874928596727,5.895127986661022e-30,5.895127986661022e-30,BNCI2014-004,3,4test
