,index,block,rank,F_tr,F_rt,mse,nmse,dataset,subject,session
148,8,9,"(1, 1, 1)",5.937145894453913e-05,0.36535480919662927,5.8911105931850715e-30,5.8911105931850715e-30,BNCI2014-004,3,4test
149,9,10,"(3, 16, 64)",5.937145894453915e-05,0.571825255055485,1.4213727652035407e-30,1.4213727652035407e-30,BNCI2014-004,3,4test
150,0,1,"(1, 1, 1)",0.03859123534250426,0.07589609617359172,0.9868448067363137,0.9868448067363137,BNCI2014-004,4,0train
151,1,2,"(3, 4, 4)",0.012393983300382251,0.09526418956292955,0.9428368875360309,0.9428368875360309,BNCI2014-004,4,0train
152,2,3,"(3, 4, 4)",0.007819354312924697,0.1011454211417418,0.9211310054770047,0.9211310054770047,BNCI2014-004,4,0train
153,3,4,"(3, 4, 4)",0.006484765153494688,0.11214978940400279,0.9023941148866315,0.9023941148866315,BNCI2014-004,4,0train
154,4,5,"(1, 1, 1)",0.006610112109707816,0.12247951292651255,0.9009943694606329,0.9009943694606329,BNCI2014-004,4,0train
155,5,6,"(2, 2, 2)",0.006417647667276007,0.12342622021030725,0.8967059494057961,0.8967059494057961,BNCI2014-004,4,0train
156,6,7,"(3, 4, 4)",0.0060042189242409325,0.15415755619441063,0.8821726448605782,0.8821726448605782,BNCI2014-004,4,0train
157,7,8,"(2, 2, 2)",0.005906985823136479,0.1570488035489331,0.8776700823958038,0.8776700823958038,BNCI2014-004,4,0train
158,8,9,"(2, 2, 2)",0.0057673419033557535,0.16563792204933636,0.873075578959549,0.873075578959549,BNCI2014-004,4,0train
159,9,10,"(2, 2, 2)",0.0056424921824250835,0.16786861798181568,0.8697027320597103,0.8697027320597103,BNCI2014-004,4,0train
160,0,1,"(1, 1, 1)",0.03694082608326374,0.07282619999271994,0.9804771857605772,0.980477185760577,BNCI2014-004,4,1train
161,1,2,"(2, 2, 2)",0.02186085677935477,0.07889864863974941,0.9709741360753565,0.9709741360753563,BNCI2014-004,4,1train
162,2,3,"(2, 2, 2)",0.016264918070842578,0.07945476584539678,0.9642439338744179,0.9642439338744176,BNCI2014-004,4,1train
163,3,4,"(2, 2, 2)",0.013439647751991315,0.07969506469748446,0.9609207705893377,0.9609207705893374,BNCI2014-004,4,1train
164,4,5,"(2, 2, 2)",0.010809352457490644,0.08174749773991308,0.9472407199298549,0.9472407199298547,BNCI2014-004,4,1train
165,5,6,"(3, 4, 4)",0.006974541691885182,0.09102419622970562,0.9189562951409047,0.9189562951409045,BNCI2014-004,4,1train
166,6,7,"(3, 4, 4)",0.0055502388983592705,0.09508279310637274,0.9003825701338926,0.9003825701338923,BNCI2014-004,4,1train
167,7,8,"(3, 4, 4)",0.0049177158536281755,0.09956245121871327,0.8840407294702542,0.884040729470254,BNCI2014-004,4,1train
168,8,9,"(2, 2, 2)",0.004834505636710898,0.10599977992711986,0.879086433212401,0.8790864332124008,BNCI2014-004,4,1train
169,9,10,"(3, 4, 4)",0.0045616753556793465,0.11979686004896017,0.8612357430719579,0.8612357430719577,BNCI2014-004,4,1train
170,0,1,"(1, 1, 1)",0.052363870110836125,0.10341864346890134,0.9560232092432972,0.956023209243297,BNCI2014-004,4,2train
171,1,2,"(1, 1, 1)",0.04591032280425649,0.11087782471020927,0.9552541452133112,0.955254145213311,BNCI2014-004,4,2train
172,2,3,"(2, 2, 2)",0.02678140172171038,0.13870600004722478,0.9493121670165094,0.9493121670165092,BNCI2014-004,4,2train
173,3,4,"(1, 1, 1)",0.021897638181950806,0.15442023330679613,0.9478944549042394,0.9478944549042392,BNCI2014-004,4,2train
174,4,5,"(2, 2, 2)",0.015675161173195243,0.15699956012028857,0.9426146186546758,0.9426146186546756,BNCI2014-004,4,2train
175,5,6,"(2, 2, 2)",0.01364054259314034,0.1638284134246271,0.9359723125730862,0.935972312573086,BNCI2014-004,4,2train
176,6,7,"(2, 2, 2)",0.012875355046406807,0.16689787512288357,0.9299910559606694,0.9299910559606692,BNCI2014-004,4,2train
177,7,8,"(2, 2, 2)",0.01221590604535986,0.16816816532241063,0.9265371893477418,0.9265371893477415,BNCI2014-004,4,2train
178,8,9,"(2, 2, 2)",0.011619444043931185,0.1690014904944135,0.923936740911147,0.9239367409111467,BNCI2014-004,4,2train
179,9,10,"(2, 2, 2)",0.010889716893526368,0.17493734851998904,0.9207120277758014,0.9207120277758012,BNCI2014-004,4,2train
180,0,1,"(1, 1, 1)",0.04901526118919877,0.09680514084866758,0.957367461194671,0.957367461194671,BNCI2014-004,4,3test
181,1,2,"(2, 2, 2)",0.03345651992825434,0.10692888264680159,0.951932536323236,0.951932536323236,BNCI2014-004,4,3test
182,2,3,"(1, 1, 1)",0.030858697639549904,0.11453395435416389,0.9506511082651963,0.9506511082651963,BNCI2014-004,4,3test
183,3,4,"(2, 2, 2)",0.0248554058695815,0.1169649557644733,0.9447741105302039,0.9447741105302039,BNCI2014-004,4,3test
184,4,5,"(2, 2, 2)",0.020945719305425423,0.11806295937542487,0.9412912678424594,0.9412912678424594,BNCI2014-004,4,3test
185,5,6,"(1, 1, 1)",0.020621572802084067,0.1274259907104595,0.9399558563973637,0.9399558563973637,BNCI2014-004,4,3test
186,6,7,"(2, 2, 2)",0.0180840914574596,0.13884231857860513,0.9360705626446627,0.9360705626446627,BNCI2014-004,4,3test
187,7,8,"(2, 2, 2)",0.017025631504286872,0.14303895876529446,0.9318347522371633,0.9318347522371633,BNCI2014-004,4,3test
188,8,9,"(1, 1, 1)",0.016424126120390497,0.146813146973107,0.9306764351301546,0.9306764351301546,BNCI2014-004,4,3test
189,9,10,"(2, 2, 2)",0.015348027175007169,0.15283952226227804,0.9268464073116065,0.9268464073116065,BNCI2014-004,4,3test
190,0,1,"(2, 2, 2)",0.014069919991736317,0.03998769204958688,0.9650373954326655,0.9650373954326655,BNCI2014-004,4,4test
191,1,2,"(1, 1, 1)",0.01359014861898048,0.05223911454510603,0.9638813127002158,0.9638813127002158,BNCI2014-004,4,4test
192,2,3,"(1, 1, 1)",0.013041979240275475,0.05422556011430417,0.9623701856447084,0.9623701856447084,BNCI2014-004,4,4test
193,3,4,"(1, 1, 1)",0.012069176438459997,0.062363505610360186,0.9604076087176292,0.9604076087176292,BNCI2014-004,4,4test
194,4,5,"(1, 1, 1)",0.01172267882492683,0.06443684712522282,0.9594369930301337,0.9594369930301337,BNCI2014-004,4,4test
195,5,6,"(1, 1, 1)",0.011538249016285584,0.07935690400810463,0.9585700961418316,0.9585700961418316,BNCI2014-004,4,4test
196,6,7,"(1, 1, 1)",0.011408499504335399,0.0812776109130253,0.9573299451703121,0.9573299451703121,BNCI2014-004,4,4test
197,7,8,"(1, 1, 1)",0.011279369149907823,0.08313851921939222,0.9557552094075794,0.9557552094075794,BNCI2014-004,4,4test
198,8,9,"(2, 2, 2)",0.010604756625652372,0.09148792156754085,0.94781603115949,0.94781603115949,BNCI2014-004,4,4test
199,9,10,"(3, 16, 72)",6.445635319821032e-05,0.508716041813271,5.209443960206279e-30,5.209443960206279e-30,BNCI2014-004,4,4test
200,0,1,"(2, 2, 2)",0.01026069250138897,0.03536805183055308,0.9900360432937535,0.9900360432937535,BNCI2014-004,5,0train
201,1,2,"(3, 8, 8)",0.0028730358253161105,0.06323110730456377,0.9315395927582348,0.9315395927582348,BNCI2014-004,5,0train
202,2,3,"(3, 16, 72)",9.325990272754798e-05,0.6001839867048685,1.3351293338904767e-29,1.3351293338904767e-29,BNCI2014-004,5,0train
203,3,4,"(1, 1, 1)",9.325990272754801e-05,0.6003428847284181,1.3316345281876645e-29,1.3316345281876645e-29,BNCI2014-004,5,0train
204,4,5,"(1, 1, 1)",9.325990272754801e-05,0.6005017823559999,1.329176671349133e-29,1.329176671349133e-29,BNCI2014-004,5,0train
205,5,6,"(1, 1, 1)",9.325990272754801e-05,0.6006606795878983,1.3273232002535254e-29,1.3273232002535254e-29,BNCI2014-004,5,0train
206,6,7,"(1, 1, 1)",9.325990272754801e-05,0.6008195764244011,1.3258134575946674e-29,1.3258134575946674e-29,BNCI2014-004,5,0train
207,7,8,"(1, 1, 1)",9.325990272754801e-05,0.6009784728657916,1.324541788328593e-29,1.324541788328593e-29,BNCI2014-004,5,0train
208,8,9,"(1, 1, 1)",9.325990272754805e-05,0.6011373689123554,1.3238394593593962e-29,1.3238394593593962e-29,BNCI2014-004,5,0train
209,9,10,"(1, 1, 1)",9.325990272754798e-05,0.6012962645643777,1.3221639006890712e-29,1.3221639006890712e-29,BNCI2014-004,5,0train
210,0,1,"(2, 2, 2)",0.013226329737031974,0.04334190962201183,0.9903640923744225,0.9903640923744222,BNCI2014-004,5,1train
211,1,2,"(2, 2, 2)",0.011082115528405139,0.043808299802702344,0.9751756308264009,0.9751756308264007,BNCI2014-004,5,1train
212,2,3,"(2, 2, 2)",0.009906776317418802,0.04431008800499102,0.9661621436289841,0.9661621436289839,BNCI2014-004,5,1train
213,3,4,"(3, 4, 4)",0.006602642080062477,0.05919823771982373,0.9428214068173549,0.9428214068173547,BNCI2014-004,5,1train
214,4,5,"(1, 1, 1)",0.006828803491633959,0.06416736009529232,0.941558861128853,0.9415588611288528,BNCI2014-004,5,1train
215,5,6,"(3, 4, 4)",0.005687688262176606,0.06868543934417157,0.922286899439164,0.9222868994391638,BNCI2014-004,5,1train
216,6,7,"(3, 4, 4)",0.005073008485238071,0.07718463142965892,0.9070964963731043,0.9070964963731041,BNCI2014-004,5,1train
217,7,8,"(3, 4, 4)",0.004661704574865341,0.07988520466764001,0.8958947804662613,0.895894780466261,BNCI2014-004,5,1train
218,8,9,"(3, 16, 64)",0.00014087597358305396,0.755961834893704,0.2762563449168448,0.27625634491684475,BNCI2014-004,5,1train
219,9,10,"(1, 1, 1)",0.0001409787513413407,0.7569169878017417,0.2755758752363894,0.2755758752363893,BNCI2014-004,5,1train
220,0,1,"(2, 2, 2)",0.01567800823680005,0.0496830047485565,0.9855175996351357,0.9855175996351357,BNCI2014-004,5,2train
221,1,2,"(1, 1, 1)",0.014896208507498516,0.057818137196723365,0.9826403436348922,0.9826403436348922,BNCI2014-004,5,2train
222,2,3,"(3, 8, 8)",0.003738595204839607,0.0721870399011916,0.9327133114213033,0.9327133114213033,BNCI2014-004,5,2train
223,3,4,"(2, 2, 2)",0.0037165539519782376,0.0822319258468851,0.9294427441890732,0.9294427441890732,BNCI2014-004,5,2train
224,4,5,"(3, 4, 4)",0.003529130139671545,0.10160850858916749,0.9139330569329199,0.9139330569329199,BNCI2014-004,5,2train
225,5,6,"(3, 8, 8)",0.003164517369165624,0.12515433434195264,0.8915016601093161,0.8915016601093161,BNCI2014-004,5,2train
226,6,7,"(3, 8, 8)",0.002865674920026782,0.14376712276509035,0.8689171927337472,0.8689171927337472,BNCI2014-004,5,2train
227,7,8,"(2, 2, 2)",0.002869199492595603,0.14380870865240994,0.8637678888307961,0.8637678888307961,BNCI2014-004,5,2train
228,8,9,"(3, 4, 4)",0.00278955468412592,0.1506558853976345,0.8570165546089779,0.8570165546089779,BNCI2014-004,5,2train
229,9,10,"(1, 1, 1)",0.00282015909705598,0.16317292183145707,0.8562784269395656,0.8562784269395656,BNCI2014-004,5,2train
230,0,1,"(2, 2, 2)",0.012144989351795171,0.04483497556905758,0.989115322392893,0.9891153223928928,BNCI2014-004,5,3test
231,1,2,"(3, 4, 4)",0.006862233129894592,0.055382590118760636,0.9692101003378536,0.9692101003378534,BNCI2014-004,5,3test
232,2,3,"(3, 4, 4)",0.004850064729073665,0.06521255769990805,0.9545235945830465,0.9545235945830463,BNCI2014-004,5,3test
233,3,4,"(1, 1, 1)",0.004875796250011545,0.06913845880144456,0.953289607453006,0.9532896074530057,BNCI2014-004,5,3test
234,4,5,"(3, 8, 8)",0.003226495467795984,0.08113438249104798,0.9220634539788558,0.9220634539788556,BNCI2014-004,5,3test
235,5,6,"(3, 8, 8)",0.002478174212896608,0.09311817150934058,0.8919889383635664,0.8919889383635662,BNCI2014-004,5,3test
236,6,7,"(3, 4, 4)",0.0023405532499706345,0.10427263930821742,0.8810803165554789,0.8810803165554787,BNCI2014-004,5,3test
237,7,8,"(1, 1, 1)",0.0023886278049970056,0.127889511115245,0.8799846854984125,0.8799846854984122,BNCI2014-004,5,3test
238,8,9,"(3, 4, 4)",0.0023213765716831847,0.14367688394778483,0.8694901642380379,0.8694901642380377,BNCI2014-004,5,3test
239,9,10,"(3, 4, 4)",0.0022501174155129065,0.14542294117720955,0.8613117890234575,0.8613117890234573,BNCI2014-004,5,3test
240,0,1,"(1, 1, 1)",0.04910236311995546,0.09697716716191203,0.9902740485640505,0.9902740485640508,BNCI2014-004,5,4test
241,1,2,"(1, 1, 1)",0.032935881341619934,0.11610210045151767,0.9878107444110292,0.9878107444110295,BNCI2014-004,5,4test
242,2,3,"(3, 8, 8)",0.005273371061271446,0.14832063763737074,0.9393352025299302,0.9393352025299304,BNCI2014-004,5,4test
243,3,4,"(3, 8, 8)",0.003307666777518266,0.21865415330635013,0.9107036896615144,0.9107036896615146,BNCI2014-004,5,4test
244,4,5,"(3, 4, 4)",0.0030277396580998444,0.22706539311851404,0.9006049612805774,0.9006049612805777,BNCI2014-004,5,4test
245,5,6,"(2, 2, 2)",0.0028926164623751882,0.22708799029724414,0.895455372940464,0.8954553729404642,BNCI2014-004,5,4test
246,6,7,"(2, 2, 2)",0.0028690538865765143,0.23493520795201664,0.8917959552671033,0.8917959552671035,BNCI2014-004,5,4test
247,7,8,"(2, 2, 2)",0.002837096527732699,0.24958090071814631,0.8862161938271554,0.8862161938271557,BNCI2014-004,5,4test
248,8,9,"(2, 2, 2)",0.002807840368561801,0.24913450387085523,0.8840749135799523,0.8840749135799525,BNCI2014-004,5,4test
249,9,10,"(2, 2, 2)",0.0027790906998003745,0.24981158222478086,0.8803874491213489,0.8803874491213491,BNCI2014-004,5,4test
250,0,1,"(1, 1, 1)",0.019850074421632707,0.03903847969587766,0.9929414307670648,0.9929414307670649,BNCI2014-004,6,0train
251,1,2,"(2, 2, 2)",0.009909331344890611,0.04693739945021256,0.9845565069195279,0.984556506919528,BNCI2014-004,6,0train
252,2,3,"(1, 1, 1)",0.009871673894127816,0.06685756510696791,0.978303375947082,0.9783033759470822,BNCI2014-004,6,0train
253,3,4,"(1, 1, 1)",0.009728654528242212,0.08383982577069667,0.9764605849934522,0.9764605849934523,BNCI2014-004,6,0train
254,4,5,"(1, 1, 1)",0.009724104347199275,0.08468910450299853,0.9732018741088793,0.9732018741088794,BNCI2014-004,6,0train
255,5,6,"(2, 2, 2)",0.007354260662894249,0.09388517186005803,0.9623722671610736,0.9623722671610737,BNCI2014-004,6,0train
256,6,7,"(1, 1, 1)",0.007551541742064549,0.10353210052306602,0.9611318377837645,0.9611318377837647,BNCI2014-004,6,0train
257,7,8,"(2, 2, 2)",0.006942455331968071,0.11182601535568769,0.9511668380685093,0.9511668380685094,BNCI2014-004,6,0train
258,8,9,"(2, 2, 2)",0.006390409760630591,0.11839629970742743,0.922724662828287,0.9227246628282871,BNCI2014-004,6,0train
259,9,10,"(2, 2, 2)",0.006183873461861492,0.13020149269422227,0.909900146538757,0.9099001465387571,BNCI2014-004,6,0train
260,0,1,"(1, 1, 1)",0.02236936411571038,0.04399308276089709,0.9918860525951445,0.9918860525951446,BNCI2014-004,6,1train
261,1,2,"(2, 2, 2)",0.010666567134503889,0.0521321081712855,0.9785877683416052,0.9785877683416053,BNCI2014-004,6,1train
262,2,3,"(1, 1, 1)",0.0109149513852849,0.08068443451820968,0.9766813325331076,0.9766813325331077,BNCI2014-004,6,1train
263,3,4,"(3, 8, 8)",0.005056023011132822,0.12099111534886209,0.9296422466808917,0.9296422466808918,BNCI2014-004,6,1train
264,4,5,"(3, 4, 4)",0.004694045309254175,0.14815354470909403,0.9149607428811198,0.91496074288112,BNCI2014-004,6,1train
265,5,6,"(3, 4, 4)",0.004493939446925507,0.1611349851217922,0.9018941731523334,0.9018941731523336,BNCI2014-004,6,1train
266,6,7,"(3, 16, 32)",0.0009663873610782024,1.3459748130730216,0.6862451647528188,0.6862451647528189,BNCI2014-004,6,1train
267,7,8,"(1, 1, 1)",0.0009774453352073657,1.3884937201714875,0.6857444537024816,0.6857444537024817,BNCI2014-004,6,1train
268,8,9,"(3, 4, 4)",0.0010178765143004304,1.4635027695755842,0.6768397152046088,0.676839715204609,BNCI2014-004,6,1train
269,9,10,"(2, 2, 2)",0.001044747503743962,1.4713691472365669,0.6734328391469061,0.6734328391469062,BNCI2014-004,6,1train
270,0,1,"(1, 1, 1)",0.01162191730036443,0.02295328666821975,0.9939716619570266,0.9939716619570264,BNCI2014-004,6,2train
271,1,2,"(3, 8, 8)",0.0019518497856684436,0.032218810266229234,0.9449037148554587,0.9449037148554584,BNCI2014-004,6,2train
272,2,3,"(2, 2, 2)",0.001988351929952948,0.0366788764380106,0.9388777172590944,0.9388777172590942,BNCI2014-004,6,2train
273,3,4,"(1, 1, 1)",0.002050172429751508,0.04112608347391504,0.9370001682899233,0.937000168289923,BNCI2014-004,6,2train
274,4,5,"(1, 1, 1)",0.002088173498347346,0.04266509837795464,0.9362132516990763,0.9362132516990761,BNCI2014-004,6,2train
275,5,6,"(3, 4, 4)",0.002007264840993466,0.0496008050106788,0.9229714622843608,0.9229714622843606,BNCI2014-004,6,2train
276,6,7,"(1, 1, 1)",0.0020443318945150904,0.05771204170488438,0.9218331637455691,0.9218331637455689,BNCI2014-004,6,2train
277,7,8,"(2, 2, 2)",0.002053765315667316,0.06263546758809047,0.9168723100722277,0.9168723100722275,BNCI2014-004,6,2train
278,8,9,"(1, 1, 1)",0.0021149262158071344,0.06881381653096125,0.9153559349927212,0.9153559349927209,BNCI2014-004,6,2train
279,9,10,"(1, 1, 1)",0.002174202587068457,0.07467180005748096,0.9137872099048154,0.9137872099048152,BNCI2014-004,6,2train
280,0,1,"(2, 2, 2)",0.013021471474617527,0.04386684260993227,0.9899562608767042,0.9899562608767042,BNCI2014-004,6,3test
281,1,2,"(2, 2, 2)",0.01100278606963458,0.0489032729116126,0.9844800287982389,0.9844800287982389,BNCI2014-004,6,3test
282,2,3,"(1, 1, 1)",0.010607411290423136,0.055282885157737285,0.9823052768539406,0.9823052768539406,BNCI2014-004,6,3test
283,3,4,"(3, 4, 4)",0.007356366299604027,0.07367100108743543,0.9697874852176437,0.9697874852176437,BNCI2014-004,6,3test
284,4,5,"(3, 4, 4)",0.005871813271377026,0.07574841964335645,0.9586028792554047,0.9586028792554047,BNCI2014-004,6,3test
285,5,6,"(3, 4, 4)",0.005040673785284788,0.07708673838183848,0.9498906562469429,0.9498906562469429,BNCI2014-004,6,3test
286,6,7,"(3, 4, 4)",0.004529077266717537,0.07833131462776019,0.9402091761779914,0.9402091761779914,BNCI2014-004,6,3test
287,7,8,"(2, 2, 2)",0.004438852948919811,0.07912877149165093,0.9369707583300145,0.9369707583300145,BNCI2014-004,6,3test
288,8,9,"(2, 2, 2)",0.004362789208507002,0.0797471091244209,0.9345295803169898,0.9345295803169898,BNCI2014-004,6,3test
289,9,10,"(2, 2, 2)",0.004289497438720285,0.08064984855736669,0.9299380868250504,0.9299380868250504,BNCI2014-004,6,3test
290,0,1,"(2, 2, 2)",0.011543379613345605,0.03747412059146431,0.9847746915623881,0.9847746915623881,BNCI2014-004,6,4test
291,1,2,"(1, 1, 1)",0.011222202249928502,0.03795596166547949,0.9830808289842616,0.9830808289842616,BNCI2014-004,6,4test
292,2,3,"(3, 8, 8)",0.0048199830193224776,0.05651299722407085,0.9426593144171718,0.9426593144171718,BNCI2014-004,6,4test
293,3,4,"(3, 8, 8)",0.0032010349446737266,0.07565201407755712,0.9188870785260185,0.9188870785260185,BNCI2014-004,6,4test
294,4,5,"(1, 1, 1)",0.003227120727994519,0.08356061538136969,0.9172083854809315,0.9172083854809315,BNCI2014-004,6,4test
295,5,6,"(3, 8, 8)",0.0025609223769726694,0.10276543892080552,0.893895007509515,0.893895007509515,BNCI2014-004,6,4test
296,6,7,"(1, 1, 1)",0.0025991879965215564,0.13316988630887036,0.8928822982176999,0.8928822982176999,BNCI2014-004,6,4test
297,7,8,"(3, 4, 4)",0.002500620531883751,0.13378082135550226,0.8848448922391964,0.8848448922391964,BNCI2014-004,6,4test
298,8,9,"(2, 2, 2)",0.002511107487692686,0.13518084879152134,0.8809635227978827,0.8809635227978827,BNCI2014-004,6,4test
