,index,block,rank,F_tr,F_rt,mse,nmse,dataset,subject,session
299,9,10,"(2, 2, 2)",0.0025043971217852392,0.1403440773501088,0.8783257448926891,0.8783257448926891,BNCI2014-004,6,4test
300,0,1,"(1, 1, 1)",0.013759627453262403,0.027060600658082717,0.995724917294973,0.995724917294973,BNCI2014-004,7,0train
301,1,2,"(3, 16, 64)",0.00011343337964852262,0.5134064156974291,0.35549756668909527,0.35549756668909527,BNCI2014-004,7,0train
302,2,3,"(3, 4, 4)",0.00011440357632026569,0.5252193087274449,0.34481769542431145,0.34481769542431145,BNCI2014-004,7,0train
303,3,4,"(1, 1, 1)",0.00011481122029632156,0.5274557964749753,0.3440157657694117,0.3440157657694117,BNCI2014-004,7,0train
304,4,5,"(2, 2, 2)",0.0001152713262922435,0.5309064244786385,0.34024908882610555,0.34024908882610555,BNCI2014-004,7,0train
305,5,6,"(2, 2, 2)",0.00011572966098229238,0.5342649091084519,0.3376783153764074,0.3376783153764074,BNCI2014-004,7,0train
306,6,7,"(3, 4, 4)",0.00011611546147481838,0.5437446352333575,0.33005764638999224,0.33005764638999224,BNCI2014-004,7,0train
307,7,8,"(2, 2, 2)",0.00011635519335262843,0.5460844064582057,0.3280852209885664,0.3280852209885664,BNCI2014-004,7,0train
308,8,9,"(2, 2, 2)",0.00011668992459859988,0.5487765795894642,0.3256261919322937,0.3256261919322937,BNCI2014-004,7,0train
309,9,10,"(3, 4, 4)",0.00011693015061879877,0.5576786209980683,0.3192440893273989,0.3192440893273989,BNCI2014-004,7,0train
310,0,1,"(3, 16, 72)",9.615249274099263e-05,0.4725389365714386,3.576898863870545e-30,3.576898863870546e-30,BNCI2014-004,7,1train
311,1,2,"(1, 1, 1)",9.615249274099266e-05,0.4726680237973391,3.5511086813777715e-30,3.551108681377772e-30,BNCI2014-004,7,1train
312,2,3,"(2, 2, 2)",9.615249274099266e-05,0.4737007046995768,3.5384810759782804e-30,3.538481075978281e-30,BNCI2014-004,7,1train
313,3,4,"(2, 2, 2)",9.615249274099263e-05,0.47473335567611796,3.52418963124829e-30,3.5241896312482904e-30,BNCI2014-004,7,1train
314,4,5,"(3, 16, 64)",9.615249274099269e-05,0.8700227405792476,9.271408469345355e-31,9.271408469345356e-31,BNCI2014-004,7,1train
315,5,6,"(1, 1, 1)",9.615249274099263e-05,0.8701511858643048,9.245413760584905e-31,9.245413760584907e-31,BNCI2014-004,7,1train
316,6,7,"(2, 2, 2)",9.615249274099263e-05,0.8711787450906492,9.199260129654555e-31,9.199260129654556e-31,BNCI2014-004,7,1train
317,7,8,"(1, 1, 1)",9.615249274099263e-05,0.8713071896127117,9.184477914375196e-31,9.184477914375198e-31,BNCI2014-004,7,1train
318,8,9,"(1, 1, 1)",9.615249274099266e-05,0.871435634050174,9.17166198149873e-31,9.171661981498732e-31,BNCI2014-004,7,1train
319,9,10,"(3, 16, 64)",9.615249274099266e-05,1.265737738308376,4.558253235168414e-31,4.558253235168415e-31,BNCI2014-004,7,1train
320,0,1,"(2, 2, 2)",0.011727144232246339,0.036047674414487904,0.9821245259862792,0.982124525986279,BNCI2014-004,7,2train
321,1,2,"(2, 2, 2)",0.009919385322724737,0.04482237481612925,0.9736740672503252,0.973674067250325,BNCI2014-004,7,2train
322,2,3,"(3, 4, 4)",0.006944096531036549,0.04812400010656052,0.9567806138788373,0.9567806138788371,BNCI2014-004,7,2train
323,3,4,"(3, 4, 4)",0.005904887178054119,0.05639474061522856,0.9456881063320135,0.9456881063320133,BNCI2014-004,7,2train
324,4,5,"(2, 2, 2)",0.00570405113045497,0.05816134433804141,0.9394386763737662,0.939438676373766,BNCI2014-004,7,2train
325,5,6,"(3, 4, 4)",0.005016105246777474,0.06853481056857041,0.9297492338022654,0.9297492338022652,BNCI2014-004,7,2train
326,6,7,"(3, 4, 4)",0.004597780505396462,0.0813533185242917,0.9202641131064175,0.9202641131064173,BNCI2014-004,7,2train
327,7,8,"(3, 4, 4)",0.004190874166971435,0.09846507979212055,0.9093426801402547,0.9093426801402544,BNCI2014-004,7,2train
328,8,9,"(1, 1, 1)",0.004185936425148597,0.10654899462893638,0.9079994746250518,0.9079994746250516,BNCI2014-004,7,2train
329,9,10,"(3, 16, 64)",0.00011970433492657496,0.6319480760263922,0.2528684992594914,0.25286849925949134,BNCI2014-004,7,2train
330,0,1,"(2, 2, 2)",0.004043685001898258,0.012143812252220944,0.9883865058492183,0.9883865058492187,BNCI2014-004,7,3test
331,1,2,"(3, 16, 16)",0.0004300751186642716,0.0409757417301016,0.8412444759147375,0.8412444759147378,BNCI2014-004,7,3test
332,2,3,"(3, 16, 16)",0.00032888689582883827,0.09880048148521225,0.7128105390112288,0.7128105390112291,BNCI2014-004,7,3test
333,3,4,"(1, 1, 1)",0.0003403628311208203,0.10891637359095849,0.7117752380371217,0.7117752380371221,BNCI2014-004,7,3test
334,4,5,"(3, 4, 4)",0.0003498845352071029,0.11559957135035998,0.7004826055570175,0.7004826055570178,BNCI2014-004,7,3test
335,5,6,"(3, 4, 4)",0.0003593629123761637,0.11717825326424464,0.6929662899977647,0.692966289997765,BNCI2014-004,7,3test
336,6,7,"(1, 1, 1)",0.0003709833836618722,0.12267529931899299,0.6916302498906948,0.6916302498906951,BNCI2014-004,7,3test
337,7,8,"(1, 1, 1)",0.0003793409508587617,0.1366690772673878,0.6910623912340015,0.6910623912340018,BNCI2014-004,7,3test
338,8,9,"(3, 4, 4)",0.00038764256020499107,0.1387628941809038,0.6852034534321854,0.6852034534321857,BNCI2014-004,7,3test
339,9,10,"(3, 4, 4)",0.0003938643135208867,0.17533001780990298,0.6774212000383156,0.677421200038316,BNCI2014-004,7,3test
340,0,1,"(3, 4, 4)",0.0024688588833810606,0.018576583208225774,0.9647401560438726,0.9647401560438726,BNCI2014-004,7,4test
341,1,2,"(2, 2, 2)",0.0024442137950418455,0.02929736848599789,0.9529321809677922,0.9529321809677922,BNCI2014-004,7,4test
342,2,3,"(3, 4, 4)",0.0023670155897999065,0.03743543944023745,0.9379717971567609,0.9379717971567609,BNCI2014-004,7,4test
343,3,4,"(3, 8, 8)",0.001917333047779561,0.04604997648168871,0.9127677000320955,0.9127677000320955,BNCI2014-004,7,4test
344,4,5,"(3, 8, 8)",0.0015616932510551876,0.05919354863089983,0.8843743126189669,0.8843743126189669,BNCI2014-004,7,4test
345,5,6,"(2, 2, 2)",0.0015872625635983473,0.07110358356377161,0.8818477173755278,0.8818477173755278,BNCI2014-004,7,4test
346,6,7,"(3, 16, 72)",6.405594518139188e-05,0.40171531133402416,3.581517685822199e-30,3.581517685822199e-30,BNCI2014-004,7,4test
347,7,8,"(3, 16, 72)",6.405594518139188e-05,0.7216229224662469,1.6691192319278928e-32,1.6691192319278928e-32,BNCI2014-004,7,4test
348,8,9,"(3, 16, 72)",6.405594518139188e-05,1.0386070354032813,1.6691192319278928e-32,1.6691192319278928e-32,BNCI2014-004,7,4test
349,9,10,"(3, 8, 8)",6.405594518139188e-05,1.0561796239076988,1.6691192319278928e-32,1.6691192319278928e-32,BNCI2014-004,7,4test
350,0,1,"(3, 8, 8)",0.001138308259309793,0.00793182961368034,0.9244524987970919,0.9244524987970917,BNCI2014-004,8,0train
351,1,2,"(3, 4, 4)",0.0011534728150747735,0.015372716358058564,0.9088615504684473,0.9088615504684471,BNCI2014-004,8,0train
352,2,3,"(3, 4, 4)",0.001165487357527494,0.01747159428917783,0.8965900484274393,0.8965900484274391,BNCI2014-004,8,0train
353,3,4,"(2, 2, 2)",0.0012088928552017977,0.023206751749422123,0.8920258239274359,0.8920258239274357,BNCI2014-004,8,0train
354,4,5,"(3, 4, 4)",0.0012369771360390492,0.0284829547648647,0.8794908907128424,0.8794908907128421,BNCI2014-004,8,0train
355,5,6,"(3, 8, 8)",0.0011796063992513613,0.03441130461904642,0.8585490316938099,0.8585490316938097,BNCI2014-004,8,0train
356,6,7,"(1, 1, 1)",0.001239998873795531,0.04007015300545708,0.8570541183480475,0.8570541183480472,BNCI2014-004,8,0train
357,7,8,"(3, 8, 8)",0.0011582586396484944,0.05020023597396717,0.8393086126124608,0.8393086126124606,BNCI2014-004,8,0train
358,8,9,"(3, 4, 4)",0.0011510094077160182,0.053178973869467176,0.8299912948684941,0.8299912948684939,BNCI2014-004,8,0train
359,9,10,"(1, 1, 1)",0.0011688166863599717,0.06474866620810568,0.8291359832813939,0.8291359832813937,BNCI2014-004,8,0train
360,0,1,"(1, 1, 1)",0.01665695736840496,0.032758682824529754,0.9930642018071829,0.993064201807183,BNCI2014-004,8,1train
361,1,2,"(3, 16, 64)",0.0001530256015592107,0.6542836743801691,0.3266553676193631,0.32665536761936315,BNCI2014-004,8,1train
362,2,3,"(3, 4, 4)",0.0001556233232563368,0.6710504403294865,0.3197196548872042,0.3197196548872043,BNCI2014-004,8,1train
363,3,4,"(2, 2, 2)",0.00015683704262863074,0.6788215488760527,0.31556082517103795,0.315560825171038,BNCI2014-004,8,1train
364,4,5,"(1, 1, 1)",0.0001572557646573676,0.6810713062875495,0.3146779092785874,0.31467790927858746,BNCI2014-004,8,1train
365,5,6,"(1, 1, 1)",0.00015745394521016526,0.6831812002623494,0.3140208458945645,0.3140208458945646,BNCI2014-004,8,1train
366,6,7,"(3, 4, 4)",0.0001578504173838885,0.6948148069266351,0.3091089191779761,0.30910891917797617,BNCI2014-004,8,1train
367,7,8,"(3, 16, 64)",0.00015257712225713154,1.3338280321789864,0.11396393994579204,0.11396393994579206,BNCI2014-004,8,1train
368,8,9,"(1, 1, 1)",0.00015266020620839817,1.3352977158921635,0.11361816374382286,0.11361816374382287,BNCI2014-004,8,1train
369,9,10,"(3, 4, 4)",0.000152896104304165,1.3489530964520071,0.1113230804837816,0.11132308048378162,BNCI2014-004,8,1train
370,0,1,"(2, 2, 2)",0.013680189027716111,0.03475339635437626,0.9580312934500393,0.9580312934500393,BNCI2014-004,8,2train
371,1,2,"(3, 8, 8)",0.004234156655320245,0.04593450082770168,0.9152563068483965,0.9152563068483965,BNCI2014-004,8,2train
372,2,3,"(2, 2, 2)",0.004287753079801816,0.049178189091941084,0.9076335921187095,0.9076335921187095,BNCI2014-004,8,2train
373,3,4,"(3, 16, 72)",8.702092261701194e-05,0.6459683941286403,3.872326705075228e-30,3.872326705075228e-30,BNCI2014-004,8,2train
374,4,5,"(1, 1, 1)",8.70209226170119e-05,0.6461399020923615,3.867010607463917e-30,3.867010607463917e-30,BNCI2014-004,8,2train
375,5,6,"(1, 1, 1)",8.70209226170119e-05,0.6463114096164397,3.862454537800782e-30,3.862454537800782e-30,BNCI2014-004,8,2train
376,6,7,"(1, 1, 1)",8.70209226170119e-05,0.646482916701186,3.8581254396793295e-30,3.8581254396793295e-30,BNCI2014-004,8,2train
377,7,8,"(1, 1, 1)",8.70209226170119e-05,0.6466544233469116,3.855839906111779e-30,3.855839906111779e-30,BNCI2014-004,8,2train
378,8,9,"(1, 1, 1)",8.70209226170119e-05,0.646825929553929,3.852708798933836e-30,3.852708798933836e-30,BNCI2014-004,8,2train
379,9,10,"(1, 1, 1)",8.70209226170119e-05,0.646997435322547,3.8500072492554035e-30,3.8500072492554035e-30,BNCI2014-004,8,2train
380,0,1,"(2, 2, 2)",0.011582163535066399,0.03237290895374313,0.9578696421954692,0.9578696421954692,BNCI2014-004,8,3test
381,1,2,"(2, 2, 2)",0.008157133783441373,0.03750085476263662,0.9478559863069648,0.9478559863069648,BNCI2014-004,8,3test
382,2,3,"(1, 1, 1)",0.008072455998915118,0.044160620501262245,0.9441599811378363,0.9441599811378363,BNCI2014-004,8,3test
383,3,4,"(2, 2, 2)",0.007261581229163599,0.05235064099940634,0.9396179604995281,0.9396179604995281,BNCI2014-004,8,3test
384,4,5,"(2, 2, 2)",0.006892991076562571,0.05879691791096701,0.9320334543909238,0.9320334543909238,BNCI2014-004,8,3test
385,5,6,"(1, 1, 1)",0.006850606257963745,0.06114870417906571,0.9307194079910471,0.9307194079910471,BNCI2014-004,8,3test
386,6,7,"(2, 2, 2)",0.006488947771810872,0.06914619852887041,0.9236936164703176,0.9236936164703176,BNCI2014-004,8,3test
387,7,8,"(3, 4, 4)",0.0057962058568015555,0.07494304938394036,0.9091211866307208,0.9091211866307208,BNCI2014-004,8,3test
388,8,9,"(3, 8, 8)",0.0035604414486411096,0.09698252478644935,0.8788504249464582,0.8788504249464582,BNCI2014-004,8,3test
389,9,10,"(1, 1, 1)",0.0035831742259083243,0.10310641492611022,0.8771631881249332,0.8771631881249332,BNCI2014-004,8,3test
390,0,1,"(2, 2, 2)",0.0211996470066264,0.05919885827192144,0.9449353232266982,0.9449353232266982,BNCI2014-004,8,4test
391,1,2,"(2, 2, 2)",0.017857372249821618,0.06534717014926142,0.9357489512371356,0.9357489512371356,BNCI2014-004,8,4test
392,2,3,"(1, 1, 1)",0.01775696902353645,0.0794480720853057,0.9329960585486408,0.9329960585486408,BNCI2014-004,8,4test
393,3,4,"(3, 4, 4)",0.011401940624871,0.09135666024698078,0.9114434357119631,0.9114434357119631,BNCI2014-004,8,4test
394,4,5,"(2, 2, 2)",0.010762931979352594,0.09697045251351562,0.9065132870705983,0.9065132870705983,BNCI2014-004,8,4test
395,5,6,"(3, 4, 4)",0.00977589464468354,0.10897705125299584,0.8937491485536068,0.8937491485536068,BNCI2014-004,8,4test
396,6,7,"(3, 4, 4)",0.009003956779649033,0.11357537019633072,0.8800927764024081,0.8800927764024081,BNCI2014-004,8,4test
397,7,8,"(3, 4, 4)",0.008163082592418654,0.1254835381237946,0.8702371737832645,0.8702371737832645,BNCI2014-004,8,4test
398,8,9,"(3, 4, 4)",0.007613349659854708,0.12968461356541888,0.8627666034139571,0.8627666034139571,BNCI2014-004,8,4test
399,9,10,"(3, 4, 4)",0.007176397910775181,0.13230195307485565,0.8539178510739931,0.8539178510739931,BNCI2014-004,8,4test
400,0,1,"(1, 1, 1)",0.014131536265469195,0.027792021322089418,0.9925136238928748,0.9925136238928749,BNCI2014-004,9,0train
401,1,2,"(2, 2, 2)",0.008160518629037898,0.03164822680500382,0.9768480784257936,0.9768480784257937,BNCI2014-004,9,0train
402,2,3,"(3, 4, 4)",0.004827321218980181,0.03444064529891362,0.9355437710552528,0.9355437710552529,BNCI2014-004,9,0train
403,3,4,"(3, 4, 4)",0.004086170025224508,0.03569050406718597,0.909603966223379,0.9096039662233791,BNCI2014-004,9,0train
404,4,5,"(2, 2, 2)",0.004144355135503883,0.04080098031338144,0.9013601657111645,0.9013601657111646,BNCI2014-004,9,0train
405,5,6,"(2, 2, 2)",0.004197315770164059,0.041017575433130476,0.8969460143191574,0.8969460143191575,BNCI2014-004,9,0train
406,6,7,"(3, 16, 16)",0.0012274099335719123,0.18440830227334884,0.7176528065827679,0.717652806582768,BNCI2014-004,9,0train
407,7,8,"(3, 8, 8)",0.0012304190013607077,0.20712503300964558,0.6915648166015311,0.6915648166015312,BNCI2014-004,9,0train
408,8,9,"(2, 2, 2)",0.001261878386707596,0.21165870531172892,0.6873458600396799,0.68734586003968,BNCI2014-004,9,0train
409,9,10,"(3, 4, 4)",0.0012667304306954526,0.21708459617103468,0.6791558036054068,0.679155803605407,BNCI2014-004,9,0train
410,0,1,"(2, 2, 2)",0.004482732422385946,0.017645500974371328,0.9794435947711111,0.9794435947711112,BNCI2014-004,9,1train
411,1,2,"(2, 2, 2)",0.004461179985873785,0.019718052798500012,0.973749500355672,0.9737495003556721,BNCI2014-004,9,1train
412,2,3,"(2, 2, 2)",0.004103007834601168,0.0301327464278498,0.9612587871945486,0.9612587871945487,BNCI2014-004,9,1train
413,3,4,"(1, 1, 1)",0.004486348980192904,0.035501861829731134,0.9584296237512908,0.9584296237512909,BNCI2014-004,9,1train
414,4,5,"(2, 2, 2)",0.004314780067772441,0.043007063948154144,0.9381136793416349,0.938113679341635,BNCI2014-004,9,1train
415,5,6,"(2, 2, 2)",0.0040073751683587224,0.04795735301300075,0.9265997502446361,0.9265997502446363,BNCI2014-004,9,1train
416,6,7,"(2, 2, 2)",0.003919744054134799,0.04869240932802536,0.9184593592128022,0.9184593592128023,BNCI2014-004,9,1train
417,7,8,"(1, 1, 1)",0.004123665803824453,0.04890533453098287,0.9175459954180464,0.9175459954180465,BNCI2014-004,9,1train
418,8,9,"(2, 2, 2)",0.0040660958183718395,0.05040314285862264,0.9112770670787298,0.9112770670787299,BNCI2014-004,9,1train
419,9,10,"(3, 4, 4)",0.0035681931461326575,0.056057828122194966,0.8854590184911167,0.8854590184911169,BNCI2014-004,9,1train
420,0,1,"(2, 2, 2)",0.0086311398560181,0.021939108579937514,0.9755083094256366,0.9755083094256366,BNCI2014-004,9,2train
421,1,2,"(3, 4, 4)",0.005583120974385574,0.029131660254389288,0.9534646119435393,0.9534646119435393,BNCI2014-004,9,2train
422,2,3,"(1, 1, 1)",0.005453936329473485,0.03592047575605207,0.9514392027793593,0.9514392027793593,BNCI2014-004,9,2train
423,3,4,"(3, 4, 4)",0.004537400315410205,0.03920630115495481,0.9355872036993188,0.9355872036993188,BNCI2014-004,9,2train
424,4,5,"(3, 4, 4)",0.0036989649205129062,0.04665540392480631,0.9101081033315052,0.9101081033315052,BNCI2014-004,9,2train
425,5,6,"(1, 1, 1)",0.0037320373625416045,0.05053325614040307,0.9077838484142419,0.9077838484142419,BNCI2014-004,9,2train
426,6,7,"(2, 2, 2)",0.0036228075457864295,0.06173999285512872,0.9031845533142353,0.9031845533142353,BNCI2014-004,9,2train
427,7,8,"(1, 1, 1)",0.003634463318419585,0.06449764940097871,0.9017865868871064,0.9017865868871064,BNCI2014-004,9,2train
428,8,9,"(1, 1, 1)",0.00366039065300885,0.08534329072500003,0.9012979195108461,0.9012979195108461,BNCI2014-004,9,2train
429,9,10,"(3, 8, 8)",0.0028939185393863525,0.1154772093089686,0.8793029095080708,0.8793029095080708,BNCI2014-004,9,2train
430,0,1,"(3, 4, 4)",0.0034506794651458206,0.024017465187805332,0.9439413695240515,0.9439413695240515,BNCI2014-004,9,3test
431,1,2,"(3, 4, 4)",0.003501020511990534,0.031913972402131105,0.9236526534591334,0.9236526534591334,BNCI2014-004,9,3test
432,2,3,"(2, 2, 2)",0.0037081080946666195,0.032701360736701414,0.9168350711226274,0.9168350711226274,BNCI2014-004,9,3test
433,3,4,"(3, 4, 4)",0.0036320717035454517,0.03401936858816831,0.9071336833696823,0.9071336833696823,BNCI2014-004,9,3test
434,4,5,"(3, 16, 16)",0.0010325054173480298,0.16491460115049766,0.7210164898544889,0.7210164898544889,BNCI2014-004,9,3test
435,5,6,"(3, 4, 4)",0.0010332198777867866,0.17810620951283546,0.707989518061004,0.707989518061004,BNCI2014-004,9,3test
436,6,7,"(2, 2, 2)",0.0010386390466261511,0.1818861533846226,0.7044273434649863,0.7044273434649863,BNCI2014-004,9,3test
437,7,8,"(2, 2, 2)",0.0010436037680421025,0.2035795784529858,0.7003514298013451,0.7003514298013451,BNCI2014-004,9,3test
438,8,9,"(3, 4, 4)",0.0010415026740137957,0.21371632676358063,0.6929566057324712,0.6929566057324712,BNCI2014-004,9,3test
439,9,10,"(3, 4, 4)",0.001034688356172546,0.2224668617521675,0.6835652745388856,0.6835652745388856,BNCI2014-004,9,3test
440,0,1,"(2, 2, 2)",0.007880072937630414,0.02101995127087564,0.9783969319219493,0.9783969319219493,BNCI2014-004,9,4test
441,1,2,"(3, 4, 4)",0.004550569805363512,0.030385822110203055,0.9596327399154785,0.9596327399154785,BNCI2014-004,9,4test
442,2,3,"(3, 16, 72)",5.329926858225361e-05,0.3639023128885469,6.020851729595176e-30,6.020851729595176e-30,BNCI2014-004,9,4test
443,3,4,"(1, 1, 1)",5.329926858225361e-05,0.36400190425266604,5.9947596510320804e-30,5.9947596510320804e-30,BNCI2014-004,9,4test
444,4,5,"(1, 1, 1)",5.329926858225362e-05,0.3641014951897417,5.9851937851635954e-30,5.9851937851635954e-30,BNCI2014-004,9,4test
445,5,6,"(1, 1, 1)",5.329926858225362e-05,0.36420108570008397,5.9781144035634545e-30,5.9781144035634545e-30,BNCI2014-004,9,4test
446,6,7,"(3, 8, 8)",5.329926858225361e-05,0.3833149108257065,5.8514693199801436e-30,5.8514693199801436e-30,BNCI2014-004,9,4test
447,7,8,"(2, 2, 2)",5.329926858225364e-05,0.3841110091701463,5.8219122302318276e-30,5.8219122302318276e-30,BNCI2014-004,9,4test
448,8,9,"(1, 1, 1)",5.329926858225362e-05,0.3842105197944859,5.8165350186838975e-30,5.8165350186838975e-30,BNCI2014-004,9,4test
449,9,10,"(1, 1, 1)",5.329926858225362e-05,0.3843100300488513,5.812352321157398e-30,5.812352321157398e-30,BNCI2014-004,9,4test
