,block,rank,train_score,val_score,train_scores,val_scores,mse,F_tr,F_rt,dataset,subject,session
15,16,2,0.8880613520408163,0.8205938775510203,"[[0.81121429 0.81186735 0.81095918 0.80946939]
 [0.8022551  0.80117347 0.80185714 0.80390816]
 [0.79696939 0.79688776 0.79738776 0.7945    ]
 [0.83839796 0.83876531 0.83805102 0.83863265]
 [0.85376531 0.85427551 0.85328571 0.84917347]]","[[0.81121429 0.81186735 0.81095918 0.80946939]
 [0.8022551  0.80117347 0.80185714 0.80390816]
 [0.79696939 0.79688776 0.79738776 0.7945    ]
 [0.83839796 0.83876531 0.83805102 0.83863265]
 [0.85376531 0.85427551 0.85328571 0.84917347]]",2.5935280325551637e-11,0.01767242335841101,0.00036134202965943854,BNCI2014-008,2,0
0,1,2,0.9053992346938775,0.886965306122449,"[[0.86055102 0.88621429 0.8839898  0.86933673]
 [0.85147959 0.87380612 0.8699898  0.85540816]
 [0.89391837 0.90252041 0.89213265 0.8667551 ]
 [0.84729592 0.86068367 0.85919388 0.83982653]
 [0.88794898 0.91160204 0.9105102  0.87020408]]","[[0.86055102 0.88621429 0.8839898  0.86933673]
 [0.85147959 0.87380612 0.8699898  0.85540816]
 [0.89391837 0.90252041 0.89213265 0.8667551 ]
 [0.84729592 0.86068367 0.85919388 0.83982653]
 [0.88794898 0.91160204 0.9105102  0.87020408]]",4.843754636351603e-11,0.20395636986507948,0.000380315648712782,BNCI2014-008,3,0
1,2,1,0.906259693877551,0.8886734693877552,"[[0.89089796 0.87965306 0.87965306 0.87728571]
 [0.87292857 0.87423469 0.86689796 0.86094898]
 [0.90176531 0.89476531 0.89579592 0.88792857]
 [0.86682653 0.86314286 0.86514286 0.86117347]
 [0.91094898 0.90257143 0.90010204 0.89087755]]","[[0.89089796 0.87965306 0.87965306 0.87728571]
 [0.87292857 0.87423469 0.86689796 0.86094898]
 [0.90176531 0.89476531 0.89579592 0.88792857]
 [0.86682653 0.86314286 0.86514286 0.86117347]
 [0.91094898 0.90257143 0.90010204 0.89087755]]",4.8420019107316846e-11,0.2058803295350915,0.0003824056942509488,BNCI2014-008,3,0
2,3,1,0.9072655612244898,0.8880755102040817,"[[0.88989796 0.88491837 0.88518367 0.88686735]
 [0.87337755 0.8749898  0.86995918 0.86512245]
 [0.89871429 0.90046939 0.90385714 0.89768367]
 [0.86685714 0.86561224 0.87146939 0.86731633]
 [0.91153061 0.9037449  0.89992857 0.89335714]]","[[0.88989796 0.88491837 0.88518367 0.88686735]
 [0.87337755 0.8749898  0.86995918 0.86512245]
 [0.89871429 0.90046939 0.90385714 0.89768367]
 [0.86685714 0.86561224 0.87146939 0.86731633]
 [0.91153061 0.9037449  0.89992857 0.89335714]]",4.841217394742995e-11,0.2077630325366868,0.0003831523065418356,BNCI2014-008,3,0
3,4,2,0.9120323979591838,0.888965306122449,"[[0.88916327 0.88923469 0.88254082 0.88585714]
 [0.8759898  0.87418367 0.87639796 0.8699898 ]
 [0.89865306 0.89818367 0.90308163 0.895     ]
 [0.86870408 0.87591837 0.86527551 0.86954082]
 [0.9077449  0.90730612 0.90139796 0.89561224]]","[[0.88916327 0.88923469 0.88254082 0.88585714]
 [0.8759898  0.87418367 0.87639796 0.8699898 ]
 [0.89865306 0.89818367 0.90308163 0.895     ]
 [0.86870408 0.87591837 0.86527551 0.86954082]
 [0.9077449  0.90730612 0.90139796 0.89561224]]",4.786354849099914e-11,0.15087385733204128,0.000411949899916452,BNCI2014-008,3,0
4,5,1,0.9146039540816326,0.8875469387755102,"[[0.88408163 0.88110204 0.88256122 0.88518367]
 [0.87721429 0.87657143 0.87446939 0.87060204]
 [0.89702041 0.8992449  0.89920408 0.89328571]
 [0.87508163 0.87178571 0.86778571 0.86787755]
 [0.90433673 0.90346939 0.90019388 0.89765306]]","[[0.88408163 0.88110204 0.88256122 0.88518367]
 [0.87721429 0.87657143 0.87446939 0.87060204]
 [0.89702041 0.8992449  0.89920408 0.89328571]
 [0.87508163 0.87178571 0.86778571 0.86787755]
 [0.90433673 0.90346939 0.90019388 0.89765306]]",4.774430590957489e-11,0.1442536452532741,0.00043003902437894977,BNCI2014-008,3,0
5,6,1,0.917136224489796,0.887095918367347,"[[0.88457143 0.88193878 0.88396939 0.88631633]
 [0.87690816 0.87761224 0.87255102 0.87078571]
 [0.89814286 0.89920408 0.89912245 0.89415306]
 [0.87376531 0.87186735 0.86912245 0.86647959]
 [0.90209184 0.90205102 0.90005102 0.89681633]]","[[0.88457143 0.88193878 0.88396939 0.88631633]
 [0.87690816 0.87761224 0.87255102 0.87078571]
 [0.89814286 0.89920408 0.89912245 0.89415306]
 [0.87376531 0.87186735 0.86912245 0.86647959]
 [0.90209184 0.90205102 0.90005102 0.89681633]]",4.7733249063467585e-11,0.14533776182906968,0.00043023997764725375,BNCI2014-008,3,0
6,7,1,0.9188836734693877,0.8852734693877551,"[[0.88304082 0.88120408 0.8832551  0.88695918]
 [0.87719388 0.87815306 0.87243878 0.87080612]
 [0.89247959 0.89483673 0.89420408 0.89265306]
 [0.87171429 0.87003061 0.86827551 0.86586735]
 [0.90193878 0.90091837 0.89677551 0.89654082]]","[[0.88304082 0.88120408 0.8832551  0.88695918]
 [0.87719388 0.87815306 0.87243878 0.87080612]
 [0.89247959 0.89483673 0.89420408 0.89265306]
 [0.87171429 0.87003061 0.86827551 0.86586735]
 [0.90193878 0.90091837 0.89677551 0.89654082]]",4.772718350651757e-11,0.14665939907240952,0.0004304346681191246,BNCI2014-008,3,0
7,8,1,0.9206327806122448,0.8853816326530612,"[[0.88230612 0.88234694 0.88443878 0.88791837]
 [0.87980612 0.87385714 0.87411224 0.87147959]
 [0.89340816 0.89434694 0.89283673 0.89164286]
 [0.87078571 0.87177551 0.86666327 0.865     ]
 [0.90060204 0.89912245 0.89766327 0.89560204]]","[[0.88230612 0.88234694 0.88443878 0.88791837]
 [0.87980612 0.87385714 0.87411224 0.87147959]
 [0.89340816 0.89434694 0.89283673 0.89164286]
 [0.87078571 0.87177551 0.86666327 0.865     ]
 [0.90060204 0.89912245 0.89766327 0.89560204]]",4.762457846940399e-11,0.1400272849672257,0.00043839619472622237,BNCI2014-008,3,0
8,9,1,0.9215294642857141,0.8846448979591838,"[[0.88379592 0.88204082 0.88616327 0.88766327]
 [0.87512245 0.87739796 0.87116327 0.86958163]
 [0.89476531 0.89394898 0.89358163 0.89157143]
 [0.87234694 0.87245918 0.86918367 0.8689898 ]
 [0.89719388 0.89504082 0.8957449  0.89259184]]","[[0.88379592 0.88204082 0.88616327 0.88766327]
 [0.87512245 0.87739796 0.87116327 0.86958163]
 [0.89476531 0.89394898 0.89358163 0.89157143]
 [0.87234694 0.87245918 0.86918367 0.8689898 ]
 [0.89719388 0.89504082 0.8957449  0.89259184]]",4.748957922705429e-11,0.13317086365401082,0.00044665820039538264,BNCI2014-008,3,0
9,10,1,0.9221382653061225,0.8849285714285713,"[[0.88422449 0.88357143 0.88670408 0.88729592]
 [0.87538776 0.87407143 0.87087755 0.86911224]
 [0.89546939 0.89435714 0.89335714 0.89186735]
 [0.8735     0.87355102 0.87242857 0.86980612]
 [0.89606122 0.89523469 0.89437755 0.89185714]]","[[0.88422449 0.88357143 0.88670408 0.88729592]
 [0.87538776 0.87407143 0.87087755 0.86911224]
 [0.89546939 0.89435714 0.89335714 0.89186735]
 [0.8735     0.87355102 0.87242857 0.86980612]
 [0.89606122 0.89523469 0.89437755 0.89185714]]",4.746923448949584e-11,0.13225527021005634,0.0004467866492822949,BNCI2014-008,3,0
10,11,1,0.9221822704081631,0.8851122448979591,"[[0.88418367 0.88455102 0.88579592 0.88847959]
 [0.87558163 0.87334694 0.87104082 0.86933673]
 [0.89615306 0.89511224 0.89283673 0.89136735]
 [0.87363265 0.87502041 0.8722551  0.86996939]
 [0.8960102  0.89622449 0.89405102 0.89317347]]","[[0.88418367 0.88455102 0.88579592 0.88847959]
 [0.87558163 0.87334694 0.87104082 0.86933673]
 [0.89615306 0.89511224 0.89283673 0.89136735]
 [0.87363265 0.87502041 0.8722551  0.86996939]
 [0.8960102  0.89622449 0.89405102 0.89317347]]",4.745148648238249e-11,0.13227677231953483,0.00044735311186069453,BNCI2014-008,3,0
11,12,1,0.9226881377551021,0.8838061224489795,"[[0.88379592 0.88418367 0.88579592 0.88990816]
 [0.87260204 0.87314286 0.87305102 0.86934694]
 [0.89546939 0.893      0.89209184 0.88982653]
 [0.8712551  0.87138776 0.87053061 0.87026531]
 [0.89590816 0.89556122 0.8947449  0.89240816]]","[[0.88379592 0.88418367 0.88579592 0.88990816]
 [0.87260204 0.87314286 0.87305102 0.86934694]
 [0.89546939 0.893      0.89209184 0.88982653]
 [0.8712551  0.87138776 0.87053061 0.87026531]
 [0.89590816 0.89556122 0.8947449  0.89240816]]",4.742382904701656e-11,0.13183829191492666,0.00044744061589081443,BNCI2014-008,3,0
12,13,2,0.9230246173469387,0.8837693877551022,"[[0.88361224 0.88421429 0.88252041 0.88880612]
 [0.87271429 0.87407143 0.87213265 0.86780612]
 [0.89555102 0.89363265 0.8927449  0.88726531]
 [0.86991837 0.8720102  0.86813265 0.86857143]
 [0.89579592 0.89491837 0.89457143 0.89207143]]","[[0.88361224 0.88421429 0.88252041 0.88880612]
 [0.87271429 0.87407143 0.87213265 0.86780612]
 [0.89555102 0.89363265 0.8927449  0.88726531]
 [0.86991837 0.8720102  0.86813265 0.86857143]
 [0.89579592 0.89491837 0.89457143 0.89207143]]",4.639293631081152e-11,0.10549099353548821,0.0004567909595203875,BNCI2014-008,3,0
13,14,4,0.9239813775510204,0.884430612244898,"[[0.88434694 0.8819898  0.88557143 0.88818367]
 [0.874      0.87333673 0.87234694 0.86837755]
 [0.89420408 0.89455102 0.895      0.88853061]
 [0.87267347 0.87204082 0.87335714 0.86764286]
 [0.89519388 0.89440816 0.89587755 0.89182653]]","[[0.88434694 0.8819898  0.88557143 0.88818367]
 [0.874      0.87333673 0.87234694 0.86837755]
 [0.89420408 0.89455102 0.895      0.88853061]
 [0.87267347 0.87204082 0.87335714 0.86764286]
 [0.89519388 0.89440816 0.89587755 0.89182653]]",4.5208300157263836e-11,0.058164034552002856,0.00046117641559784817,BNCI2014-008,3,0
14,15,4,0.9246247448979592,0.8845102040816327,"[[0.88513265 0.88554082 0.88523469 0.88764286]
 [0.87182653 0.87241837 0.87423469 0.86540816]
 [0.89471429 0.89130612 0.89512245 0.88944898]
 [0.87326531 0.8712449  0.87242857 0.86640816]
 [0.89540816 0.89585714 0.89553061 0.89135714]]","[[0.88513265 0.88554082 0.88523469 0.88764286]
 [0.87182653 0.87241837 0.87423469 0.86540816]
 [0.89471429 0.89130612 0.89512245 0.88944898]
 [0.87326531 0.8712449  0.87242857 0.86640816]
 [0.89540816 0.89585714 0.89553061 0.89135714]]",4.411634744435676e-11,0.039633541226759925,0.00046554008884785704,BNCI2014-008,3,0
15,16,1,0.9246679846938776,0.884534693877551,"[[0.88521429 0.88508163 0.88658163 0.88828571]
 [0.87437755 0.874      0.86894898 0.87002041]
 [0.89519388 0.89503061 0.8939898  0.88834694]
 [0.87231633 0.87121429 0.86822449 0.86733673]
 [0.89557143 0.8957449  0.89427551 0.89253061]]","[[0.88521429 0.88508163 0.88658163 0.88828571]
 [0.87437755 0.874      0.86894898 0.87002041]
 [0.89519388 0.89503061 0.8939898  0.88834694]
 [0.87231633 0.87121429 0.86822449 0.86733673]
 [0.89557143 0.8957449  0.89427551 0.89253061]]",4.3949485884407534e-11,0.03959074214876502,0.00046565248817016975,BNCI2014-008,3,0
0,1,2,0.8365535714285715,0.8106877551020407,"[[0.81969388 0.81412245 0.81777551 0.78120408]
 [0.814      0.81515306 0.81367347 0.78561224]
 [0.77077551 0.80296939 0.79664286 0.77132653]
 [0.80117347 0.81371429 0.79985714 0.76509184]
 [0.79878571 0.80747959 0.81010204 0.78864286]]","[[0.81969388 0.81412245 0.81777551 0.78120408]
 [0.814      0.81515306 0.81367347 0.78561224]
 [0.77077551 0.80296939 0.79664286 0.77132653]
 [0.80117347 0.81371429 0.79985714 0.76509184]
 [0.79878571 0.80747959 0.81010204 0.78864286]]",7.39742495711646e-11,0.1256995538384834,0.00023040555501299757,BNCI2014-008,4,0
1,2,1,0.8453563775510204,0.8091265306122448,"[[0.8159898  0.82161224 0.80926531 0.80197959]
 [0.80960204 0.80909184 0.8042551  0.79880612]
 [0.8052551  0.80205102 0.79359184 0.78673469]
 [0.80527551 0.79497959 0.78719388 0.77953061]
 [0.8095102  0.80871429 0.80364286 0.80038776]]","[[0.8159898  0.82161224 0.80926531 0.80197959]
 [0.80960204 0.80909184 0.8042551  0.79880612]
 [0.8052551  0.80205102 0.79359184 0.78673469]
 [0.80527551 0.79497959 0.78719388 0.77953061]
 [0.8095102  0.80871429 0.80364286 0.80038776]]",7.285808164182577e-11,0.11815456633329212,0.0002499392129364391,BNCI2014-008,4,0
2,3,2,0.8537113520408163,0.8026632653061224,"[[0.81564286 0.81416327 0.81234694 0.79714286]
 [0.8024898  0.80416327 0.79721429 0.79519388]
 [0.79714286 0.79920408 0.79356122 0.7862449 ]
 [0.78706122 0.79063265 0.78476531 0.77940816]
 [0.8064898  0.80515306 0.80477551 0.7985102 ]]","[[0.81564286 0.81416327 0.81234694 0.79714286]
 [0.8024898  0.80416327 0.79721429 0.79519388]
 [0.79714286 0.79920408 0.79356122 0.7862449 ]
 [0.78706122 0.79063265 0.78476531 0.77940816]
 [0.8064898  0.80515306 0.80477551 0.7985102 ]]",7.241319792490798e-11,0.09087317985825892,0.0002754032447159118,BNCI2014-008,4,0
3,4,1,0.8563679846938775,0.8005551020408163,"[[0.80679592 0.80902041 0.80203061 0.80082653]
 [0.80909184 0.79916327 0.7934898  0.79473469]
 [0.79518367 0.79985714 0.79520408 0.78967347]
 [0.78893878 0.7885102  0.78311224 0.778     ]
 [0.80276531 0.80478571 0.79813265 0.7985102 ]]","[[0.80679592 0.80902041 0.80203061 0.80082653]
 [0.80909184 0.79916327 0.7934898  0.79473469]
 [0.79518367 0.79985714 0.79520408 0.78967347]
 [0.78893878 0.7885102  0.78311224 0.778     ]
 [0.80276531 0.80478571 0.79813265 0.7985102 ]]",7.222287619676988e-11,0.08896339209903023,0.00028539150906733973,BNCI2014-008,4,0
4,5,1,0.8579432397959185,0.7984510204081633,"[[0.80569388 0.80664286 0.80382653 0.80212245]
 [0.79979592 0.79608163 0.79906122 0.79509184]
 [0.79661224 0.79580612 0.7947449  0.78786735]
 [0.78876531 0.78133673 0.7822551  0.78246939]
 [0.80138776 0.80212245 0.79714286 0.80026531]]","[[0.80569388 0.80664286 0.80382653 0.80212245]
 [0.79979592 0.79608163 0.79906122 0.79509184]
 [0.79661224 0.79580612 0.7947449  0.78786735]
 [0.78876531 0.78133673 0.7822551  0.78246939]
 [0.80138776 0.80212245 0.79714286 0.80026531]]",7.166224274081673e-11,0.08089152108724051,0.00028848304102463944,BNCI2014-008,4,0
5,6,1,0.8586170918367347,0.7977571428571429,"[[0.80677551 0.80072449 0.80412245 0.80186735]
 [0.79818367 0.79506122 0.7962449  0.79343878]
 [0.79489796 0.7932551  0.79452041 0.78535714]
 [0.78679592 0.79008163 0.78783673 0.78358163]
 [0.80213265 0.80371429 0.7974898  0.79958163]]","[[0.80677551 0.80072449 0.80412245 0.80186735]
 [0.79818367 0.79506122 0.7962449  0.79343878]
 [0.79489796 0.7932551  0.79452041 0.78535714]
 [0.78679592 0.79008163 0.78783673 0.78358163]
 [0.80213265 0.80371429 0.7974898  0.79958163]]",7.157230236949203e-11,0.08093003540080916,0.0002886355291640824,BNCI2014-008,4,0
6,7,1,0.8592051020408163,0.7983367346938776,"[[0.80776531 0.80379592 0.80440816 0.80088776]
 [0.79995918 0.79654082 0.7977551  0.79634694]
 [0.79384694 0.79172449 0.79072449 0.78139796]
 [0.7847449  0.78406122 0.78854082 0.77973469]
 [0.80536735 0.80122449 0.79939796 0.8032551 ]]","[[0.80776531 0.80379592 0.80440816 0.80088776]
 [0.79995918 0.79654082 0.7977551  0.79634694]
 [0.79384694 0.79172449 0.79072449 0.78139796]
 [0.7847449  0.78406122 0.78854082 0.77973469]
 [0.80536735 0.80122449 0.79939796 0.8032551 ]]",7.143392198329891e-11,0.0805291712699822,0.00028947641587405117,BNCI2014-008,4,0
7,8,1,0.8601355867346939,0.7980346938775511,"[[0.80918367 0.80578571 0.80237755 0.80292857]
 [0.79957143 0.80020408 0.7922449  0.79430612]
 [0.7905     0.79087755 0.78704082 0.77807143]
 [0.78562245 0.78344898 0.78561224 0.77556122]
 [0.80529592 0.79990816 0.79860204 0.80461224]]","[[0.80918367 0.80578571 0.80237755 0.80292857]
 [0.79957143 0.80020408 0.7922449  0.79430612]
 [0.7905     0.79087755 0.78704082 0.77807143]
 [0.78562245 0.78344898 0.78561224 0.77556122]
 [0.80529592 0.79990816 0.79860204 0.80461224]]",7.13905811664995e-11,0.0806134667614613,0.00029015372392763406,BNCI2014-008,4,0
8,9,1,0.8605213010204082,0.7970244897959183,"[[0.80388776 0.80323469 0.80342857 0.80205102]
 [0.79861224 0.79702041 0.80007143 0.79460204]
 [0.79140816 0.7907551  0.78680612 0.77894898]
 [0.78485714 0.78444898 0.78182653 0.77404082]
 [0.80635714 0.79872449 0.79914286 0.80484694]]","[[0.80388776 0.80323469 0.80342857 0.80205102]
 [0.79861224 0.79702041 0.80007143 0.79460204]
 [0.79140816 0.7907551  0.78680612 0.77894898]
 [0.78485714 0.78444898 0.78182653 0.77404082]
 [0.80635714 0.79872449 0.79914286 0.80484694]]",7.127972297599656e-11,0.07837540778029377,0.0002958049712500511,BNCI2014-008,4,0
9,10,1,0.8606771683673469,0.795834693877551,"[[0.80354082 0.79761224 0.80253061 0.80233673]
 [0.79896939 0.79959184 0.79530612 0.79834694]
 [0.79037755 0.79053061 0.78636735 0.78082653]
 [0.78363265 0.78253061 0.78332653 0.77210204]
 [0.80265306 0.80266327 0.80015306 0.80611224]]","[[0.80354082 0.79761224 0.80253061 0.80233673]
 [0.79896939 0.79959184 0.79530612 0.79834694]
 [0.79037755 0.79053061 0.78636735 0.78082653]
 [0.78363265 0.78253061 0.78332653 0.77210204]
 [0.80265306 0.80266327 0.80015306 0.80611224]]",7.121598738752621e-11,0.07832739645959881,0.0002966756574660661,BNCI2014-008,4,0
10,11,1,0.8607579081632654,0.7956857142857143,"[[0.80158163 0.79531633 0.80117347 0.80084694]
 [0.80013265 0.79952041 0.79773469 0.79503061]
 [0.79078571 0.79068367 0.78738776 0.78261224]
 [0.78339796 0.78386735 0.77986735 0.77515306]
 [0.80253061 0.80140816 0.8014898  0.8044898 ]]","[[0.80158163 0.79531633 0.80117347 0.80084694]
 [0.80013265 0.79952041 0.79773469 0.79503061]
 [0.79078571 0.79068367 0.78738776 0.78261224]
 [0.78339796 0.78386735 0.77986735 0.77515306]
 [0.80253061 0.80140816 0.8014898  0.8044898 ]]",7.107574062614787e-11,0.0781962709214943,0.0002969276668962418,BNCI2014-008,4,0
11,12,1,0.8607348214285715,0.7957408163265305,"[[0.80143878 0.79819388 0.80011224 0.79807143]
 [0.80034694 0.80104082 0.79815306 0.79464286]
 [0.79006122 0.79       0.78868367 0.78360204]
 [0.78385714 0.78465306 0.78109184 0.77629592]
 [0.803      0.80271429 0.8005102  0.80429592]]","[[0.80143878 0.79819388 0.80011224 0.79807143]
 [0.80034694 0.80104082 0.79815306 0.79464286]
 [0.79006122 0.79       0.78868367 0.78360204]
 [0.78385714 0.78465306 0.78109184 0.77629592]
 [0.803      0.80271429 0.8005102  0.80429592]]",7.105174598964479e-11,0.07817071068273478,0.0002971365972006652,BNCI2014-008,4,0
12,13,1,0.8610876275510204,0.7965428571428571,"[[0.80142857 0.79997959 0.79988776 0.80190816]
 [0.80077551 0.79972449 0.79406122 0.79166327]
 [0.79088776 0.7922449  0.79153061 0.7797449 ]
 [0.78636735 0.78439796 0.77372449 0.77282653]
 [0.8032551  0.80223469 0.80287755 0.80616327]]","[[0.80142857 0.79997959 0.79988776 0.80190816]
 [0.80077551 0.79972449 0.79406122 0.79166327]
 [0.79088776 0.7922449  0.79153061 0.7797449 ]
 [0.78636735 0.78439796 0.77372449 0.77282653]
 [0.8032551  0.80223469 0.80287755 0.80616327]]",7.100123760835784e-11,0.07804683829816723,0.0002975229842034936,BNCI2014-008,4,0
13,14,1,0.8611145408163263,0.7966795918367346,"[[0.80110204 0.79969388 0.8034898  0.80669388]
 [0.8005     0.7969898  0.79330612 0.79076531]
 [0.79089796 0.79241837 0.78692857 0.78285714]
 [0.78639796 0.78526531 0.77847959 0.77444898]
 [0.8045     0.80379592 0.80096939 0.80527551]]","[[0.80110204 0.79969388 0.8034898  0.80669388]
 [0.8005     0.7969898  0.79330612 0.79076531]
 [0.79089796 0.79241837 0.78692857 0.78285714]
 [0.78639796 0.78526531 0.77847959 0.77444898]
 [0.8045     0.80379592 0.80096939 0.80527551]]",7.058312349554851e-11,0.07775184057696244,0.00029775739546712357,BNCI2014-008,4,0
14,15,1,0.8612678571428571,0.7968591836734694,"[[0.80094898 0.80111224 0.80161224 0.80391837]
 [0.80092857 0.79972449 0.80032653 0.79373469]
 [0.79091837 0.78952041 0.79181633 0.77958163]
 [0.78691837 0.78361224 0.78057143 0.77710204]
 [0.80458163 0.80170408 0.80320408 0.80591837]]","[[0.80094898 0.80111224 0.80161224 0.80391837]
 [0.80092857 0.79972449 0.80032653 0.79373469]
 [0.79091837 0.78952041 0.79181633 0.77958163]
 [0.78691837 0.78361224 0.78057143 0.77710204]
 [0.80458163 0.80170408 0.80320408 0.80591837]]",7.01537991999065e-11,0.07526981221941731,0.00029805655116096506,BNCI2014-008,4,0
