,block,rank,train_score,val_score,train_scores,val_scores,mse,F_tr,F_rt,dataset,subject,session
15,16,1,0.8618517857142857,0.7969816326530611,"[[0.79943878 0.79609184 0.80244898 0.80460204]
 [0.80080612 0.79972449 0.79415306 0.79862245]
 [0.79263265 0.78910204 0.78840816 0.78505102]
 [0.78747959 0.78330612 0.78062245 0.77915306]
 [0.80455102 0.8075     0.80778571 0.80939796]]","[[0.79943878 0.79609184 0.80244898 0.80460204]
 [0.80080612 0.79972449 0.79415306 0.79862245]
 [0.79263265 0.78910204 0.78840816 0.78505102]
 [0.78747959 0.78330612 0.78062245 0.77915306]
 [0.80455102 0.8075     0.80778571 0.80939796]]",7.010139226826474e-11,0.07523931243697121,0.0002981532725278098,BNCI2014-008,4,0
0,1,1,0.8609149234693877,0.8459040816326532,"[[0.86639796 0.77553061 0.82382653 0.84445918]
 [0.82639796 0.72941837 0.75914286 0.81095918]
 [0.84957143 0.75219388 0.8220102  0.85255102]
 [0.8537449  0.7367449  0.77478571 0.82845918]
 [0.83340816 0.74943878 0.82169388 0.84777551]]","[[0.86639796 0.77553061 0.82382653 0.84445918]
 [0.82639796 0.72941837 0.75914286 0.81095918]
 [0.84957143 0.75219388 0.8220102  0.85255102]
 [0.8537449  0.7367449  0.77478571 0.82845918]
 [0.83340816 0.74943878 0.82169388 0.84777551]]",4.449121712306304e-11,0.5358641557525233,0.00025517340750120165,BNCI2014-008,5,0
1,2,4,0.8890241071428571,0.8515857142857144,"[[0.8667449  0.87032653 0.86897959 0.86      ]
 [0.82584694 0.82280612 0.81603061 0.82670408]
 [0.84988776 0.85513265 0.86857143 0.86627551]
 [0.85343878 0.85534694 0.85079592 0.84554082]
 [0.83321429 0.85095918 0.85355102 0.85829592]]","[[0.8667449  0.87032653 0.86897959 0.86      ]
 [0.82584694 0.82280612 0.81603061 0.82670408]
 [0.84988776 0.85513265 0.86857143 0.86627551]
 [0.85343878 0.85534694 0.85079592 0.84554082]
 [0.83321429 0.85095918 0.85355102 0.85829592]]",4.066858464495208e-11,0.042805702412492166,0.0003606647845856454,BNCI2014-008,5,0
2,3,2,0.8946903061224489,0.8536653061224488,"[[0.86904082 0.8750102  0.86944898 0.86064286]
 [0.81577551 0.81666327 0.82204082 0.82573469]
 [0.86829592 0.87167347 0.86886735 0.86761224]
 [0.85219388 0.85168367 0.85236735 0.84770408]
 [0.85603061 0.85329592 0.85185714 0.85557143]]","[[0.86904082 0.8750102  0.86944898 0.86064286]
 [0.81577551 0.81666327 0.82204082 0.82573469]
 [0.86829592 0.87167347 0.86886735 0.86761224]
 [0.85219388 0.85168367 0.85236735 0.84770408]
 [0.85603061 0.85329592 0.85185714 0.85557143]]",4.03803434779402e-11,0.04366483603634684,0.00036269438585104143,BNCI2014-008,5,0
3,4,4,0.9013576530612244,0.8539836734693876,"[[0.8717449  0.8732551  0.87055102 0.86234694]
 [0.81711224 0.81573469 0.82081633 0.82227551]
 [0.87037755 0.86984694 0.86917347 0.87052041]
 [0.8535     0.85176531 0.8515102  0.84981633]
 [0.85246939 0.85703061 0.85786735 0.85977551]]","[[0.8717449  0.8732551  0.87055102 0.86234694]
 [0.81711224 0.81573469 0.82081633 0.82227551]
 [0.87037755 0.86984694 0.86917347 0.87052041]
 [0.8535     0.85176531 0.8515102  0.84981633]
 [0.85246939 0.85703061 0.85786735 0.85977551]]",3.738443582724003e-11,0.02766681998824618,0.0003967944480423873,BNCI2014-008,5,0
4,5,1,0.902400892857143,0.8543938775510203,"[[0.87108163 0.86819388 0.86781633 0.85919388]
 [0.82423469 0.822      0.82387755 0.82420408]
 [0.86938776 0.87171429 0.86564286 0.86893878]
 [0.85215306 0.85193878 0.85264286 0.85019388]
 [0.85511224 0.85577551 0.85542857 0.85837755]]","[[0.87108163 0.86819388 0.86781633 0.85919388]
 [0.82423469 0.822      0.82387755 0.82420408]
 [0.86938776 0.87171429 0.86564286 0.86893878]
 [0.85215306 0.85193878 0.85264286 0.85019388]
 [0.85511224 0.85577551 0.85542857 0.85837755]]",3.723696963325739e-11,0.027610169056664472,0.0004047321721529932,BNCI2014-008,5,0
5,6,2,0.9030707908163267,0.8550795918367345,"[[0.86992857 0.87272449 0.86982653 0.85931633]
 [0.82120408 0.82518367 0.82742857 0.82105102]
 [0.86638776 0.86921429 0.8677551  0.8707449 ]
 [0.8522449  0.8525     0.85276531 0.85184694]
 [0.8575102  0.85577551 0.85554082 0.86065306]]","[[0.86992857 0.87272449 0.86982653 0.85931633]
 [0.82120408 0.82518367 0.82742857 0.82105102]
 [0.86638776 0.86921429 0.8677551  0.8707449 ]
 [0.8522449  0.8525     0.85276531 0.85184694]
 [0.8575102  0.85577551 0.85554082 0.86065306]]",3.69311251305758e-11,0.027570766217387212,0.00040828935901439687,BNCI2014-008,5,0
6,7,4,0.9058383928571428,0.8553408163265306,"[[0.87062245 0.86981633 0.86980612 0.85910204]
 [0.82564286 0.82364286 0.8265     0.82485714]
 [0.86639796 0.86936735 0.86722449 0.86877551]
 [0.85180612 0.85115306 0.85288776 0.85104082]
 [0.85638776 0.85861224 0.86028571 0.85864286]]","[[0.87062245 0.86981633 0.86980612 0.85910204]
 [0.82564286 0.82364286 0.8265     0.82485714]
 [0.86639796 0.86936735 0.86722449 0.86877551]
 [0.85180612 0.85115306 0.85288776 0.85104082]
 [0.85638776 0.85861224 0.86028571 0.85864286]]",3.60715049403327e-11,0.025287087166179566,0.0004181460682212429,BNCI2014-008,5,0
7,8,1,0.9059008928571428,0.8552632653061224,"[[0.86872449 0.86718367 0.86827551 0.85763265]
 [0.82666327 0.82630612 0.8285     0.8265    ]
 [0.86664286 0.86722449 0.8677551  0.86421429]
 [0.85321429 0.85267347 0.85346939 0.84994898]
 [0.86107143 0.86086735 0.85828571 0.85791837]]","[[0.86872449 0.86718367 0.86827551 0.85763265]
 [0.82666327 0.82630612 0.8285     0.8265    ]
 [0.86664286 0.86722449 0.8677551  0.86421429]
 [0.85321429 0.85267347 0.85346939 0.84994898]
 [0.86107143 0.86086735 0.85828571 0.85791837]]",3.605396828532456e-11,0.025302794410572007,0.0004182936731518713,BNCI2014-008,5,0
8,9,4,0.9067382653061224,0.8555346938775511,"[[0.86867347 0.86769388 0.86820408 0.85720408]
 [0.82705102 0.82688776 0.82768367 0.82530612]
 [0.86653061 0.86712245 0.86788776 0.86435714]
 [0.85277551 0.85303061 0.85460204 0.85302041]
 [0.86023469 0.86073469 0.85929592 0.85768367]]","[[0.86867347 0.86769388 0.86820408 0.85720408]
 [0.82705102 0.82688776 0.82768367 0.82530612]
 [0.86653061 0.86712245 0.86788776 0.86435714]
 [0.85277551 0.85303061 0.85460204 0.85302041]
 [0.86023469 0.86073469 0.85929592 0.85768367]]",3.5439990570354774e-11,0.024802270087129014,0.0004206257165581273,BNCI2014-008,5,0
9,10,2,0.9071558673469386,0.8556795918367346,"[[0.86765306 0.86671429 0.86369388 0.85442857]
 [0.82770408 0.8274898  0.82936735 0.82405102]
 [0.86770408 0.86911224 0.86864286 0.8645102 ]
 [0.85571429 0.85608163 0.85577551 0.8542449 ]
 [0.85896939 0.859      0.85863265 0.85562245]]","[[0.86765306 0.86671429 0.86369388 0.85442857]
 [0.82770408 0.8274898  0.82936735 0.82405102]
 [0.86770408 0.86911224 0.86864286 0.8645102 ]
 [0.85571429 0.85608163 0.85577551 0.8542449 ]
 [0.85896939 0.859      0.85863265 0.85562245]]",3.531143721489283e-11,0.02480904728662192,0.000420956089578129,BNCI2014-008,5,0
10,11,4,0.9085946428571429,0.855973469387755,"[[0.86469388 0.86470408 0.86480612 0.85747959]
 [0.8279898  0.82465306 0.83056122 0.82486735]
 [0.86905102 0.86908163 0.86984694 0.86295918]
 [0.857      0.85546939 0.8555     0.85510204]
 [0.85902041 0.85885714 0.85915306 0.85871429]]","[[0.86469388 0.86470408 0.86480612 0.85747959]
 [0.8279898  0.82465306 0.83056122 0.82486735]
 [0.86905102 0.86908163 0.86984694 0.86295918]
 [0.857      0.85546939 0.8555     0.85510204]
 [0.85902041 0.85885714 0.85915306 0.85871429]]",3.46796327045762e-11,0.02433090966671734,0.00042340496725566857,BNCI2014-008,5,0
11,12,1,0.9087382653061225,0.8557163265306121,"[[0.86476531 0.86437755 0.86021429 0.85559184]
 [0.82929592 0.82884694 0.8265     0.82304082]
 [0.87017347 0.86946939 0.86960204 0.86409184]
 [0.85560204 0.85564286 0.85807143 0.85481633]
 [0.8587449  0.85937755 0.8592551  0.85846939]]","[[0.86476531 0.86437755 0.86021429 0.85559184]
 [0.82929592 0.82884694 0.8265     0.82304082]
 [0.87017347 0.86946939 0.86960204 0.86409184]
 [0.85560204 0.85564286 0.85807143 0.85481633]
 [0.8587449  0.85937755 0.8592551  0.85846939]]",3.458435294646704e-11,0.024355090732947733,0.00042425579983306215,BNCI2014-008,5,0
12,13,2,0.909029719387755,0.8556775510204083,"[[0.86477551 0.8645     0.86067347 0.8572551 ]
 [0.82961224 0.82894898 0.82654082 0.82426531]
 [0.86976531 0.86996939 0.86829592 0.86496939]
 [0.85552041 0.85569388 0.857      0.85332653]
 [0.85838776 0.85927551 0.85957143 0.86014286]]","[[0.86477551 0.8645     0.86067347 0.8572551 ]
 [0.82961224 0.82894898 0.82654082 0.82426531]
 [0.86976531 0.86996939 0.86829592 0.86496939]
 [0.85552041 0.85569388 0.857      0.85332653]
 [0.85838776 0.85927551 0.85957143 0.86014286]]",3.3953235568897896e-11,0.023444966634270724,0.0004243064011468742,BNCI2014-008,5,0
13,14,1,0.9091667091836733,0.8555714285714286,"[[0.86467347 0.86479592 0.86319388 0.85776531]
 [0.82852041 0.82708163 0.8274898  0.8245102 ]
 [0.86936735 0.86857143 0.86740816 0.86165306]
 [0.85604082 0.85652041 0.85480612 0.85595918]
 [0.8592551  0.85667347 0.858      0.85668367]]","[[0.86467347 0.86479592 0.86319388 0.85776531]
 [0.82852041 0.82708163 0.8274898  0.8245102 ]
 [0.86936735 0.86857143 0.86740816 0.86165306]
 [0.85604082 0.85652041 0.85480612 0.85595918]
 [0.8592551  0.85667347 0.858      0.85668367]]",3.3935197030208165e-11,0.023465054632946337,0.00042437550512183016,BNCI2014-008,5,0
14,15,1,0.9092150510204082,0.855804081632653,"[[0.86478571 0.86478571 0.86465306 0.85835714]
 [0.8289898  0.82745918 0.8272551  0.82531633]
 [0.86942857 0.86841837 0.86770408 0.86167347]
 [0.85660204 0.85641837 0.85457143 0.85519388]
 [0.85921429 0.85715306 0.8575102  0.85523469]]","[[0.86478571 0.86478571 0.86465306 0.85835714]
 [0.8289898  0.82745918 0.8272551  0.82531633]
 [0.86942857 0.86841837 0.86770408 0.86167347]
 [0.85660204 0.85641837 0.85457143 0.85519388]
 [0.85921429 0.85715306 0.8575102  0.85523469]]",3.387378040961505e-11,0.023697176509457546,0.00042444314473800304,BNCI2014-008,5,0
15,16,1,0.9092910714285715,0.8556693877551022,"[[0.86492857 0.86414286 0.86192857 0.85657143]
 [0.82862245 0.82931633 0.82588776 0.8224898 ]
 [0.8694898  0.86812245 0.8660102  0.86338776]
 [0.85620408 0.85658163 0.85616327 0.85673469]
 [0.85910204 0.85766327 0.85908163 0.85546939]]","[[0.86492857 0.86414286 0.86192857 0.85657143]
 [0.82862245 0.82931633 0.82588776 0.8224898 ]
 [0.8694898  0.86812245 0.8660102  0.86338776]
 [0.85620408 0.85658163 0.85616327 0.85673469]
 [0.85910204 0.85766327 0.85908163 0.85546939]]",3.3732049159255206e-11,0.023732255114585432,0.00042456590896794476,BNCI2014-008,5,0
0,1,8,0.9184341836734692,0.8760061224489796,"[[0.83744898 0.86441837 0.86734694 0.86835714]
 [0.84918367 0.88147959 0.87540816 0.87812245]
 [0.84983673 0.8637449  0.87228571 0.87255102]
 [0.86433673 0.89122449 0.89817347 0.90016327]
 [0.85485714 0.86840816 0.86667347 0.86083673]]","[[0.83744898 0.86441837 0.86734694 0.86835714]
 [0.84918367 0.88147959 0.87540816 0.87812245]
 [0.84983673 0.8637449  0.87228571 0.87255102]
 [0.86433673 0.89122449 0.89817347 0.90016327]
 [0.85485714 0.86840816 0.86667347 0.86083673]]",3.954917525636746e-11,0.030706829858283744,0.00045685091286729127,BNCI2014-008,6,0
1,2,4,0.9255585459183674,0.8884204081632653,"[[0.87570408 0.87847959 0.88745918 0.8887449 ]
 [0.87963265 0.88070408 0.88128571 0.88588776]
 [0.88193878 0.88096939 0.88611224 0.88146939]
 [0.90319388 0.9054898  0.91144898 0.90639796]
 [0.86906122 0.86667347 0.87579592 0.87104082]]","[[0.87570408 0.87847959 0.88745918 0.8887449 ]
 [0.87963265 0.88070408 0.88128571 0.88588776]
 [0.88193878 0.88096939 0.88611224 0.88146939]
 [0.90319388 0.9054898  0.91144898 0.90639796]
 [0.86906122 0.86667347 0.87579592 0.87104082]]",3.921436202639093e-11,0.030717211487226843,0.0004677971429123355,BNCI2014-008,6,0
2,3,4,0.9280405612244899,0.8894408163265306,"[[0.88705102 0.88805102 0.89010204 0.89126531]
 [0.88082653 0.88272449 0.87997959 0.88043878]
 [0.88355102 0.88534694 0.88620408 0.88515306]
 [0.91057143 0.91021429 0.91292857 0.91040816]
 [0.87546939 0.87712245 0.8779898  0.87283673]]","[[0.88705102 0.88805102 0.89010204 0.89126531]
 [0.88082653 0.88272449 0.87997959 0.88043878]
 [0.88355102 0.88534694 0.88620408 0.88515306]
 [0.91057143 0.91021429 0.91292857 0.91040816]
 [0.87546939 0.87712245 0.8779898  0.87283673]]",3.8229285805116146e-11,0.030698524664468773,0.0004851314178477646,BNCI2014-008,6,0
3,4,4,0.9293207908163266,0.8905183673469388,"[[0.88977551 0.89029592 0.89277551 0.89145918]
 [0.88107143 0.8812551  0.88235714 0.88263265]
 [0.88642857 0.88713265 0.88636735 0.88528571]
 [0.91290816 0.91286735 0.91311224 0.90954082]
 [0.87867347 0.87794898 0.87797959 0.87905102]]","[[0.88977551 0.89029592 0.89277551 0.89145918]
 [0.88107143 0.8812551  0.88235714 0.88263265]
 [0.88642857 0.88713265 0.88636735 0.88528571]
 [0.91290816 0.91286735 0.91311224 0.90954082]
 [0.87867347 0.87794898 0.87797959 0.87905102]]",3.703801611933156e-11,0.03062597412412694,0.0004928089403215927,BNCI2014-008,6,0
4,5,2,0.9297581632653061,0.8914346938775509,"[[0.89271429 0.89363265 0.89304082 0.8905102 ]
 [0.88366327 0.88271429 0.88404082 0.88270408]
 [0.88697959 0.88703061 0.88530612 0.88709184]
 [0.91246939 0.91233673 0.9119898  0.90852041]
 [0.87812245 0.88145918 0.87977551 0.87756122]]","[[0.89271429 0.89363265 0.89304082 0.8905102 ]
 [0.88366327 0.88271429 0.88404082 0.88270408]
 [0.88697959 0.88703061 0.88530612 0.88709184]
 [0.91246939 0.91233673 0.9119898  0.90852041]
 [0.87812245 0.88145918 0.87977551 0.87756122]]",3.689963338115369e-11,0.030631025034876632,0.0004942233291384772,BNCI2014-008,6,0
5,6,4,0.9308070153061223,0.8914,"[[0.89334694 0.8939898  0.89534694 0.89428571]
 [0.88261224 0.88345918 0.88397959 0.8815    ]
 [0.88579592 0.88576531 0.88528571 0.8864898 ]
 [0.91188776 0.91205102 0.91147959 0.90807143]
 [0.88113265 0.88091837 0.88090816 0.8752551 ]]","[[0.89334694 0.8939898  0.89534694 0.89428571]
 [0.88261224 0.88345918 0.88397959 0.8815    ]
 [0.88579592 0.88576531 0.88528571 0.8864898 ]
 [0.91188776 0.91205102 0.91147959 0.90807143]
 [0.88113265 0.88091837 0.88090816 0.8752551 ]]",3.607721645147255e-11,0.030596088686899305,0.000500604543336847,BNCI2014-008,6,0
6,7,1,0.9308835459183673,0.8912224489795918,"[[0.89534694 0.8952551  0.89543878 0.89429592]
 [0.88390816 0.88376531 0.88094898 0.88004082]
 [0.88482653 0.8852449  0.88627551 0.88685714]
 [0.91111224 0.9115     0.91070408 0.90918367]
 [0.88091837 0.87726531 0.88028571 0.8777449 ]]","[[0.89534694 0.8952551  0.89543878 0.89429592]
 [0.88390816 0.88376531 0.88094898 0.88004082]
 [0.88482653 0.8852449  0.88627551 0.88685714]
 [0.91111224 0.9115     0.91070408 0.90918367]
 [0.88091837 0.87726531 0.88028571 0.8777449 ]]",3.604172922331213e-11,0.030596886872245828,0.0005009080904147963,BNCI2014-008,6,0
7,8,1,0.9309742346938776,0.8910938775510203,"[[0.89567347 0.89517347 0.89634694 0.89564286]
 [0.8840102  0.88364286 0.88140816 0.88007143]
 [0.88454082 0.88453061 0.88626531 0.88662245]
 [0.91123469 0.9112449  0.91078571 0.9085    ]
 [0.8800102  0.87972449 0.87991837 0.87471429]]","[[0.89567347 0.89517347 0.89634694 0.89564286]
 [0.8840102  0.88364286 0.88140816 0.88007143]
 [0.88454082 0.88453061 0.88626531 0.88662245]
 [0.91123469 0.9112449  0.91078571 0.9085    ]
 [0.8800102  0.87972449 0.87991837 0.87471429]]",3.602010703681224e-11,0.03059758933839701,0.0005012021085209667,BNCI2014-008,6,0
8,9,2,0.9312244897959184,0.8911897959183672,"[[0.89565306 0.89610204 0.8954898  0.89507143]
 [0.88370408 0.88295918 0.88211224 0.88086735]
 [0.88444898 0.88546939 0.88691837 0.88577551]
 [0.91120408 0.91109184 0.91032653 0.91018367]
 [0.87978571 0.88032653 0.87903061 0.87355102]]","[[0.89565306 0.89610204 0.8954898  0.89507143]
 [0.88370408 0.88295918 0.88211224 0.88086735]
 [0.88444898 0.88546939 0.88691837 0.88577551]
 [0.91120408 0.91109184 0.91032653 0.91018367]
 [0.87978571 0.88032653 0.87903061 0.87355102]]",3.5785050768490854e-11,0.03059611105423094,0.0005023627808165058,BNCI2014-008,6,0
9,10,1,0.9313223214285713,0.8914673469387754,"[[0.8962551  0.89582653 0.89512245 0.89447959]
 [0.88328571 0.88304082 0.88359184 0.88077551]
 [0.88566327 0.88659184 0.88608163 0.88623469]
 [0.91140816 0.91156122 0.91129592 0.91091837]
 [0.88072449 0.87985714 0.88057143 0.87607143]]","[[0.8962551  0.89582653 0.89512245 0.89447959]
 [0.88328571 0.88304082 0.88359184 0.88077551]
 [0.88566327 0.88659184 0.88608163 0.88623469]
 [0.91140816 0.91156122 0.91129592 0.91091837]
 [0.88072449 0.87985714 0.88057143 0.87607143]]",3.576949514287337e-11,0.03059770323004049,0.0005027492714553565,BNCI2014-008,6,0
10,11,2,0.9315001275510205,0.8914795918367346,"[[0.8962449  0.89607143 0.89519388 0.89445918]
 [0.8832449  0.88412245 0.88347959 0.88072449]
 [0.8855102  0.88530612 0.88554082 0.88715306]
 [0.91126531 0.91114286 0.91128571 0.91020408]
 [0.88070408 0.8807551  0.88042857 0.87534694]]","[[0.8962449  0.89607143 0.89519388 0.89445918]
 [0.8832449  0.88412245 0.88347959 0.88072449]
 [0.8855102  0.88530612 0.88554082 0.88715306]
 [0.91126531 0.91114286 0.91128571 0.91020408]
 [0.88070408 0.8807551  0.88042857 0.87534694]]",3.550245048263624e-11,0.03059409448656265,0.0005040527079684077,BNCI2014-008,6,0
11,12,1,0.9315432397959184,0.8917836734693877,"[[0.89630612 0.89596939 0.89616327 0.89611224]
 [0.8842551  0.88415306 0.8839898  0.88158163]
 [0.88611224 0.88533673 0.88487755 0.88528571]
 [0.91143878 0.91093878 0.91087755 0.90993878]
 [0.88080612 0.88069388 0.88093878 0.87468367]]","[[0.89630612 0.89596939 0.89616327 0.89611224]
 [0.8842551  0.88415306 0.8839898  0.88158163]
 [0.88611224 0.88533673 0.88487755 0.88528571]
 [0.91143878 0.91093878 0.91087755 0.90993878]
 [0.88080612 0.88069388 0.88093878 0.87468367]]",3.544477347447601e-11,0.030594453072578427,0.0005042023267987749,BNCI2014-008,6,0
12,13,2,0.9315882653061225,0.8917469387755101,"[[0.89644898 0.89646939 0.89639796 0.89515306]
 [0.8842551  0.88427551 0.88505102 0.88156122]
 [0.88609184 0.88591837 0.88638776 0.88333673]
 [0.9115102  0.91166327 0.91002041 0.90847959]
 [0.88041837 0.88040816 0.87829592 0.87544898]]","[[0.89644898 0.89646939 0.89639796 0.89515306]
 [0.8842551  0.88427551 0.88505102 0.88156122]
 [0.88609184 0.88591837 0.88638776 0.88333673]
 [0.9115102  0.91166327 0.91002041 0.90847959]
 [0.88041837 0.88040816 0.87829592 0.87544898]]",3.5078850216100837e-11,0.030592114799453073,0.0005052955871005976,BNCI2014-008,6,0
13,14,2,0.9318174744897959,0.8918632653061224,"[[0.89652041 0.89619388 0.89612245 0.89497959]
 [0.88458163 0.88544898 0.8860102  0.88341837]
 [0.8857551  0.88580612 0.8880102  0.88382653]
 [0.91165306 0.91192857 0.91140816 0.90913265]
 [0.88042857 0.87993878 0.87735714 0.87433673]]","[[0.89652041 0.89619388 0.89612245 0.89497959]
 [0.88458163 0.88544898 0.8860102  0.88341837]
 [0.8857551  0.88580612 0.8880102  0.88382653]
 [0.91165306 0.91192857 0.91140816 0.90913265]
 [0.88042857 0.87993878 0.87735714 0.87433673]]",3.475571457132097e-11,0.030577985747811925,0.0005059338361516385,BNCI2014-008,6,0
14,15,2,0.9320002551020409,0.8920265306122449,"[[0.89613265 0.89555102 0.895      0.89393878]
 [0.88546939 0.8855102  0.88610204 0.88554082]
 [0.88444898 0.88637755 0.8874898  0.88378571]
 [0.91164286 0.91190816 0.91065306 0.90807143]
 [0.87902041 0.88078571 0.87772449 0.87676531]]","[[0.89613265 0.89555102 0.895      0.89393878]
 [0.88546939 0.8855102  0.88610204 0.88554082]
 [0.88444898 0.88637755 0.8874898  0.88378571]
 [0.91164286 0.91190816 0.91065306 0.90807143]
 [0.87902041 0.88078571 0.87772449 0.87676531]]",3.458428995720768e-11,0.030571182143821922,0.0005065917076722144,BNCI2014-008,6,0
