,block,rank,train_score,val_score,train_scores,val_scores,mse,F_tr,F_rt,dataset,subject,session
15,16,1,0.9320454081632654,0.8921448979591837,"[[0.89557143 0.8949898  0.89534694 0.89469388]
 [0.88545918 0.8860102  0.88457143 0.88716327]
 [0.88676531 0.88544898 0.88693878 0.88243878]
 [0.91211224 0.91189796 0.91160204 0.90780612]
 [0.88081633 0.8809898  0.88218367 0.87865306]]","[[0.89557143 0.8949898  0.89534694 0.89469388]
 [0.88545918 0.8860102  0.88457143 0.88716327]
 [0.88676531 0.88544898 0.88693878 0.88243878]
 [0.91211224 0.91189796 0.91160204 0.90780612]
 [0.88081633 0.8809898  0.88218367 0.87865306]]",3.453796324569028e-11,0.03057096161111748,0.000506742029379822,BNCI2014-008,6,0
0,1,8,0.9126308673469389,0.8669367346938776,"[[0.83013265 0.83673469 0.83360204 0.85754082]
 [0.8422449  0.86535714 0.84082653 0.88167347]
 [0.84214286 0.86716327 0.83691837 0.8675102 ]
 [0.84086735 0.85541837 0.86368367 0.87523469]
 [0.83776531 0.85831633 0.83873469 0.85272449]]","[[0.83013265 0.83673469 0.83360204 0.85754082]
 [0.8422449  0.86535714 0.84082653 0.88167347]
 [0.84214286 0.86716327 0.83691837 0.8675102 ]
 [0.84086735 0.85541837 0.86368367 0.87523469]
 [0.83776531 0.85831633 0.83873469 0.85272449]]",1.2911927298841358e-10,0.027905471776366472,0.0004693086376265675,BNCI2014-008,7,0
1,2,4,0.9146567602040816,0.8696244897959182,"[[0.85687755 0.86076531 0.85947959 0.85618367]
 [0.88142857 0.8810102  0.88080612 0.87979592]
 [0.86840816 0.86909184 0.87078571 0.86888776]
 [0.87685714 0.87487755 0.87870408 0.87764286]
 [0.85593878 0.85673469 0.85834694 0.85652041]]","[[0.85687755 0.86076531 0.85947959 0.85618367]
 [0.88142857 0.8810102  0.88080612 0.87979592]
 [0.86840816 0.86909184 0.87078571 0.86888776]
 [0.87685714 0.87487755 0.87870408 0.87764286]
 [0.85593878 0.85673469 0.85834694 0.85652041]]",1.283140358126674e-10,0.027900977542831988,0.00047516425961085374,BNCI2014-008,7,0
2,3,8,0.9191408163265307,0.8722836734693878,"[[0.86092857 0.85947959 0.85919388 0.86262245]
 [0.88152041 0.88218367 0.87970408 0.88046939]
 [0.87071429 0.86810204 0.86959184 0.87314286]
 [0.87542857 0.87718367 0.87910204 0.88220408]
 [0.85658163 0.85994898 0.86056122 0.86297959]]","[[0.86092857 0.85947959 0.85919388 0.86262245]
 [0.88152041 0.88218367 0.87970408 0.88046939]
 [0.87071429 0.86810204 0.86959184 0.87314286]
 [0.87542857 0.87718367 0.87910204 0.88220408]
 [0.85658163 0.85994898 0.86056122 0.86297959]]",1.199262277306549e-10,0.027368266887206505,0.0005098943031375356,BNCI2014-008,7,0
3,4,4,0.9201498724489795,0.8732040816326532,"[[0.86312245 0.86228571 0.86835714 0.86454082]
 [0.88017347 0.8797449  0.88228571 0.88182653]
 [0.87319388 0.87363265 0.87277551 0.87115306]
 [0.88138776 0.88055102 0.88011224 0.88052041]
 [0.86362245 0.8632551  0.8624898  0.86279592]]","[[0.86312245 0.86228571 0.86835714 0.86454082]
 [0.88017347 0.8797449  0.88228571 0.88182653]
 [0.87319388 0.87363265 0.87277551 0.87115306]
 [0.88138776 0.88055102 0.88011224 0.88052041]
 [0.86362245 0.8632551  0.8624898  0.86279592]]",1.1804484364641174e-10,0.027273151553335682,0.0005141118073808622,BNCI2014-008,7,0
4,5,8,0.9227602040816325,0.8744857142857143,"[[0.86833673 0.86866327 0.86636735 0.86694898]
 [0.88233673 0.88271429 0.88336735 0.88229592]
 [0.87263265 0.87260204 0.87321429 0.87070408]
 [0.87939796 0.8794898  0.8805102  0.88482653]
 [0.86254082 0.86291837 0.86468367 0.86765306]]","[[0.86833673 0.86866327 0.86636735 0.86694898]
 [0.88233673 0.88271429 0.88336735 0.88229592]
 [0.87263265 0.87260204 0.87321429 0.87070408]
 [0.87939796 0.8794898  0.8805102  0.88482653]
 [0.86254082 0.86291837 0.86468367 0.86765306]]",1.0361002148828215e-10,0.026135462387300808,0.0005265844429638207,BNCI2014-008,7,0
5,6,8,0.9246622448979591,0.8752857142857142,"[[0.86609184 0.86559184 0.86536735 0.86309184]
 [0.87905102 0.87895918 0.88052041 0.88402041]
 [0.87038776 0.8705102  0.87181633 0.87372449]
 [0.88655102 0.88635714 0.88615306 0.88726531]
 [0.86770408 0.86769388 0.86760204 0.86832653]]","[[0.86609184 0.86559184 0.86536735 0.86309184]
 [0.87905102 0.87895918 0.88052041 0.88402041]
 [0.87038776 0.8705102  0.87181633 0.87372449]
 [0.88655102 0.88635714 0.88615306 0.88726531]
 [0.86770408 0.86769388 0.86760204 0.86832653]]",9.816232652350756e-11,0.025583688372007158,0.0005338190427676333,BNCI2014-008,7,0
6,7,8,0.9259984693877552,0.8755387755102042,"[[0.86258163 0.86240816 0.86163265 0.86206122]
 [0.8829898  0.88260204 0.88353061 0.88531633]
 [0.87413265 0.87380612 0.87512245 0.87676531]
 [0.88795918 0.88777551 0.88693878 0.88760204]
 [0.8675     0.8669898  0.86726531 0.86594898]]","[[0.86258163 0.86240816 0.86163265 0.86206122]
 [0.8829898  0.88260204 0.88353061 0.88531633]
 [0.87413265 0.87380612 0.87512245 0.87676531]
 [0.88795918 0.88777551 0.88693878 0.88760204]
 [0.8675     0.8669898  0.86726531 0.86594898]]",8.89782752152588e-11,0.024889748625015664,0.0005408409392965369,BNCI2014-008,7,0
7,8,1,0.9260368622448979,0.8757979591836735,"[[0.86194898 0.86191837 0.86079592 0.86082653]
 [0.88563265 0.88555102 0.88562245 0.88613265]
 [0.87656122 0.87615306 0.87670408 0.87564286]
 [0.8884898  0.88787755 0.888      0.88832653]
 [0.86635714 0.8665     0.86688776 0.86723469]]","[[0.86194898 0.86191837 0.86079592 0.86082653]
 [0.88563265 0.88555102 0.88562245 0.88613265]
 [0.87656122 0.87615306 0.87670408 0.87564286]
 [0.8884898  0.88787755 0.888      0.88832653]
 [0.86635714 0.8665     0.86688776 0.86723469]]",8.874751415230196e-11,0.024893360294370864,0.0005408845046680796,BNCI2014-008,7,0
8,9,8,0.9270713010204081,0.8763020408163266,"[[0.86203061 0.86162245 0.8609898  0.86027551]
 [0.886      0.88593878 0.88646939 0.88633673]
 [0.87638776 0.8755     0.87653061 0.87776531]
 [0.88903061 0.88940816 0.88864286 0.8895    ]
 [0.86613265 0.86609184 0.86713265 0.86763265]]","[[0.86203061 0.86162245 0.8609898  0.86027551]
 [0.886      0.88593878 0.88646939 0.88633673]
 [0.87638776 0.8755     0.87653061 0.87776531]
 [0.88903061 0.88940816 0.88864286 0.8895    ]
 [0.86613265 0.86609184 0.86713265 0.86763265]]",7.950430692467756e-11,0.024525060514585403,0.0005465994332296084,BNCI2014-008,7,0
9,10,4,0.9275889030612244,0.8765469387755103,"[[0.85989796 0.85954082 0.85882653 0.85747959]
 [0.88621429 0.88591837 0.8872551  0.88540816]
 [0.878      0.87717347 0.87843878 0.87757143]
 [0.88984694 0.88954082 0.88953061 0.89006122]
 [0.86804082 0.86878571 0.86868367 0.86982653]]","[[0.85989796 0.85954082 0.85882653 0.85747959]
 [0.88621429 0.88591837 0.8872551  0.88540816]
 [0.878      0.87717347 0.87843878 0.87757143]
 [0.88984694 0.88954082 0.88953061 0.89006122]
 [0.86804082 0.86878571 0.86868367 0.86982653]]",7.562170446898924e-11,0.024511817489053074,0.0005477243024179865,BNCI2014-008,7,0
10,11,1,0.9276076530612245,0.8765673469387755,"[[0.85880612 0.85888776 0.85846939 0.85877551]
 [0.88707143 0.88520408 0.88614286 0.88661224]
 [0.87838776 0.87804082 0.87828571 0.87856122]
 [0.88961224 0.88962245 0.88893878 0.88904082]
 [0.86895918 0.86907143 0.8689898  0.86929592]]","[[0.85880612 0.85888776 0.85846939 0.85877551]
 [0.88707143 0.88520408 0.88614286 0.88661224]
 [0.87838776 0.87804082 0.87828571 0.87856122]
 [0.88961224 0.88962245 0.88893878 0.88904082]
 [0.86895918 0.86907143 0.8689898  0.86929592]]",7.551195283493036e-11,0.024512395860623724,0.0005477545006554034,BNCI2014-008,7,0
11,12,1,0.9276656887755103,0.8767673469387756,"[[0.85877551 0.8585     0.85839796 0.85913265]
 [0.88705102 0.8865102  0.88594898 0.88704082]
 [0.87862245 0.87796939 0.87771429 0.87755102]
 [0.88955102 0.88941837 0.88918367 0.88878571]
 [0.86983673 0.86973469 0.86930612 0.87084694]]","[[0.85877551 0.8585     0.85839796 0.85913265]
 [0.88705102 0.8865102  0.88594898 0.88704082]
 [0.87862245 0.87796939 0.87771429 0.87755102]
 [0.88955102 0.88941837 0.88918367 0.88878571]
 [0.86983673 0.86973469 0.86930612 0.87084694]]",7.538417738078744e-11,0.02451536475852413,0.0005477810154347677,BNCI2014-008,7,0
12,13,8,0.9290900510204082,0.8768836734693878,"[[0.85847959 0.85837755 0.85830612 0.85808163]
 [0.88688776 0.88635714 0.88561224 0.88760204]
 [0.87857143 0.87773469 0.87746939 0.87853061]
 [0.88986735 0.89002041 0.88955102 0.88902041]
 [0.86994898 0.86955102 0.86973469 0.87118367]]","[[0.85847959 0.85837755 0.85830612 0.85808163]
 [0.88688776 0.88635714 0.88561224 0.88760204]
 [0.87857143 0.87773469 0.87746939 0.87853061]
 [0.88986735 0.89002041 0.88955102 0.88902041]
 [0.86994898 0.86955102 0.86973469 0.87118367]]",6.534786542066251e-11,0.024236295638221054,0.0005530976427929275,BNCI2014-008,7,0
13,14,1,0.9290908163265307,0.8768897959183672,"[[0.85811224 0.85765306 0.8585     0.85889796]
 [0.88766327 0.88742857 0.88745918 0.88609184]
 [0.87844898 0.87872449 0.87787755 0.87779592]
 [0.88928571 0.88910204 0.8887449  0.88792857]
 [0.87093878 0.87128571 0.87139796 0.87065306]]","[[0.85811224 0.85765306 0.8585     0.85889796]
 [0.88766327 0.88742857 0.88745918 0.88609184]
 [0.87844898 0.87872449 0.87787755 0.87779592]
 [0.88928571 0.88910204 0.8887449  0.88792857]
 [0.87093878 0.87128571 0.87139796 0.87065306]]",6.53045339619542e-11,0.024237403924555884,0.0005531218583394724,BNCI2014-008,7,0
14,15,1,0.9291607142857142,0.8769775510204081,"[[0.85738776 0.85732653 0.85709184 0.85857143]
 [0.88793878 0.88779592 0.88670408 0.88612245]
 [0.87859184 0.87852041 0.87847959 0.87717347]
 [0.8895     0.88892857 0.88914286 0.88856122]
 [0.87146939 0.8715     0.87197959 0.87083673]]","[[0.85738776 0.85732653 0.85709184 0.85857143]
 [0.88793878 0.88779592 0.88670408 0.88612245]
 [0.87859184 0.87852041 0.87847959 0.87717347]
 [0.8895     0.88892857 0.88914286 0.88856122]
 [0.87146939 0.8715     0.87197959 0.87083673]]",6.509302667525436e-11,0.024239090497261008,0.000553167915023475,BNCI2014-008,7,0
15,16,1,0.9292140306122448,0.8770020408163266,"[[0.85740816 0.85641837 0.85647959 0.85865306]
 [0.88747959 0.88756122 0.88718367 0.88588776]
 [0.87903061 0.87846939 0.87819388 0.87786735]
 [0.88942857 0.88903061 0.88913265 0.88855102]
 [0.87166327 0.87182653 0.87193878 0.87057143]]","[[0.85740816 0.85641837 0.85647959 0.85865306]
 [0.88747959 0.88756122 0.88718367 0.88588776]
 [0.87903061 0.87846939 0.87819388 0.87786735]
 [0.88942857 0.88903061 0.88913265 0.88855102]
 [0.87166327 0.87182653 0.87193878 0.87057143]]",6.493650697270877e-11,0.024240185842787847,0.0005531907566406228,BNCI2014-008,7,0
0,1,4,0.9605561224489796,0.9486020408163267,"[[0.92489796 0.9342551  0.94009184 0.94415306]
 [0.93655102 0.94507143 0.95173469 0.94787755]
 [0.93679592 0.9454898  0.95427551 0.95234694]
 [0.95385714 0.96065306 0.96330612 0.96210204]
 [0.93572449 0.93310204 0.93360204 0.92487755]]","[[0.92489796 0.9342551  0.94009184 0.94415306]
 [0.93655102 0.94507143 0.95173469 0.94787755]
 [0.93679592 0.9454898  0.95427551 0.95234694]
 [0.95385714 0.96065306 0.96330612 0.96210204]
 [0.93572449 0.93310204 0.93360204 0.92487755]]",3.278698057020764e-11,0.1281620363376102,0.0007383684162922199,BNCI2014-008,8,0
1,2,2,0.9648474489795917,0.9494163265306124,"[[0.94514286 0.94540816 0.94443878 0.94582653]
 [0.9490102  0.95234694 0.95176531 0.95131633]
 [0.95313265 0.95515306 0.95282653 0.95188776]
 [0.96510204 0.96282653 0.96233673 0.96691837]
 [0.93190816 0.93134694 0.92921429 0.92897959]]","[[0.94514286 0.94540816 0.94443878 0.94582653]
 [0.9490102  0.95234694 0.95176531 0.95131633]
 [0.95313265 0.95515306 0.95282653 0.95188776]
 [0.96510204 0.96282653 0.96233673 0.96691837]
 [0.93190816 0.93134694 0.92921429 0.92897959]]",3.2480133528145276e-11,0.12063656783610113,0.0008004410136958417,BNCI2014-008,8,0
2,3,8,0.9668200255102042,0.949538775510204,"[[0.94476531 0.94373469 0.94407143 0.94708163]
 [0.95256122 0.95088776 0.94860204 0.95104082]
 [0.95336735 0.95417347 0.95319388 0.95420408]
 [0.96284694 0.96194898 0.9634898  0.96565306]
 [0.9324898  0.93015306 0.92858163 0.92971429]]","[[0.94476531 0.94373469 0.94407143 0.94708163]
 [0.95256122 0.95088776 0.94860204 0.95104082]
 [0.95336735 0.95417347 0.95319388 0.95420408]
 [0.96284694 0.96194898 0.9634898  0.96565306]
 [0.9324898  0.93015306 0.92858163 0.92971429]]",2.7252716583183367e-11,0.019016524148432228,0.0008345354794537411,BNCI2014-008,8,0
3,4,8,0.9696357142857142,0.9502877551020408,"[[0.94671429 0.9465     0.94685714 0.95120408]
 [0.95047959 0.95036735 0.95077551 0.95097959]
 [0.95396939 0.9542449  0.95302041 0.95247959]
 [0.96482653 0.96512245 0.9647449  0.96482653]
 [0.93009184 0.92992857 0.93042857 0.93194898]]","[[0.94671429 0.9465     0.94685714 0.95120408]
 [0.95047959 0.95036735 0.95077551 0.95097959]
 [0.95396939 0.9542449  0.95302041 0.95247959]
 [0.96482653 0.96512245 0.9647449  0.96482653]
 [0.93009184 0.92992857 0.93042857 0.93194898]]",2.6181668409846015e-11,0.01880520480783879,0.0008530090870379151,BNCI2014-008,8,0
4,5,1,0.9696248724489795,0.9503979591836735,"[[0.95154082 0.95145918 0.95141837 0.95084694]
 [0.95122449 0.9507551  0.95056122 0.95023469]
 [0.95232653 0.95311224 0.95353061 0.95209184]
 [0.96491837 0.96459184 0.96442857 0.96417347]
 [0.93197959 0.93166327 0.93170408 0.93229592]]","[[0.95154082 0.95145918 0.95141837 0.95084694]
 [0.95122449 0.9507551  0.95056122 0.95023469]
 [0.95232653 0.95311224 0.95353061 0.95209184]
 [0.96491837 0.96459184 0.96442857 0.96417347]
 [0.93197959 0.93166327 0.93170408 0.93229592]]",2.6167105149666265e-11,0.018803935687705012,0.0008532975763649359,BNCI2014-008,8,0
5,6,1,0.9696815051020409,0.9503877551020409,"[[0.95158163 0.95145918 0.95079592 0.95076531]
 [0.95093878 0.95016327 0.95071429 0.95031633]
 [0.95238776 0.95230612 0.95355102 0.95167347]
 [0.96491837 0.9645102  0.96422449 0.96438776]
 [0.93211224 0.93155102 0.93210204 0.9330102 ]]","[[0.95158163 0.95145918 0.95079592 0.95076531]
 [0.95093878 0.95016327 0.95071429 0.95031633]
 [0.95238776 0.95230612 0.95355102 0.95167347]
 [0.96491837 0.9645102  0.96422449 0.96438776]
 [0.93211224 0.93155102 0.93210204 0.9330102 ]]",2.616436092411589e-11,0.018802759108971587,0.000853459448993768,BNCI2014-008,8,0
6,7,1,0.9697566326530612,0.950534693877551,"[[0.95114286 0.95154082 0.95105102 0.95088776]
 [0.951      0.95052041 0.95113265 0.9509898 ]
 [0.95381633 0.95381633 0.95279592 0.95131633]
 [0.96487755 0.96472449 0.96432653 0.96436735]
 [0.93183673 0.9314898  0.93193878 0.93331633]]","[[0.95114286 0.95154082 0.95105102 0.95088776]
 [0.951      0.95052041 0.95113265 0.9509898 ]
 [0.95381633 0.95381633 0.95279592 0.95131633]
 [0.96487755 0.96472449 0.96432653 0.96436735]
 [0.93183673 0.9314898  0.93193878 0.93331633]]",2.6092963069727482e-11,0.018802748768235605,0.0008538195337782403,BNCI2014-008,8,0
7,8,8,0.9707798469387754,0.9508163265306123,"[[0.95122449 0.9512449  0.95030612 0.95083673]
 [0.95096939 0.95040816 0.95141837 0.95088776]
 [0.95393878 0.95394898 0.95418367 0.95412245]
 [0.96509184 0.96426531 0.96470408 0.96534694]
 [0.93170408 0.9314898  0.9319898  0.93288776]]","[[0.95122449 0.9512449  0.95030612 0.95083673]
 [0.95096939 0.95040816 0.95141837 0.95088776]
 [0.95393878 0.95394898 0.95418367 0.95412245]
 [0.96509184 0.96426531 0.96470408 0.96534694]
 [0.93170408 0.9314898  0.9319898  0.93288776]]",2.424249667083164e-11,0.01812061736254237,0.0008647732192272455,BNCI2014-008,8,0
8,9,4,0.9709029336734695,0.9510102040816326,"[[0.95093878 0.95091837 0.95120408 0.95069388]
 [0.94994898 0.95052041 0.9502449  0.94922449]
 [0.95426531 0.95432653 0.95428571 0.95213265]
 [0.96545918 0.96543878 0.96552041 0.96522449]
 [0.93344898 0.93360204 0.93379592 0.93345918]]","[[0.95093878 0.95091837 0.95120408 0.95069388]
 [0.94994898 0.95052041 0.9502449  0.94922449]
 [0.95426531 0.95432653 0.95428571 0.95213265]
 [0.96545918 0.96543878 0.96552041 0.96522449]
 [0.93344898 0.93360204 0.93379592 0.93345918]]",2.3557746100794803e-11,0.018029856624631902,0.0008662627181813509,BNCI2014-008,8,0
9,10,2,0.9709724489795917,0.9511428571428571,"[[0.95156122 0.95155102 0.95137755 0.95135714]
 [0.95027551 0.95022449 0.95054082 0.95070408]
 [0.95429592 0.95426531 0.9542449  0.95154082]
 [0.96556122 0.96565306 0.96514286 0.96572449]
 [0.93372449 0.93402041 0.93437755 0.93406122]]","[[0.95156122 0.95155102 0.95137755 0.95135714]
 [0.95027551 0.95022449 0.95054082 0.95070408]
 [0.95429592 0.95426531 0.9542449  0.95154082]
 [0.96556122 0.96565306 0.96514286 0.96572449]
 [0.93372449 0.93402041 0.93437755 0.93406122]]",2.3354611638674524e-11,0.017997577667692128,0.0008665594791038297,BNCI2014-008,8,0
10,11,2,0.9710266581632652,0.9513571428571428,"[[0.95191837 0.95234694 0.95156122 0.95218367]
 [0.9505102  0.95078571 0.94990816 0.95037755]
 [0.95426531 0.95407143 0.95405102 0.95207143]
 [0.96568367 0.96571429 0.96528571 0.96579592]
 [0.93407143 0.93386735 0.93392857 0.93358163]]","[[0.95191837 0.95234694 0.95156122 0.95218367]
 [0.9505102  0.95078571 0.94990816 0.95037755]
 [0.95426531 0.95407143 0.95405102 0.95207143]
 [0.96568367 0.96571429 0.96528571 0.96579592]
 [0.93407143 0.93386735 0.93392857 0.93358163]]",2.3229949087173227e-11,0.01799622723269149,0.0008668378743462936,BNCI2014-008,8,0
11,12,1,0.9710405612244898,0.9514489795918367,"[[0.95233673 0.95215306 0.95185714 0.95227551]
 [0.95102041 0.9504898  0.95061224 0.95055102]
 [0.95405102 0.95386735 0.95346939 0.95161224]
 [0.96571429 0.96522449 0.96535714 0.96628571]
 [0.93412245 0.93367347 0.93377551 0.93365306]]","[[0.95233673 0.95215306 0.95185714 0.95227551]
 [0.95102041 0.9504898  0.95061224 0.95055102]
 [0.95405102 0.95386735 0.95346939 0.95161224]
 [0.96571429 0.96522449 0.96535714 0.96628571]
 [0.93412245 0.93367347 0.93377551 0.93365306]]",2.3207758160265295e-11,0.01799595351254825,0.000866883561647936,BNCI2014-008,8,0
12,13,1,0.9710631377551021,0.9514122448979592,"[[0.95216327 0.95216327 0.95207143 0.95321429]
 [0.95089796 0.94990816 0.95036735 0.95030612]
 [0.95402041 0.95419388 0.9540102  0.95210204]
 [0.96569388 0.96573469 0.96453061 0.96531633]
 [0.93428571 0.93436735 0.93415306 0.93378571]]","[[0.95216327 0.95216327 0.95207143 0.95321429]
 [0.95089796 0.94990816 0.95036735 0.95030612]
 [0.95402041 0.95419388 0.9540102  0.95210204]
 [0.96569388 0.96573469 0.96453061 0.96531633]
 [0.93428571 0.93436735 0.93415306 0.93378571]]",2.3174856615251952e-11,0.01799607132536376,0.0008673448744689287,BNCI2014-008,8,0
13,14,1,0.9710765306122451,0.9513367346938775,"[[0.9522551  0.95161224 0.95111224 0.95292857]
 [0.95016327 0.9505102  0.95061224 0.94990816]
 [0.95407143 0.95387755 0.95387755 0.95264286]
 [0.96586735 0.96536735 0.96514286 0.96492857]
 [0.93432653 0.93387755 0.93379592 0.9345102 ]]","[[0.9522551  0.95161224 0.95111224 0.95292857]
 [0.95016327 0.9505102  0.95061224 0.94990816]
 [0.95407143 0.95387755 0.95387755 0.95264286]
 [0.96586735 0.96536735 0.96514286 0.96492857]
 [0.93432653 0.93387755 0.93379592 0.9345102 ]]",2.3144805607735918e-11,0.017996022878836317,0.0008675082822978689,BNCI2014-008,8,0
14,15,1,0.9711130102040817,0.9513265306122449,"[[0.95258163 0.95216327 0.95176531 0.95257143]
 [0.95008163 0.94931633 0.94967347 0.94919388]
 [0.95381633 0.95379592 0.95383673 0.9525    ]
 [0.96585714 0.96527551 0.96460204 0.9652449 ]
 [0.93429592 0.9342449  0.93417347 0.93464286]]","[[0.95258163 0.95216327 0.95176531 0.95257143]
 [0.95008163 0.94931633 0.94967347 0.94919388]
 [0.95381633 0.95379592 0.95383673 0.9525    ]
 [0.96585714 0.96527551 0.96460204 0.9652449 ]
 [0.93429592 0.9342449  0.93417347 0.93464286]]",2.312087697579234e-11,0.017996192459950034,0.0008678414431332423,BNCI2014-008,8,0
15,16,1,0.971127168367347,0.951369387755102,"[[0.95264286 0.95202041 0.95228571 0.95302041]
 [0.95010204 0.94928571 0.94938776 0.94957143]
 [0.95390816 0.95403061 0.9532449  0.95292857]
 [0.96590816 0.96528571 0.96495918 0.96497959]
 [0.93428571 0.93381633 0.93368367 0.93476531]]","[[0.95264286 0.95202041 0.95228571 0.95302041]
 [0.95010204 0.94928571 0.94938776 0.94957143]
 [0.95390816 0.95403061 0.9532449  0.95292857]
 [0.96590816 0.96528571 0.96495918 0.96497959]
 [0.93428571 0.93381633 0.93368367 0.93476531]]",2.3075627637897783e-11,0.017996366773350477,0.0008680725409141185,BNCI2014-008,8,0
