,subject,session,block,select,rank,n_features,fold,hoda,train_score,val_score,test_score
0,1,0,0,False,1,1,0,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.8310466801744875,0.8184776457272213,0.7923601064593434
1,1,0,0,False,1,1,1,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.8367840830564817,0.7896780481670125,0.795363938553964
2,1,0,0,False,1,1,2,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.8373636595061391,0.8174693622668019,0.7954081125553554
3,1,0,0,False,1,1,3,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.8385346701392289,0.794223713995785,0.7989972501684135
4,1,0,0,False,1,1,4,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.8357432392738952,0.7949886816017484,0.8008525582268557
5,1,0,1,False,8,65,0,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.8692018754563288,0.826463560334528,0.815628761692306
6,1,0,1,False,8,65,1,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.8719923840130739,0.804250770294913,0.8195823348168435
7,1,0,1,False,8,65,2,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.8761724792919107,0.8223089532433064,0.812061711079944
8,1,0,1,False,8,65,3,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.8771290657371688,0.8016079931309031,0.8207971198551093
9,1,0,1,False,8,65,4,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.8692962186930894,0.7927250019514481,0.8152201521794349
10,1,0,2,False,8,129,0,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.8787717070777268,0.8313682952901968,0.8207529458537178
11,1,0,2,False,8,129,1,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.8819375414788815,0.7997547632522165,0.8221112963965058
12,1,0,2,False,8,129,2,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.8851156324044882,0.8220279447349934,0.8233039944340758
13,1,0,2,False,8,129,3,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.8862034190377348,0.805058153149637,0.8297644421375798
14,1,0,2,False,8,129,4,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.8781776881351949,0.8075247833892749,0.8220339918940707
15,1,0,3,False,8,193,0,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.8857934280835608,0.8380179840281708,0.8286048746010535
16,1,0,3,False,8,193,1,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.8898330679662323,0.7954631201660065,0.8256010425064328
17,1,0,3,False,8,193,2,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.8914788415219221,0.8215752088049333,0.8277545250742675
18,1,0,3,False,8,193,3,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.894606105704271,0.8145031613457185,0.839471678943358
19,1,0,3,False,8,193,4,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.8847797990874734,0.8157833112169229,0.8321719252134158
20,1,0,4,False,2,197,0,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.8874481849965448,0.8350154058982582,0.8279533080805291
21,1,0,4,False,2,197,1,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.8919276598531343,0.80035213481733,0.8271581760554825
22,1,0,4,False,2,197,2,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.892457947402432,0.8237920537038481,0.8289361796114897
23,1,0,4,False,2,197,3,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.895171049797325,0.8167043946608384,0.8390188954290951
24,1,0,4,False,2,197,4,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.8865598135782403,0.8178596518616812,0.829499398129231
25,1,0,5,False,8,261,0,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.8900686240300416,0.8371690875935358,0.828152091086791
26,1,0,5,False,8,261,1,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.895014323958984,0.7990630698610324,0.828903049110446
27,1,0,5,False,8,261,2,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.8976119607574364,0.8256029974240887,0.8308246181709755
28,1,0,5,False,8,261,3,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.8989680224019426,0.8169854031691515,0.841514726507714
29,1,0,5,False,8,261,4,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.8891240918792958,0.8214190929669816,0.8340272332718579
30,1,0,6,False,8,325,0,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.8929011612620723,0.8386310758976294,0.8330112312398537
31,1,0,6,False,8,325,1,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.8978116743931012,0.8009337860780984,0.8320725337102849
32,1,0,6,False,8,325,2,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.8996465427771358,0.8233705409413785,0.8299300946427981
33,1,0,6,False,8,325,3,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.9016419605616152,0.818452892045898,0.8425859460414573
34,1,0,6,False,8,325,4,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.891956645191611,0.8228241355085473,0.8378041103908296
35,1,0,7,False,4,341,0,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=4)",0.8942157791285599,0.8383952713324531,0.8349659308014268
36,1,0,7,False,4,341,1,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=4)",0.8984225563013203,0.8010752688172041,0.8308246181709755
37,1,0,7,False,4,341,2,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=4)",0.9004327647991853,0.8219654983998127,0.8280195690826164
38,1,0,7,False,4,341,3,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=4)",0.9020668925137566,0.821028803372102,0.8432154255612859
39,1,0,7,False,4,341,4,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=4)",0.8936788924354278,0.8232144251034268,0.8410950734944949
40,1,0,8,False,8,405,0,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.8962497715301663,0.8387568383323901,0.8360261068348225
41,1,0,8,False,8,405,1,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.900205354062267,0.8034804753820033,0.8326799262294178
42,1,0,8,False,8,405,2,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.904249319521413,0.8241355085473421,0.8251151284911264
43,1,0,8,False,8,405,3,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.9056562946717059,0.8176567012723441,0.8425859460414573
44,1,0,8,False,8,405,4,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.8974112440519316,0.8251970962454142,0.844573776104074
45,1,0,9,False,1,406,0,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.8982124129248928,0.838709677419355,0.835705845324734
46,1,0,9,False,1,406,1,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.9007468397857125,0.8042507702949129,0.8328787092356793
47,1,0,9,False,1,406,2,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.9045156363209118,0.823323706189993,0.8219898178926792
48,1,0,9,False,1,406,3,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.9056376916599762,0.8183123877917414,0.8430497730560678
49,1,0,9,False,1,406,4,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.8977480564748272,0.8261494028569196,0.844562732603726
50,2,0,0,False,8,64,0,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.7744755086547984,0.7088967971530249,0.6980789429769022
51,2,0,0,False,8,64,1,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.7716038148481452,0.7114202523455192,0.7000814755916797
52,2,0,0,False,8,64,2,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.7740588597929754,0.7478441007852772,0.7103591797469349
53,2,0,0,False,8,64,3,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.7660818831265639,0.7320743203096144,0.7074240951791974
54,2,0,0,False,8,64,4,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.7794490355906731,0.70649258884553,0.7167299820361045
55,2,0,1,False,8,128,0,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.8349520127496769,0.7732287285668068,0.7508319345054038
56,2,0,1,False,8,128,1,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.8332828909993113,0.7952442575218376,0.7754316733908571
57,2,0,1,False,8,128,2,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.8308224173291481,0.809542162483339,0.7745482031196318
58,2,0,1,False,8,128,3,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.8465940455228602,0.7612532318414671,0.779466187629453
59,2,0,1,False,8,128,4,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.8305151843599279,0.7428658605129195,0.7612372510331694
60,2,0,2,False,8,192,0,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.8547914351933317,0.7902620511161437,0.7745776521286725
61,2,0,2,False,8,192,1,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.8477167721598536,0.8022484632804917,0.7746856318284889
62,2,0,2,False,8,192,2,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.851616549078704,0.8317515376338906,0.7986374925150435
63,2,0,2,False,8,192,3,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.8605827151738838,0.7620722326604679,0.7863670720813578
64,2,0,2,False,8,192,4,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.8507160039164648,0.7544282250164601,0.7766194500888378
65,2,0,3,False,8,256,0,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.8608897625523485,0.7933840181171142,0.784413621148315
66,2,0,3,False,8,256,1,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.8548678528156375,0.8047557424781624,0.775814510508388
67,2,0,3,False,8,256,2,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.8648215228279131,0.8341603635721283,0.8006596578025149
68,2,0,3,False,8,256,3,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.8705420999826741,0.7763485410544234,0.7952214074663055
69,2,0,3,False,8,256,4,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.8595653207512199,0.765717589247001,0.7851203973652954
70,2,0,4,False,1,257,0,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.8666954908575365,0.7950177935943061,0.7932875892059565
71,2,0,4,False,1,257,1,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.8641033246693179,0.8169362665803946,0.780015902464882
72,2,0,4,False,1,257,2,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.869383680590532,0.8325544796133032,0.8034671299977422
73,2,0,4,False,1,257,3,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.8735570123658752,0.775433187197893,0.7908040561101786
74,2,0,4,False,1,257,4,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.8698601435231261,0.7793354852178381,0.7887229928046254
75,2,0,5,False,2,261,0,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.8741834123484844,0.8025396311873181,0.7997860038676365
76,2,0,5,False,2,261,1,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.8693278768469688,0.8206890973794888,0.7811153321357402
77,2,0,5,False,2,261,2,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.8737494107170918,0.8290697114226525,0.8093078501241766
78,2,0,5,False,2,261,3,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.8757338335018917,0.7758346581875996,0.7922568738895269
79,2,0,5,False,2,261,4,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.8758980268592126,0.7938044996868526,0.7957514896290407
80,2,0,6,False,8,325,0,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.8810589873659549,0.8029602070527336,0.804458579968784
81,2,0,6,False,8,325,1,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.8727988456917051,0.8217243610482045,0.7851203973652955
82,2,0,6,False,8,325,2,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.8786308893034573,0.8290054760642998,0.8059015814117854
83,2,0,6,False,8,325,3,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.8808197982940009,0.7791909556615438,0.7959478163559798
84,2,0,6,False,8,325,4,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.8821847185343074,0.7999710940887412,0.7952803054843871
85,2,0,7,False,8,389,0,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.886821479384838,0.8028955030734389,0.8117521178745668
86,2,0,7,False,8,389,1,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.8757057318244204,0.8258654157230669,0.7830098850507013
87,2,0,7,False,8,389,2,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.8823338020734699,0.8271587095116507,0.8062255205112346
88,2,0,7,False,8,389,3,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.8850868109419259,0.7868028456263749,0.7976362262076547
89,2,0,7,False,8,389,4,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.8850737157661887,0.7996499172969762,0.7967429396000825
90,2,0,8,False,4,405,0,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=4)",0.8880823701528855,0.8037366548042706,0.8102894837588716
91,2,0,8,False,4,405,1,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=4)",0.8762939464171697,0.8264153995470722,0.783647946913253
92,2,0,8,False,4,405,2,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=4)",0.8846053114032789,0.8293105940164762,0.8066476229741536
93,2,0,8,False,4,405,3,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=4)",0.8864900093882336,0.7891956127250245,0.7945146312493253
94,2,0,8,False,4,405,4,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=4)",0.8854796662140437,0.7976746800276212,0.796271755455429
95,2,0,9,False,8,469,0,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.8914457510293755,0.80355871886121,0.812478526764241
96,2,0,9,False,8,469,1,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.877306479912723,0.8299741184082822,0.7847277439114174
97,2,0,9,False,8,469,2,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.8866481588182913,0.8280901222077691,0.8072169704822765
98,2,0,9,False,8,469,3,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.8888159140634128,0.7916044386632621,0.7969490826633684
99,2,0,9,False,8,469,4,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.887713904659062,0.7984455043278572,0.797223940081083
100,3,0,0,False,1,1,0,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.8883569632338105,0.883451802365159,0.8593562746105119
101,3,0,0,False,1,1,1,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.8840017125731412,0.8971931546535374,0.8538242595445985
102,3,0,0,False,1,1,2,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.8922588036709405,0.8639564861975727,0.8610362095531587
103,3,0,0,False,1,1,3,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.8887665198237886,0.873545871848079,0.8513097072419107
104,3,0,0,False,1,1,4,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.8962016729834082,0.8409419606363578,0.8607580037664784
105,3,0,1,False,2,5,0,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.9104924632018228,0.8994886570519416,0.8744435884266393
106,3,0,1,False,2,5,1,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.9086637500430604,0.9002010543479981,0.8684621640130115
107,3,0,1,False,2,5,2,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.911807508311675,0.8882129158020499,0.870698510529019
108,3,0,1,False,2,5,3,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.9100534786775464,0.8902251147582217,0.8661188152713576
109,3,0,1,False,2,5,4,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.9160639141186074,0.8737502358045651,0.8695856873822976
110,3,0,2,False,1,6,0,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.9150170027017318,0.8967023920718097,0.8750749015579524
111,3,0,2,False,1,6,1,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.9121174392110352,0.8974781135719601,0.8692218798151002
112,3,0,2,False,1,6,2,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.9146677893508018,0.891309815758033,0.8716401301147064
113,3,0,2,False,1,6,3,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.9158539038251452,0.8876469848456267,0.8626840438281117
114,3,0,2,False,1,6,4,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.9182951502411668,0.8720367226309502,0.8701420989556583
115,3,0,3,False,4,22,0,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=4)",0.9203692858865273,0.8946285243877341,0.86734934086629
116,3,0,3,False,4,22,1,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=4)",0.9173279922048394,0.897177323602514,0.8650166923472009
117,3,0,3,False,4,22,2,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=4)",0.9193225245406395,0.8901779538451864,0.8657015065913373
118,3,0,3,False,4,22,3,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=4)",0.9198164924139942,0.8905080802364334,0.8559857045026538
119,3,0,3,False,4,22,4,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=4)",0.921875184868216,0.8736244733698044,0.8609506077726415
120,3,0,4,False,1,23,0,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.9247097729856351,0.8878211724476388,0.8707734120869713
121,3,0,4,False,1,23,1,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.9182876237063429,0.8948659901530862,0.8630264509501798
122,3,0,4,False,1,23,2,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.9216671465023918,0.8868452493240269,0.8629622496147918
123,3,0,4,False,1,23,3,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.9237504880520904,0.8959473055398353,0.863828967642527
124,3,0,4,False,1,23,4,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.9219954724541428,0.8734672703263535,0.8608436055469953
125,3,0,5,False,4,39,0,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=4)",0.92645679443709,0.8926179809077526,0.8793656908063688
126,3,0,5,False,4,39,1,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=4)",0.9218092252575011,0.890939889499264,0.8606510015408319
127,3,0,5,False,4,39,2,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=4)",0.9287720017826225,0.8804470854555745,0.8643853792158877
128,3,0,5,False,4,39,3,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=4)",0.9240531789445455,0.8939665471923536,0.8622025338127033
129,3,0,5,False,4,39,4,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=4)",0.9252501390208985,0.8756838332390116,0.8578689436740284
130,3,0,6,False,1,40,0,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.9292953352066653,0.8898317159276203,0.8729883581578498
131,3,0,6,False,1,40,1,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.9257678282308824,0.8911298621115457,0.8646100838897449
132,3,0,6,False,1,40,2,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.9324180959855497,0.8763126454128152,0.8671246361924327
