,subject,session,block,select,rank,n_features,fold,hoda,train_score,val_score,test_score
133,3,0,6,False,1,40,3,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.924225722612883,0.8957743821920393,0.8639359698681732
134,3,0,6,False,1,40,4,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.9275040523112964,0.8793309438470729,0.8568738229755178
135,3,0,7,False,1,41,0,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.9292136434993579,0.8874570582740988,0.8720146379044683
136,3,0,7,False,1,41,1,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.9263524652687214,0.8890401633764466,0.8630050505050506
137,3,0,7,False,1,41,2,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.9321075173825422,0.8756838332390116,0.8666217257318953
138,3,0,7,False,1,41,3,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.9239979649706774,0.895884424322455,0.8640322718712548
139,3,0,7,False,1,41,4,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.927622367969585,0.879346664151418,0.8576335387776065
140,3,0,8,False,4,57,0,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=4)",0.9312313302461087,0.8844808206816851,0.8697140900530731
141,3,0,8,False,4,57,1,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=4)",0.9273465450805353,0.8902908164073013,0.8619136278034583
142,3,0,8,False,4,57,2,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=4)",0.9333399721563818,0.87713010123876,0.8642783769902413
143,3,0,8,False,4,57,3,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=4)",0.926315965909315,0.8905080802364334,0.8580294470124978
144,3,0,8,False,4,57,4,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=4)",0.9291723030931658,0.8780261585864302,0.8581471494607088
145,3,0,9,False,2,61,0,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.9333041342893559,0.8838792407427929,0.8681518575586372
146,3,0,9,False,2,61,1,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.927299301683538,0.8881377934681083,0.8627375449409347
147,3,0,9,False,2,61,2,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.9328607937403129,0.8765641702823366,0.8627482451634993
148,3,0,9,False,2,61,3,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.9267034496902102,0.8885116015846066,0.8557931004964903
149,3,0,9,False,2,61,4,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.9315770688478815,0.8762183235867446,0.8571734292073275
150,4,0,0,False,1,1,0,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.8155135312478009,0.8099011479591837,0.8048509516046972
151,4,0,0,False,1,1,1,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.8148712392963731,0.812436224489796,0.8034284764980116
152,4,0,0,False,1,1,2,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.8239142091152816,0.7787927240489497,0.80945063388398
153,4,0,0,False,1,1,3,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.8220871810147949,0.7747083128848924,0.8034596255879389
154,4,0,0,False,1,1,4,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.817280309800417,0.80301423211487,0.8078724133276574
155,4,0,1,False,4,17,0,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=4)",0.836700244923366,0.8062181122448979,0.8158258142891258
156,4,0,1,False,4,17,1,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=4)",0.8331825070597599,0.8198182397959183,0.8109977053503753
157,4,0,1,False,4,17,2,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=4)",0.8470420017873102,0.7773362673547897,0.8142891258527064
158,4,0,1,False,4,17,3,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=4)",0.8388134246847384,0.7915525511738724,0.8015595311023662
159,4,0,1,False,4,17,4,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=4)",0.8351256081819085,0.8048822961356404,0.8111430677700368
160,4,0,2,False,4,33,0,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=4)",0.8484418968625822,0.8073660714285715,0.8230524031522878
161,4,0,2,False,4,33,1,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=4)",0.8409177638328178,0.8154177295918367,0.80610729823177
162,4,0,2,False,4,33,2,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=4)",0.853551782345348,0.785109313407317,0.8112676641297463
163,4,0,2,False,4,33,3,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=4)",0.8416999304934963,0.795114537654155,0.8027743456095358
164,4,0,2,False,4,33,4,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=4)",0.8525975573428656,0.812956132157614,0.8175078651452068
165,4,0,3,False,4,49,0,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=4)",0.8588989648989429,0.8079241071428572,0.8106031502112948
166,4,0,3,False,4,49,1,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=4)",0.8460015839236703,0.8170918367346939,0.8071248351693991
167,4,0,3,False,4,49,2,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=4)",0.8588779664382882,0.7910301264900977,0.810322808401948
168,4,0,3,False,4,49,3,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=4)",0.8501499354582465,0.7809615780391661,0.7981123651503983
169,4,0,3,False,4,49,4,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=4)",0.8565216959586933,0.8119587759431349,0.8145279355421499
170,4,0,4,False,1,50,0,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.8643197900260386,0.8097735969387756,0.803625754067552
171,4,0,4,False,1,50,1,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.8461809895459056,0.8152582908163265,0.804165671626294
172,4,0,4,False,1,50,2,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.8637017178035945,0.7917900169392246,0.8114337926093593
173,4,0,4,False,1,50,3,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.8559904676794756,0.7762597558851934,0.7925885932032687
174,4,0,4,False,1,50,4,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.8564233939032866,0.811562999667548,0.8143410410025854
175,4,0,5,False,1,51,0,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.8643346578952846,0.8097417091836734,0.8032208158984956
176,4,0,5,False,1,51,1,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.8488482852886399,0.8127072704081633,0.801092294753455
177,4,0,5,False,1,51,2,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.8643789097408402,0.7926607247455157,0.8107900447508593
178,4,0,5,False,1,51,3,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.8587250521298779,0.776022290119841,0.7949663070677284
179,4,0,5,False,1,51,4,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.8577251514248834,0.8058479902480726,0.8124824786369158
180,4,0,6,False,2,55,0,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.8680159423205969,0.8050063775510206,0.8039787770867295
181,4,0,6,False,2,55,1,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.8519080927794689,0.8088169642857143,0.7986730487690918
182,4,0,6,False,2,55,2,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.8648495680667263,0.7936897430620418,0.8101878290122625
183,4,0,6,False,2,55,3,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.8652139807367689,0.7736159703642724,0.7940110683099542
184,4,0,6,False,2,55,4,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.8619124218051832,0.8068770085645988,0.8189511063118439
185,4,0,7,False,1,56,0,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.8697465623008325,0.7978156887755101,0.8014453177726324
186,4,0,7,False,1,56,1,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.8522450978157119,0.8071747448979593,0.8007600377942292
187,4,0,7,False,1,56,2,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.8652159666368782,0.7931989804803141,0.8105720011213673
188,4,0,7,False,1,56,3,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.8663191341475525,0.7690724587205344,0.7966068258039061
189,4,0,7,False,1,56,4,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.8658812431734685,0.8088400588915098,0.8105200859714882
190,4,0,8,False,1,57,0,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.8724217875738315,0.8018973214285715,0.8032727310483745
191,4,0,8,False,1,57,1,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.8541471938879182,0.8023756377551021,0.8014349347426567
192,4,0,8,False,1,57,2,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.8662118955416543,0.7956686244399765,0.8091183769247543
193,4,0,8,False,1,57,3,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.8663330354483169,0.7688349929551823,0.7981850463602289
194,4,0,8,False,1,57,4,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.8670747691391124,0.806924501717669,0.8112676641297464
195,4,0,9,False,2,61,0,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.8728509733993995,0.8027901785714286,0.8027743456095358
196,4,0,9,False,2,61,1,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.8586858587730836,0.8022480867346939,0.8049028667545765
197,4,0,9,False,2,61,2,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.8660013901300765,0.7959694144094226,0.808152755137004
198,4,0,9,False,2,61,3,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.8676288352695858,0.7687400066490414,0.7993687117774707
199,4,0,9,False,2,61,4,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.8676586237712244,0.8063229217787768,0.810426638701706
200,5,0,0,False,1,1,0,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.8569540731308558,0.8522920203735144,0.8462188515709642
201,5,0,0,False,1,1,1,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.8613007372822739,0.8403760296799346,0.8431852654387866
202,5,0,0,False,1,1,2,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.8638552867383512,0.8233352197698547,0.8437594799566631
203,5,0,0,False,1,1,3,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.8593494545054392,0.8459252971137522,0.8441495124593716
204,5,0,0,False,1,1,4,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.8604587184807897,0.8457366534616111,0.8533152762730228
205,5,0,1,False,2,5,0,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.8604921241275232,0.8577469659812614,0.8472264355362946
206,5,0,1,False,2,5,1,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.8658792759227818,0.8504055838521034,0.8474322860238352
207,5,0,1,False,2,5,2,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.8662261051373954,0.8228007294221216,0.8455687973997833
208,5,0,1,False,2,5,3,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.8642492768660002,0.8395114129409547,0.8420585048754063
209,5,0,1,False,2,5,4,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.8648142253034018,0.8537382883732628,0.8581473456121343
210,5,0,2,False,4,21,0,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=4)",0.8693249701314217,0.8558448091555053,0.849718309859155
211,5,0,2,False,4,21,1,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=4)",0.8724542932151167,0.8512702005910835,0.8505308775731311
212,5,0,2,False,4,21,2,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=4)",0.8760748758095958,0.8230994152046783,0.8442361863488624
213,5,0,2,False,4,21,3,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=4)",0.8734328821605988,0.8328145632899453,0.8456229685807152
214,5,0,2,False,4,21,4,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=4)",0.8753586194428723,0.8510186757215619,0.8637811484290359
215,5,0,3,False,1,22,0,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.8699616424573979,0.8563321385902032,0.8503791982665222
216,5,0,3,False,1,22,1,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.872753961516695,0.8514588442432246,0.8511592632719392
217,5,0,3,False,1,22,2,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.8765543450921209,0.8236181852480664,0.8449620801733478
218,5,0,3,False,1,22,3,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.8737138826007672,0.8330660881594667,0.8455471289274106
219,5,0,3,False,1,22,4,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.8757447494183488,0.8502326605043073,0.8633694474539545
220,5,0,4,False,1,23,0,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.8700579293215116,0.8563635791988933,0.8501516793066088
221,5,0,4,False,1,23,1,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.8730320143997987,0.8520404955039929,0.8514626218851571
222,5,0,4,False,1,23,2,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.8772116503175502,0.8242627177262153,0.845276273022752
223,5,0,4,False,1,23,3,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.8739771976985475,0.8340879079418977,0.8454171180931744
224,5,0,4,False,1,23,4,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.8755452980569705,0.8498868138087154,0.8643661971830986
225,5,0,5,False,4,39,0,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=4)",0.8703104367100547,0.8561277746337169,0.8479848320693393
226,5,0,5,False,4,39,1,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=4)",0.8826115748600892,0.8484405458089669,0.8560780065005418
227,5,0,5,False,4,39,2,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=4)",0.877714700056593,0.8245614035087718,0.8493607800650055
228,5,0,5,False,4,39,3,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=4)",0.883499772055587,0.8357228195937872,0.8643878656554713
229,5,0,5,False,4,39,4,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=4)",0.8854314044519903,0.8457838143746462,0.8694907908992416
230,5,0,6,False,2,43,0,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.8743446598126138,0.8602936552851663,0.8495449620801734
231,5,0,6,False,2,43,1,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.8866379378104761,0.8458309752876816,0.8539219934994583
232,5,0,6,False,2,43,2,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.8814463073005093,0.8291517323775388,0.8559263271939327
233,5,0,6,False,2,43,3,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.8844803260391121,0.8352826510721247,0.8637919826652221
234,5,0,6,False,2,43,4,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.8853960337672138,0.8450921209834623,0.8692741061755147
235,5,0,7,False,1,44,0,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.8762104634345721,0.8562849776771678,0.847172264355363
236,5,0,7,False,1,44,1,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.8897633308180848,0.8443532666792428,0.8560130010834236
237,5,0,7,False,1,44,2,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.8900688942337923,0.8336791800289254,0.8618093174431203
238,5,0,7,False,1,44,3,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.8880851883292461,0.8330503678551217,0.8613867822318526
239,5,0,7,False,1,44,4,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.8856259432182607,0.8452336037225681,0.8693932827735645
240,5,0,8,False,2,48,0,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.8770672200213798,0.8554518015468779,0.8469014084507042
241,5,0,8,False,2,48,1,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.8960445749229706,0.8449820788530465,0.8573781148429035
242,5,0,8,False,2,48,2,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.890730129535308,0.8311167704206754,0.857605633802817
243,5,0,8,False,2,48,3,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.8944155583852103,0.842482550462177,0.8677356446370532
244,5,0,8,False,2,48,4,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.8864139234735585,0.8460667798528579,0.8685915492957746
245,5,0,9,False,4,64,0,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=4)",0.8849656904357669,0.8563478588945482,0.8555254604550379
246,5,0,9,False,4,64,1,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=4)",0.8986335125448028,0.8461611016789284,0.8576164680390033
247,5,0,9,False,4,64,2,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=4)",0.8928730035213481,0.8290574105514683,0.8594582881906826
248,5,0,9,False,4,64,3,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=4)",0.8954658712192668,0.8418851788970635,0.867172264355363
249,5,0,9,False,4,64,4,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=4)",0.8927216955920265,0.8469313965918379,0.8684615384615386
250,6,0,0,False,1,1,0,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.8657077088647959,0.8489344959933195,0.839740662953155
251,6,0,0,False,1,1,1,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.8709518661271982,0.8357461734693876,0.8402378270883429
252,6,0,0,False,1,1,2,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.8682894640955071,0.8361447704081634,0.8402479732951836
253,6,0,0,False,1,1,3,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.8659275431330092,0.8439891581632653,0.8487809332481052
254,6,0,0,False,1,1,4,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.8648334326617932,0.8515625000000001,0.8386448726143731
255,6,0,1,False,2,5,0,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.893601522640306,0.8894027717557129,0.8682210655546424
256,6,0,1,False,2,5,1,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.9012375627291667,0.8536830357142857,0.8670745441816577
257,6,0,1,False,2,5,2,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.8958957879741687,0.8808832908163265,0.870321330370641
258,6,0,1,False,2,5,3,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.89875684692536,0.8709183673469388,0.8782455179131281
259,6,0,1,False,2,5,4,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.8970338225883898,0.8705835459183673,0.8702705993364381
260,6,0,2,False,8,69,0,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.9148188376913265,0.8959708371473079,0.8763989082681439
261,6,0,2,False,8,69,1,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.9203365787285358,0.8744100765306123,0.8719548696719731
262,6,0,2,False,8,69,2,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.9163434748189876,0.8869738520408164,0.8828417496119078
263,6,0,2,False,8,69,3,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.9211631512378122,0.8723373724489796,0.8844854351200805
264,6,0,2,False,8,69,4,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.9206380580737067,0.8838807397959184,0.8718229689830457
265,6,0,3,False,8,133,0,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.929847935267857,0.88998088998089,0.8646293083330796
