,subject,session,block,select,rank,n_features,fold,hoda,train_score,val_score,test_score
266,6,0,3,False,8,133,1,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.9313575455188889,0.8914700255102039,0.8685558903803813
267,6,0,3,False,8,133,2,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.9308903523614717,0.885108418367347,0.8724418876003206
268,6,0,3,False,8,133,3,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.9328110353419643,0.8781249999999999,0.8699560669243802
269,6,0,3,False,8,133,4,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.9295227142724515,0.8918526785714285,0.8666991345285564
270,6,0,4,False,1,134,0,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.9315140704719388,0.8908962438374203,0.8664150407370205
271,6,0,4,False,1,134,1,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.9318107628126227,0.8926817602040816,0.8732738765612477
272,6,0,4,False,1,134,2,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.931837716264012,0.8830994897959183,0.8725940807029291
273,6,0,4,False,1,134,3,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.9336965061339069,0.8782684948979591,0.8722795482908715
274,6,0,4,False,1,134,4,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.9306577540587405,0.8916613520408162,0.8685153055530189
275,6,0,5,False,2,138,0,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.9328772720025511,0.8870902988550047,0.863766880751631
276,6,0,5,False,2,138,1,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.9319764766248689,0.8925860969387756,0.8732738765612476
277,6,0,5,False,2,138,2,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.9321312094013638,0.8821747448979592,0.8728883207013058
278,6,0,5,False,2,138,3,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.9342775027527461,0.8808514030612244,0.8755364806866953
279,6,0,5,False,2,138,4,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.931621090376919,0.8913743622448981,0.872218671049828
280,6,0,6,False,4,154,0,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=4)",0.935498046875,0.8856771209712386,0.8633407400643269
281,6,0,6,False,4,154,1,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=4)",0.9362331253924472,0.8922991071428571,0.8738623565580008
282,6,0,6,False,4,154,2,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=4)",0.9338552320143113,0.8821269132653062,0.8725433496687264
283,6,0,6,False,4,154,3,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=4)",0.9350032493883064,0.8791772959183674,0.8764699317160279
284,6,0,6,False,4,154,4,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=4)",0.9331095198592032,0.8906568877551021,0.8711330269178869
285,6,0,7,False,2,158,0,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.9361367984693877,0.8856450032920622,0.8604592173216044
286,6,0,7,False,2,158,1,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.9384363204745404,0.8967155612244898,0.8744203979342322
287,6,0,7,False,2,158,2,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.9343204286197736,0.8814891581632653,0.8726752503576538
288,6,0,7,False,2,158,3,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.9363059995387965,0.87578125,0.8760133524082022
289,6,0,7,False,2,158,4,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.934006969962874,0.8910714285714285,0.869134224170294
290,6,0,8,False,4,174,0,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=4)",0.9378278459821429,0.8844405903229432,0.8601751235300683
291,6,0,8,False,4,174,1,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=4)",0.9394345964519277,0.896029974489796,0.8723911565661178
292,6,0,8,False,4,174,2,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=4)",0.9356760873970652,0.8846301020408164,0.8756785275824632
293,6,0,8,False,4,174,3,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=4)",0.9368520564984272,0.8762914540816327,0.8751103399993914
294,6,0,8,False,4,174,4,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=4)",0.9346428717604696,0.891422193877551,0.8688704227924389
295,6,0,9,False,1,175,0,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.9382782605229592,0.8849865908689438,0.8593228421554602
296,6,0,9,False,1,175,1,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.9390213101972893,0.8926817602040816,0.8722491096703497
297,6,0,9,False,1,175,2,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.9361402857265503,0.8865911989795919,0.8755973579277386
298,6,0,9,False,1,175,3,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.936941901336392,0.874968112244898,0.8744203979342322
299,6,0,9,False,1,175,4,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.9360274805411054,0.8916135204081632,0.8689617386540042
300,7,0,0,False,1,1,0,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.8615809233891426,0.8292078804569232,0.822216513970945
301,7,0,0,False,1,1,1,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.8594561136478944,0.8426027017778285,0.825089667113813
302,7,0,0,False,1,1,2,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.8579756468797566,0.8424234523440938,0.8233581642263893
303,7,0,0,False,1,1,3,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.8630224858110355,0.8179715302491104,0.8240716956360419
304,7,0,0,False,1,1,4,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.8556471723220902,0.8551116143642834,0.8232439992008449
305,7,0,1,False,8,65,0,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.8997554540842212,0.8610979842586406,0.8657894987204003
306,7,0,1,False,8,65,1,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.9021938102486048,0.8553620023791288,0.8681489092483184
307,7,0,1,False,8,65,2,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.900156265854896,0.8494793618720159,0.8613085214677816
308,7,0,1,False,8,65,3,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.8966805498090347,0.8915884826916854,0.8719163550912844
309,7,0,1,False,8,65,4,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.9043567720219948,0.8481559365901002,0.8681774505047046
310,7,0,2,False,1,66,0,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.9017442922374429,0.8637215441523948,0.8707651910837115
311,7,0,2,False,1,66,1,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.9029791983764587,0.8631512050450567,0.8726298865009372
312,7,0,2,False,1,66,2,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.9025235920852359,0.8543516873889877,0.8685484868377239
313,7,0,2,False,1,66,3,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.8973880919438805,0.8949369136201877,0.8751510308150432
314,7,0,2,False,1,66,4,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=1)",0.9053184600386098,0.8601099967648012,0.8741901418500443
315,7,0,3,False,8,130,0,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.9091922881785894,0.8694738214349732,0.8698708983836135
316,7,0,3,False,8,130,1,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.9101998985286657,0.8622223670702495,0.8747324257213802
317,7,0,3,False,8,130,2,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.9089913749365806,0.8566819300275392,0.8733529316627184
318,7,0,3,False,8,130,3,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.9019129052229011,0.8929149142672275,0.871421639980592
319,7,0,3,False,8,130,4,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.9118784735388391,0.8567615658362989,0.8705749160411375
320,7,0,4,False,2,134,0,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.9094804667681379,0.8719018364919257,0.8714787224933641
321,7,0,4,False,2,134,1,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.9103795027904615,0.8624342073101179,0.8744850681660341
322,7,0,4,False,2,134,2,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.9095778792491122,0.8570567242980756,0.8726394002530659
323,7,0,4,False,2,134,3,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.9027485368821585,0.8910384988676804,0.8702229072123756
324,7,0,4,False,2,134,4,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.9125900820077932,0.8603041087026851,0.8716880250401956
325,7,0,5,False,4,150,0,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=4)",0.9106889903602233,0.8724721755992635,0.8732577941414315
326,7,0,5,False,4,150,1,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=4)",0.9137960426179603,0.8647644499486695,0.8726869690137093
327,7,0,5,False,4,150,2,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=4)",0.911197361745307,0.8579366760636824,0.8755125533959339
328,7,0,5,False,4,150,3,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=4)",0.9035831519578891,0.8910870268521514,0.8704702647677218
329,7,0,5,False,4,150,4,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=4)",0.9147127084123302,0.8588482691685537,0.8740664630723711
330,7,0,6,False,8,214,0,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.9160517503805174,0.8757638470187561,0.8771108637535557
331,7,0,6,False,8,214,1,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.9198822932521563,0.8646014959180015,0.8752651958405875
332,7,0,6,False,8,214,2,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.9188564180618974,0.8585559013802206,0.878794797880336
333,7,0,6,False,8,214,3,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.9108649397623431,0.8901164671627305,0.8764353873524179
334,7,0,6,False,8,214,4,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.9192954669523944,0.858735037204788,0.8756076909172208
335,7,0,7,False,8,278,0,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.9182962962962963,0.8781429758665081,0.8778909914281093
336,7,0,7,False,8,278,1,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.9244870624048708,0.8627275245653201,0.8763592773353883
337,7,0,7,False,8,278,2,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.9221085743277524,0.8570078380888752,0.880136236930483
338,7,0,7,False,8,278,3,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.9143691031801783,0.8890488515043675,0.8793656230080581
339,7,0,7,False,8,278,4,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.9217393337514881,0.8624555160142349,0.8766066348907344
340,7,0,8,False,2,282,0,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.918416032470827,0.8782896344941094,0.8783000827696434
341,7,0,8,False,2,282,1,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.9248442415017759,0.8618964590089137,0.877643633872763
342,7,0,8,False,2,282,2,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.9222201927955352,0.8569752472827415,0.8802028331953838
343,7,0,8,False,2,282,3,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.914734056666399,0.8904238110643805,0.8799935306485525
344,7,0,8,False,2,282,4,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.9219152027016724,0.8631187318020058,0.877995642701525
345,7,0,9,False,8,346,0,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.9201045154743784,0.8780452034481072,0.8780241839579112
346,7,0,9,False,8,346,1,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.925871131405378,0.8598595336255642,0.8777007163855352
347,7,0,9,False,8,346,2,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.9271222729578894,0.8560464093079342,0.8783952202909306
348,7,0,9,False,8,346,3,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.9188441038663722,0.8862827563895179,0.8819628773391939
349,7,0,9,False,8,346,4,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.9232021974469521,0.8673891944354578,0.8795273567942461
350,8,0,0,False,8,64,0,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.9492232578783842,0.9572005516154453,0.9444283835831057
351,8,0,0,False,8,64,1,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.9494946712174318,0.9382716049382717,0.9409126092268094
352,8,0,0,False,8,64,2,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.950327937225782,0.947414734303453,0.9395230856748514
353,8,0,0,False,8,64,3,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.9538843387485229,0.9290335196441083,0.9407633986440488
354,8,0,0,False,8,64,4,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.9548135623714523,0.9163068098489416,0.9377418843431471
355,8,0,1,False,8,128,0,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.9618694869165506,0.9592362752823745,0.9546679598250506
356,8,0,1,False,8,128,1,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.960468545132671,0.9598929603362227,0.9522619391780363
357,8,0,1,False,8,128,2,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.9612792822999767,0.9520915149836231,0.9485036976247541
358,8,0,1,False,8,128,3,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.9652241381425342,0.9335473462936106,0.9482705560891906
359,8,0,1,False,8,128,4,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.9674342387726479,0.925252986132612,0.9475618058210779
360,8,0,2,False,8,192,0,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.9652999066378927,0.9590885211452587,0.957335098991896
361,8,0,2,False,8,192,1,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.9633132834381744,0.9648345153664302,0.9543322360138393
362,8,0,2,False,8,192,2,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.9677726029301722,0.9578112014600682,0.9499305238224021
363,8,0,2,False,8,192,3,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.9719014634505374,0.9345902520898853,0.9424047150544153
364,8,0,2,False,8,192,4,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.9690831251354478,0.9260514608828849,0.9503408529249937
365,8,0,3,False,2,196,0,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.9658121227890272,0.9599257945889151,0.956029506392741
366,8,0,3,False,2,196,1,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.9636448974802435,0.9636196480168111,0.953735393682797
367,8,0,3,False,2,196,2,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.9679934085435415,0.9577623152508677,0.9492217735542893
368,8,0,3,False,2,196,3,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.9735646612882781,0.9364479280395,0.9423021327787675
369,8,0,3,False,2,196,4,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.9713361601903834,0.9307771277722556,0.9510682545159516
370,8,0,4,False,8,260,0,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.9677946645851507,0.9592198581560283,0.9557031082429521
371,8,0,4,False,8,260,1,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.9660631291101008,0.9600407144733386,0.9524111497607968
372,8,0,4,False,8,260,2,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.969768031436177,0.9580556325060701,0.9481493224906977
373,8,0,4,False,8,260,3,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.974904828691645,0.9360894291720305,0.9402038589586967
374,8,0,4,False,8,260,4,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.9728214868395766,0.934622842896019,0.9515158862642333
375,8,0,5,False,8,324,0,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.9697782267321732,0.9601720514841082,0.9527188965877404
376,8,0,5,False,8,324,1,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.9671763319405543,0.9590556868925664,0.9511055571616417
377,8,0,5,False,8,324,2,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.9704253370352347,0.9579904508938029,0.9486342568846696
378,8,0,5,False,8,324,3,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.9757032045436889,0.9359590659474962,0.9419757346289785
379,8,0,5,False,8,324,4,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=8)",0.9738457795460401,0.935975361350563,0.95132004737436
380,8,0,6,False,4,340,0,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=4)",0.9706598099086275,0.9599422117152613,0.9526163143120927
381,8,0,6,False,4,340,1,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=4)",0.9699771951574145,0.9642270816916206,0.9453236470796691
382,8,0,6,False,4,340,2,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=4)",0.9707902796462203,0.9591800153176788,0.9482612304277681
383,8,0,6,False,4,340,3,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=4)",0.9758524527823552,0.935893884335229,0.9416586621406123
384,8,0,6,False,4,340,4,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=4)",0.9745245523575089,0.9356494532892271,0.9505460174762895
385,8,0,7,False,2,344,0,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.9711710057088633,0.9594496979248752,0.9522059852095011
386,8,0,7,False,2,344,1,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.9703649284989108,0.9627823745731547,0.945286344433979
387,8,0,7,False,2,344,2,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.9710407304576809,0.9589844704808773,0.9483917896876836
388,8,0,7,False,2,344,3,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.9759669445818799,0.9356331578861603,0.9406887933526686
389,8,0,7,False,2,344,4,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.9750796331355625,0.9370508579529715,0.9495668230269232
390,8,0,8,False,2,348,0,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.9712516134298586,0.9591706067769897,0.9523365444694165
391,8,0,8,False,2,348,1,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.9704077832366551,0.9626017861833465,0.9452490417882888
392,8,0,8,False,2,348,2,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.9710989986056535,0.9588378118532762,0.9484384179947963
393,8,0,8,False,2,348,3,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.97596694458188,0.9354539084524255,0.9406421650455559
394,8,0,8,False,2,348,4,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.9750796331355626,0.9379796959277786,0.9489233523887681
395,8,0,9,False,2,352,0,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.9713107937819816,0.958957184134489,0.9520754259495855
396,8,0,9,False,2,352,1,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.9704445158690074,0.9627659574468085,0.945407578032472
397,8,0,9,False,2,352,2,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.971163400242886,0.9589844704808774,0.9482332534435005
398,8,0,9,False,2,352,3,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.9760170347441721,0.935339840630958,0.9408473295968516
399,8,0,9,False,2,352,4,"HODA(init='random', max_iter=64, obj='tr', random_state=42, rank=2)",0.9751563017513156,0.9394951684129907,0.9485596515932893
