,index,block,rank,F_tr,F_rt,log_like,pseudo_R2,pseudo_R2_adj,aic,bic,mse,nmse,err_cross_corr,select,subject,session
0,0,1,"(1, 1)",9.663795670399884e-05,0.00019318387725875575,-3724.708421865551,-0.9682904810443749,-0.9687593449036038,7451.416843731102,7457.759683535373,1.0667694926799937e-10,0.9990958034145725,0.0006175129245695577,False,1,0
1,1,2,"(8, 8)",2.880834093640006e-06,0.00027615274421099843,-114563.14953951846,-59.539921834782746,-60.491807398222726,229256.29907903692,229668.58366631457,9.935738512585078e-11,0.9305435447736501,0.0005343454125887922,False,1,0
2,2,3,"(8, 8)",2.8646551735550812e-06,0.00029029501871344246,-116216.56726614623,-60.41365636750664,-62.36018257669788,232691.13453229246,233509.3608670435,9.640674693748167e-11,0.9029089878086931,0.0005763060763203965,False,1,0
3,3,4,"(8, 8)",2.8619860565106267e-06,0.00029756135293183486,-125347.82988904491,-65.23899442485875,-68.43023903893706,251081.65977808982,252305.8278603142,9.079757372119161e-11,0.8503756011729177,0.0006880841693573757,False,1,0
4,4,5,"(2, 2)",2.87134796355296e-06,0.0002985006000145426,-125476.41081704164,-65.30694192247604,-68.57092681970937,251346.8216340833,252596.36107552476,9.067050688322586e-11,0.8491855414136551,0.0006776943621712486,False,1,0
5,5,6,"(8, 8)",3.148368872031787e-06,0.000305119160552513,-282868.5941058559,-148.47950231392863,-158.38659985174868,566259.1882117118,567914.6694006267,8.667978985338792e-11,0.8118100009198083,0.0006956496016384117,False,1,0
6,6,7,"(8, 8)",3.269689895086979e-06,0.0003138434899864376,-207878.36353136197,-108.8515528764338,-118.06728717814804,416406.72706272395,418468.1499991122,8.372565142008018e-11,0.7841426619897397,0.0007071629506744598,False,1,0
7,7,8,"(4, 4)",3.293720695909385e-06,0.0003194530437185918,-171177.81586273643,-89.45746065670234,-97.45279349338857,343037.63172547286,345200.5400987294,8.320063790483327e-11,0.7792255847446702,0.0007260455875721593,False,1,0
8,8,9,"(8, 8)",3.264927477944334e-06,0.0003263972112237931,-112041.59508667557,-58.20742783395573,-64.52767250257779,224873.19017335115,227378.61189603838,8.100853983100726e-11,0.7586952264876993,0.0006839141574485387,False,1,0
9,9,10,"(1, 1)",3.26722556291669e-06,0.0003265616620097388,-112045.2358368702,-58.20935175742578,-64.54707830989476,224882.4716737404,227394.2362362319,8.095743058754259e-11,0.7582165567187227,0.0006853304054172893,False,1,0
10,0,1,"(8, 8)",9.868520544636729e-06,0.00016781304548567976,-inf,-inf,-inf,inf,inf,6.233523237951513e-11,0.8948522220583541,0.000760836063527327,False,2,0
11,1,2,"(8, 8)",8.268652953155387e-06,0.0002054199361409179,-inf,-inf,-inf,inf,inf,5.798905901101325e-11,0.8324608143777624,0.0009257464782527416,False,2,0
12,2,3,"(8, 8)",7.408370196379324e-06,0.0002479206866869702,-inf,-inf,-inf,inf,inf,5.5683282038240356e-11,0.7993602776685278,0.0008190118953715946,False,2,0
13,3,4,"(8, 8)",7.287550129230293e-06,0.00026569227971332216,-inf,-inf,-inf,inf,inf,5.2930935161541525e-11,0.7598490153458947,0.0008840523477172961,False,2,0
14,4,5,"(1, 1)",7.3056391651463746e-06,0.00027225248117935684,-inf,-inf,-inf,inf,inf,5.278360976461524e-11,0.7577340884614889,0.0008749144932292918,False,2,0
15,5,6,"(2, 2)",7.306120972603689e-06,0.00027801943299689936,-inf,-inf,-inf,inf,inf,5.2551026455070454e-11,0.7543952432624738,0.0008699599233981933,False,2,0
16,6,7,"(8, 8)",6.721118727113764e-06,0.0002875718484665941,-inf,-inf,-inf,inf,inf,5.0178716673443186e-11,0.7203395961033312,0.000841222600204086,False,2,0
17,7,8,"(8, 8)",6.638067388784538e-06,0.00029674159622059644,-inf,-inf,-inf,inf,inf,4.863379840697046e-11,0.6981615518275874,0.0008780884618582184,False,2,0
18,8,9,"(4, 4)",6.644397405052764e-06,0.00030059138103933464,-inf,-inf,-inf,inf,inf,4.843677446090012e-11,0.6953331783827539,0.0008827470394594581,False,2,0
19,9,10,"(8, 8)",6.422942916405853e-06,0.00030520680850607804,-inf,-inf,-inf,inf,inf,4.511877589305439e-11,0.6477017141548462,0.0011358232108088727,False,2,0
20,0,1,"(1, 1)",0.0001533569672756277,0.00030656788029670716,-4493.463344284955,-1.374532480329853,-1.3750981145557537,8988.92668856991,8995.269528374181,4.881981783178446e-11,0.9980560206577925,0.0004557014295637092,False,3,0
21,1,2,"(2, 2)",7.242784831541938e-05,0.0003835257377522374,-5640.491813869021,-1.9806699178043372,-1.9842234107917052,11290.983627738042,11322.697826759399,4.852028428488123e-11,0.9919324570487306,0.0005171851981335851,False,3,0
22,2,3,"(1, 1)",6.603691804320058e-05,0.00039530320981206226,-5797.903009878236,-2.063852525306152,-2.0682367645505684,11607.806019756472,11645.863058582101,4.82937034963968e-11,0.9873003152228131,0.0005091206011599714,False,3,0
23,3,4,"(4, 4)",2.622360821931514e-05,0.0004065728836350824,-8198.179387734895,-3.3322581590670515,-3.3550758941638854,16440.35877546979,16579.901251163763,4.748114810667658e-11,0.9706887047161429,0.0004222297097777453,False,3,0
24,4,5,"(1, 1)",2.6106431869827315e-05,0.0004120972165843035,-8239.662890653926,-3.3541797633023194,-3.3781611173626533,16525.325781307853,16671.211096806095,4.743986123895378e-11,0.9698446498069905,0.000431257665958379,False,3,0
25,5,6,"(4, 4)",2.0702331758813895e-05,0.00041902262308248856,-8455.533461085473,-3.468254729928894,-3.510144618021978,16989.066922170947,17236.437674537534,4.6756332047366906e-11,0.9558708077228342,0.0005087670686917776,False,3,0
26,6,7,"(1, 1)",2.0547128209201446e-05,0.0004276880321960118,-8499.545233560617,-3.491512376704189,-3.53471037984633,17079.090467121234,17332.80405929209,4.6724487599732265e-11,0.9552197904905334,0.000509212308510779,False,3,0
27,7,8,"(1, 1)",2.0553772540867606e-05,0.0004298146785317747,-8551.773141513628,-3.5191117703816372,-3.563672516554231,17185.546283027255,17445.602715002384,4.6706939140108495e-11,0.954861035653694,0.0005095027169425645,False,3,0
28,8,9,"(4, 4)",1.6756584187151863e-05,0.00043822671070179885,-8946.680117520895,-3.727797002549101,-3.7928584291896854,18007.36023504179,18368.902103885262,4.6349093102429006e-11,0.9475453509945426,0.0005500387181635422,False,3,0
29,9,10,"(2, 2)",1.6518573899503065e-05,0.0004417600139880762,-9034.538967440849,-3.7742252644119016,-3.8446041288703663,18191.077934881698,18577.991162942257,4.6168801969883375e-11,0.9438595394061342,0.00056085748577319,False,3,0
30,0,1,"(1, 1)",9.99289279030744e-05,0.00019976268539862214,-3639.3691163225044,-0.9231936509748722,-0.9236517723781537,7280.738232645009,7287.08107244928,7.48177742789109e-11,0.99734270835053,0.0011585864825620872,False,4,0
31,1,2,"(4, 4)",2.013826231046106e-05,0.00024112555514145743,-24306.877908233568,-11.844762862463574,-11.89697734564432,48647.755816467135,48755.58409313975,7.377204084894697e-11,0.9834027773474381,0.0005293408494678989,False,4,0
32,2,3,"(4, 4)",1.589735602359552e-05,0.0002643874876366745,-32795.77927458739,-16.330650578085127,-16.46793129557836,65657.55854917478,65866.87226271574,7.154242219124333e-11,0.9536813116650538,0.0004319170990368193,False,4,0
33,3,4,"(4, 4)",1.4558100858552157e-05,0.0002739159130568971,-33006.8882785263,-16.442209335403263,-16.64815349382128,66111.7765570526,66422.5757074619,7.098777598924337e-11,0.9462877163515014,0.0005572448425424097,False,4,0
34,4,5,"(1, 1)",1.4743767303082814e-05,0.00027882972576814894,-33365.33413452968,-16.63162699886372,-16.844107439920162,66830.66826905936,67147.81025927293,7.085746983608092e-11,0.9445506974016286,0.0005805330203703329,False,4,0
35,5,6,"(1, 1)",1.4739630861978765e-05,0.0002894455132314817,-33371.755799193415,-16.635020472928936,-16.851844495137076,66845.51159838683,67168.99642840467,7.078456505427576e-11,0.9435788554397679,0.0005863645805459665,False,4,0
36,6,7,"(2, 2)",1.4345685467182379e-05,0.00029663526484702117,-33727.24254226099,-16.82287441833036,-17.059423185948162,67564.48508452198,67913.3412737569,7.06904891929465e-11,0.9423247968255841,0.0005754978000636568,False,4,0
37,7,8,"(1, 1)",1.435103713319381e-05,0.0002976764433453333,-33738.23239306467,-16.82868191150164,-17.069668198502384,67588.46478612933,67943.66381516853,7.05545284523465e-11,0.9405124005792878,0.0006203026546673163,False,4,0
38,8,9,"(1, 1)",1.4420918728128865e-05,0.0002987711361522148,-33824.306961864466,-16.874167285184605,-17.12014206433852,67762.61392372893,68124.1557925724,7.02937965286248e-11,0.9370367681448257,0.0006508560434683688,False,4,0
39,9,10,"(2, 2)",1.4409815381308327e-05,0.00030162337057205746,-33852.3132603526,-16.88896697538314,-17.152675768398698,67826.6265207052,68213.53974876576,7.017045886269422e-11,0.9353926411580715,0.0006472293701577826,False,4,0
40,0,1,"(1, 1)",0.00012764775887781412,0.0002551739484614589,-3188.3986432640054,-0.6848821406987096,-0.6852834942338926,6378.797286528011,6385.140126332282,4.4491332783324116e-11,0.9910507338041031,0.0008162250175133141,False,5,0
41,1,2,"(2, 2)",7.784704487345969e-05,0.0002647286221919226,-3592.5728807688374,-0.8984645783719596,-0.90072788855123,7195.145761537675,7226.8599605590325,4.4228189534650974e-11,0.9851891807019928,0.0010052929077114402,False,5,0
42,2,3,"(4, 4)",3.921499076718938e-05,0.0003150486195141495,-13099.019632808195,-5.92206549723865,-5.9568580715426265,26240.03926561639,26373.23890150609,4.281998528000217e-11,0.9538212316519512,0.0005044491031520959,False,5,0
43,3,4,"(1, 1)",3.9723828622568204e-05,0.0003194689919505274,-13197.790082828273,-5.974259901354078,-6.010992895806984,26439.580165656545,26579.122641350517,4.262969720644274e-11,0.9495825378853773,0.0006202238963030713,False,5,0
44,4,5,"(1, 1)",4.017700654124541e-05,0.00031959386754680774,-13285.861985989353,-6.0208007493897995,-6.059468952750902,26617.723971978707,26763.60928747695,4.262086091187539e-11,0.9493857081734483,0.0005749845511007939,False,5,0
45,5,6,"(4, 4)",3.1302644535331234e-05,0.0003381643289581017,-17371.88105705202,-8.1800227694883,-8.266085482952253,34821.76211410404,35069.13286647063,4.0989743682851805e-11,0.9130523410743572,0.0007118634409849611,False,5,0
46,6,7,"(2, 2)",3.135738687494143e-05,0.00034455810207006,-17556.555417655756,-8.277612364404089,-8.373603060185939,35199.11083531151,35471.85294689518,4.070585293007595e-11,0.9067286343823392,0.0006250313030402241,False,5,0
47,7,8,"(1, 1)",3.078015099472202e-05,0.00036707347161636986,-17810.252216555426,-8.411676279693205,-8.511342647035324,35708.50443311085,35987.589384498795,4.039112987935062e-11,0.8997181338903576,0.0006007245291552078,False,5,0
48,8,9,"(2, 2)",2.9850143286224544e-05,0.00038631268259467803,-17953.831817187915,-8.487549698277617,-8.597258776937537,36003.66363437583,36308.11994498086,4.028841940468448e-11,0.8974302435324092,0.0005685846968931359,False,5,0
49,9,10,"(4, 4)",2.594300321146517e-05,0.0003937573821023951,-18221.863388374884,-8.629188702042223,-8.778225721856177,36571.72677674977,36977.66852422314,3.9306427694053606e-11,0.875556239214538,0.0005868052042412178,False,5,0
50,0,1,"(1, 1)",0.0001387020665469762,0.0002772720358877171,-3691.3681784048813,-0.9506721129986768,-0.9511367800098725,7384.736356809763,7391.079196614034,5.096646430684846e-11,0.9959544849106821,0.0018022342592899393,False,6,0
51,1,2,"(2, 2)",8.08884846191324e-05,0.0003653298248419913,-12199.675451717878,-5.446814715075112,-5.454500474153647,24409.350903435756,24441.065102457113,5.029023267860264e-11,0.9827399931434088,0.00047017199340851893,False,6,0
52,2,3,"(8, 8)",6.485232555490879e-06,0.0004329545876560317,-77773.54111649335,-40.0987662169903,-40.78540419979232,155685.0822329867,156122.7381794814,4.6168146033337676e-11,0.9021887770177413,0.0004386542437891759,False,6,0
53,3,4,"(8, 8)",5.425729669486361e-06,0.0004644526224530391,-77964.46747806901,-40.199659628636624,-41.54731204639576,156194.93495613802,157038.53265010612,4.3725161111636094e-11,0.8544495072365546,0.0005465547509326014,False,6,0
54,4,5,"(1, 1)",5.431920715879028e-06,0.0004748558676225937,-77968.874792899,-40.20198863666741,-41.56018457204587,156205.749585798,157055.69011957038,4.3648573689601525e-11,0.8529528841629225,0.0005419052664319971,False,6,0
55,5,6,"(2, 2)",5.43813924991903e-06,0.00048246019825408723,-77971.74089459263,-40.20350320372671,-41.6036714977711,156219.48178918526,157094.79368217473,4.344674142660857e-11,0.8490088054385818,0.0005413274138453406,False,6,0
56,6,7,"(4, 4)",5.438140296014554e-06,0.0004910007656710208,-77991.08809022962,-40.213727064682814,-41.7828034473679,156290.17618045924,157266.97351031704,4.3014974799058195e-11,0.8405714944539591,0.0005280057198098254,False,6,0
57,7,8,"(2, 2)",5.439746721440589e-06,0.0004957784466896623,-77991.66711428891,-40.21403304502144,-41.825470120278396,156299.33422857782,157301.50291765272,4.290291967494811e-11,0.8383817839269986,0.0005253275065287173,False,6,0
58,8,9,"(4, 4)",5.437864486928795e-06,0.000499434053933907,-78002.01457588206,-40.21950107307894,-42.001412423815765,156352.02915176412,157455.68327770734,4.2722846949894295e-11,0.8348629163624826,0.0005291145266185001,False,6,0
59,9,10,"(1, 1)",5.438798533542779e-06,0.0005039892673929717,-78005.50611425277,-40.22134614682993,-42.01402397379197,156361.01222850554,157471.00919425304,4.2681164254365937e-11,0.8340483794288491,0.0005298148246892776,False,6,0
60,0,1,"(1, 1)",0.0001336467345174346,0.00026716618643056694,-8400.408381807883,-3.439124350709961,-3.4401817886210404,16802.816763615767,16809.159603420037,1.536882659562506e-10,0.9958312686145075,0.0006389784613620442,False,7,0
61,1,2,"(8, 8)",7.580808413668612e-06,0.00041881220708925597,-198975.77250494692,-104.14705437903267,-105.80030995103004,398081.54500989383,398493.82959717145,1.410411538659099e-10,0.9138836352095017,0.00045275910768212326,False,7,0
62,2,3,"(1, 1)",7.600074130158906e-06,0.00042135738873651197,-199067.7502813637,-104.1956592525648,-105.87553186584068,398267.5005627274,398686.1279898093,1.4093625037972246e-10,0.9132039075082219,0.0004693057419746875,False,7,0
63,3,4,"(8, 8)",6.694778741699185e-06,0.00043632666060580314,-219316.3461747642,-114.89585750634721,-118.59860055766822,438892.6923495284,439717.26152408373,1.3497685518027467e-10,0.8745896903152798,0.0006569806752459848,False,7,0
64,4,5,"(2, 2)",6.744833078088131e-06,0.00044040399925031646,-219547.22718118195,-115.01786461018338,-118.8423157437048,439362.4543623639,440212.3948961363,1.3435613186554932e-10,0.8705676806835393,0.0006472588048216182,False,7,0
65,5,6,"(4, 4)",6.803720775847391e-06,0.00044214338602408746,-219949.93634482982,-115.23067284203967,-119.53657576283639,440199.87268965965,441151.2986603004,1.3344108250540006e-10,0.8646385698337772,0.0006144513834130281,False,7,0
66,6,7,"(8, 8)",6.4714610686670575e-06,0.00045155796685098876,-inf,-inf,-inf,inf,inf,1.2940759956573132e-10,0.8385034032499555,0.0007663837822842811,False,7,0
67,7,8,"(8, 8)",6.236727245990171e-06,0.00045921422246530524,-inf,-inf,-inf,inf,inf,1.252607245714768e-10,0.8116335068358089,0.0007795659037664929,False,7,0
68,8,9,"(2, 2)",6.279445041192512e-06,0.00045934557621059747,-inf,-inf,-inf,inf,inf,1.2483879234092133e-10,0.808899574574884,0.0007965484134669929,False,7,0
69,9,10,"(8, 8)",6.1681065329876665e-06,0.0004714990627975479,-225095.4161239512,-117.94975786093582,-128.63146464003879,450882.8322479024,453077.4548201803,1.2017099686632253e-10,0.7786543462864343,0.0009029291208512138,False,7,0
70,0,1,"(8, 8)",2.008854977497279e-05,0.000683629098239816,-84323.31698937101,-43.55993956088985,-44.249621817696855,168774.63397874203,169180.5757262154,3.268665531708933e-11,0.9054165352021538,0.0003471217499910041,False,8,0
71,1,2,"(8, 8)",1.8118609173213404e-05,0.0007319708141516061,-84672.36044668406,-43.74438860674456,-45.15123747475323,169600.72089336812,170412.60438831488,3.108152408601582e-11,0.8609545875453828,0.0003678374981539991,False,8,0
72,2,3,"(8, 8)",1.5300271216989764e-05,0.0007965483529463157,-84890.94069131624,-43.85989547765243,-46.00940881224421,170165.88138263248,171383.7066250526,2.9689196158240256e-11,0.8223872665392271,0.0004257185606933866,False,8,0
73,3,4,"(2, 2)",1.530772918495979e-05,0.0008188596460319273,-84885.04574239497,-43.85678034204077,-46.05311532756163,170162.09148478994,171405.28808642714,2.9618588118011605e-11,0.8204314320703571,0.0004250534900327056,False,8,0
74,4,5,"(8, 8)",1.514532460510739e-05,0.0008363020741700885,-84286.19881931924,-43.54032477967428,-46.480280210675886,169092.39763863847,170741.53598774906,2.8793404388701203e-11,0.7975739391317389,0.0004753560726376515,False,8,0
75,5,6,"(8, 8)",1.5043366051123647e-05,0.000847803883843212,-82595.57536741713,-42.64692919792224,-46.29637566505174,165839.15073483426,167894.23083141822,2.6391770699582044e-11,0.7310489664010427,0.00063799046699039,False,8,0
76,6,7,"(4, 4)",1.5138177258497466e-05,0.0008500366245373511,-81200.98974439528,-41.90997228857565,-45.69058658712858,163081.97948879056,165238.54502224285,2.611686103298693e-11,0.7234340007397504,0.0006153250186313163,False,8,0
77,7,8,"(2, 2)",1.5152893054532441e-05,0.0008544323436646371,-81101.0911369129,-41.85718171924602,-45.681532046462785,162890.1822738258,165072.1191664952,2.601620568417012e-11,0.720645859331852,0.0006105132494513317,False,8,0
78,8,9,"(2, 2)",1.5153755188135575e-05,0.0008549129286438876,-81095.05995338415,-41.85399459161493,-45.72654460924203,162886.1199067683,165093.42815865474,2.5816806377938527e-11,0.715122521834683,0.0006284120298016459,False,8,0
79,9,10,"(2, 2)",1.515541829763192e-05,0.0008571327986215942,-81091.41314472086,-41.85206746659865,-45.77302607024895,162886.82628944173,165119.50590054528,2.577018476719222e-11,0.7138311086613872,0.000622299398117487,False,8,0
